Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    DECLARE
    DO
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDWHILE
    FALSE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    LEFT_LOGICAL
    OR
    RETURN
    RIGHT_LOGICAL
    TRUE
    VAR
    WHILE

Grammar

Rule 0     S' -> main
Rule 146   static_array_pair_list_COLON -> <empty>
Rule 147   static_array_pair -> static_scalar static_array_pair_ATTR_STATIC
Rule 148   static_array_pair_ATTR_STATIC -> ATTR_ASSOC static_scalar
Rule 149   static_array_pair_ATTR_STATIC -> <empty>

Terminals, with rules where they appear

ADD_ASSIGN           : 57
AMPERSAND            : 19 32
AND                  : 
APOSTROFE            : 
ARRAY_TYPE           : 45 127
ARROBA               : 50
AS                   : 
ASPAS                : 
ASSIGN               : 37 62 132
ATTR_ASSOC           : 148
BEGIN_PROGRAM        : 1
BOOLEAN_TYPE         : 46 124
BOOL_TYPE            : 128
BREAK                : 
CASE                 : 
CLONE                : 
COLON                : 27 29 35 120 143 145
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 139
CONTINUE             : 
CRASE                : 51 51
DDOT                 : 16 18 39
DECLARE              : 
DECREMENT            : 72 73
DIE                  : 49
DIVIDE               : 55
DIVIDE_ASSIGN        : 61
DO                   : 
DOLAR                : 88 89 108 110
DOUBLE_TYPE          : 41 130
ELSE                 : 16 17
ELSEIF               : 13 18
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDWHILE             : 
END_PROGRAM          : 1
EQUALS               : 63
EXIT                 : 48
FALSE                : 
FLOAT_TYPE           : 42 126
FOR                  : 
FOREACH              : 
FUNCTION             : 118
GLOBAL               : 
GREAT_EQUAL          : 67
GREAT_THAN           : 64
ID                   : 23 82 89 118
IDENTATION           : 
IF                   : 7
INCREMENT            : 70 71
INTE_DOT             : 39
INT_TYPE             : 40 123
LBRACKET             : 88 89 91 112
LEFT_LOGICAL         : 
LESS_EQUAL           : 66
LESS_THAN            : 65
LIST                 : 34 37
LKEY                 : 85 89 90 108 118
LPAREN               : 7 13 18 23 34 37 38 40 41 42 43 44 45 46 47 83 97 118
MINUS                : 53 136
MOD_ASSIGN           : 59
NOT_EQUAL            : 68
NUMBER_INTEGER       : 78 138
NUMBER_REAL          : 77 137
OR                   : 
PERCENT              : 56
PLUS                 : 52 135
PLUS_ASSIGN          : 60
RBRACKET             : 88 89 91 112
REAL_TYPE            : 43 129
RETURN               : 
RIGHT_LOGICAL        : 
RKEY                 : 86 89 90 108 118
RPAREN               : 7 13 18 23 34 37 38 40 41 42 43 44 45 46 47 84 97 118
SEMICOLON            : 6 8 23
STRING               : 93
STRING_TYPE          : 44 125
SUB_ASSIGN           : 58
TIMES                : 54
TRUE                 : 
UNSET                : 47
VAR                  : 
VARIABLE             : 31 32 69 87 94 107 115 122
WHILE                : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_OPT        : 118 122
INNER_STATEMENT_MUL  : 16 18 21
arithmetic_operator  : 76
assign_operator      : 75
assignment_list_element : 29 34 35 37
assignment_list_element_COLON_ASSIGNMENT : 34 35
base_variable        : 24 100
common_scalar        : 134
comparission_operator : 74
compound_variable    : 104
else_single          : 11
elseif_branch        : 9
encaps               : 79
encaps_var           : 81
encaps_var_1         : 87
encaps_var_offset    : 91
exit_expr            : 95
exit_expr_EXPR       : 97
expr                 : 6 7 13 18 37 38 39 39 39 40 41 42 43 44 45 46 47 50 74 74 75 76 76 88 89 98 108 113
expr_without_variable : 
expr_without_variable_COLON_ASSIGNMENT : 29
expr_without_variable_ENCAPS : 51 79
expr_without_variable_EXIT : 48 49
function_call        : 101
function_call_list_COLON_FUNCTION : 25 27
function_call_parameter : 25 27
function_call_parameter_list : 23
function_declaration_statement : 4
inner_statement      : 2 21 116
inner_statement_OPT  : 118
main                 : 0
main_INNER           : 1 2
new_else_single      : 14
new_elseif_branch    : 
parameter            : 119 120
parameter_ASSIGN_STATIC_OPT : 122
parameter_list       : 118
parameter_list_COLON_PARAMETER : 119 120
parameter_type       : 122
reference_variable   : 102 103
reference_variable_SELECTOR : 104 105
selector             : 105
selector_EXPR        : 112
simple_indirect_reference : 103
simple_indirect_reference_DOLAR : 109 110
statement            : 5 7 13 17
statement_ELSEIF     : 
statement_ELSE_SINGLE : 
statement_NEW_ELSE_SINGLE : 
static_array_pair    : 142 143
static_array_pair_ATTR_STATIC : 147
static_array_pair_list : 140
static_array_pair_list_COLON : 142
static_array_pair_list_COLON_STATIC : 142 143
static_scalar        : 132 135 136 147 148
static_scalar_OPT    : 
variable             : 33 70 71 72 73 75 90
variable_name        : 

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main_INNER -> . inner_statement main_INNER
    (3) main_INNER -> .
    (4) inner_statement -> . function_declaration_statement
    (5) inner_statement -> . statement
    (118) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY
    (6) statement -> . expr SEMICOLON
    (7) statement -> . IF LPAREN expr RPAREN statement
    (8) statement -> . SEMICOLON
    (69) expr -> . VARIABLE
    (70) expr -> . INCREMENT variable
    (71) expr -> . variable INCREMENT
    (72) expr -> . DECREMENT variable
    (73) expr -> . variable DECREMENT
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . expr arithmetic_operator expr
    (77) expr -> . NUMBER_REAL
    (78) expr -> . NUMBER_INTEGER
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    END_PROGRAM     reduce using rule 3 (main_INNER -> .)
    FUNCTION        shift and go to state 7
    IF              shift and go to state 11
    SEMICOLON       shift and go to state 10
    VARIABLE        shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    NUMBER_REAL     shift and go to state 16
    NUMBER_INTEGER  shift and go to state 17
    ID              shift and go to state 8
    DOLAR           shift and go to state 24

  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 4
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 9
    variable                       shift and go to state 14
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 25


state 4

    (2) main_INNER -> inner_statement . main_INNER
    (2) main_INNER -> . inner_statement main_INNER
    (3) main_INNER -> .
    (4) inner_statement -> . function_declaration_statement
    (5) inner_statement -> . statement
    (118) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY
    (6) statement -> . expr SEMICOLON
    (7) statement -> . IF LPAREN expr RPAREN statement
    (8) statement -> . SEMICOLON
    (69) expr -> . VARIABLE
    (70) expr -> . INCREMENT variable
    (71) expr -> . variable INCREMENT
    (72) expr -> . DECREMENT variable
    (73) expr -> . variable DECREMENT
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . expr arithmetic_operator expr
    (77) expr -> . NUMBER_REAL
    (78) expr -> . NUMBER_INTEGER
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    END_PROGRAM     reduce using rule 3 (main_INNER -> .)
    FUNCTION        shift and go to state 7
    IF              shift and go to state 11
    SEMICOLON       shift and go to state 10
    VARIABLE        shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    NUMBER_REAL     shift and go to state 16
    NUMBER_INTEGER  shift and go to state 17
    ID              shift and go to state 8
    DOLAR           shift and go to state 24

  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement                shift and go to state 4
    main_INNER                     shift and go to state 26
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 9
    variable                       shift and go to state 14
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 5

    (4) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 4 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 4 (inner_statement -> function_declaration_statement .)
    SEMICOLON       reduce using rule 4 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 4 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 4 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 4 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 4 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 4 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 4 (inner_statement -> function_declaration_statement .)
    DOLAR           reduce using rule 4 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 4 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 4 (inner_statement -> function_declaration_statement .)


state 6

    (5) inner_statement -> statement .

    FUNCTION        reduce using rule 5 (inner_statement -> statement .)
    IF              reduce using rule 5 (inner_statement -> statement .)
    SEMICOLON       reduce using rule 5 (inner_statement -> statement .)
    VARIABLE        reduce using rule 5 (inner_statement -> statement .)
    INCREMENT       reduce using rule 5 (inner_statement -> statement .)
    DECREMENT       reduce using rule 5 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 5 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 5 (inner_statement -> statement .)
    ID              reduce using rule 5 (inner_statement -> statement .)
    DOLAR           reduce using rule 5 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 5 (inner_statement -> statement .)
    RKEY            reduce using rule 5 (inner_statement -> statement .)


state 7

    (118) function_declaration_statement -> FUNCTION . AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY
    (19) AMPERSAND_OPT -> . AMPERSAND
    (20) AMPERSAND_OPT -> .

    AMPERSAND       shift and go to state 28
    ID              reduce using rule 20 (AMPERSAND_OPT -> .)

    AMPERSAND_OPT                  shift and go to state 27

state 8

    (23) function_call -> ID . LPAREN function_call_parameter_list RPAREN SEMICOLON

    LPAREN          shift and go to state 29


state 9

    (6) statement -> expr . SEMICOLON
    (74) expr -> expr . comparission_operator expr
    (76) expr -> expr . arithmetic_operator expr
    (63) comparission_operator -> . EQUALS
    (64) comparission_operator -> . GREAT_THAN
    (65) comparission_operator -> . LESS_THAN
    (66) comparission_operator -> . LESS_EQUAL
    (67) comparission_operator -> . GREAT_EQUAL
    (68) comparission_operator -> . NOT_EQUAL
    (52) arithmetic_operator -> . PLUS
    (53) arithmetic_operator -> . MINUS
    (54) arithmetic_operator -> . TIMES
    (55) arithmetic_operator -> . DIVIDE
    (56) arithmetic_operator -> . PERCENT

    SEMICOLON       shift and go to state 30
    EQUALS          shift and go to state 33
    GREAT_THAN      shift and go to state 34
    LESS_THAN       shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREAT_EQUAL     shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    PERCENT         shift and go to state 43

    comparission_operator          shift and go to state 31
    arithmetic_operator            shift and go to state 32

state 10

    (8) statement -> SEMICOLON .

    FUNCTION        reduce using rule 8 (statement -> SEMICOLON .)
    IF              reduce using rule 8 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 8 (statement -> SEMICOLON .)
    VARIABLE        reduce using rule 8 (statement -> SEMICOLON .)
    INCREMENT       reduce using rule 8 (statement -> SEMICOLON .)
    DECREMENT       reduce using rule 8 (statement -> SEMICOLON .)
    NUMBER_REAL     reduce using rule 8 (statement -> SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 8 (statement -> SEMICOLON .)
    ID              reduce using rule 8 (statement -> SEMICOLON .)
    DOLAR           reduce using rule 8 (statement -> SEMICOLON .)
    END_PROGRAM     reduce using rule 8 (statement -> SEMICOLON .)
    RKEY            reduce using rule 8 (statement -> SEMICOLON .)


state 11

    (7) statement -> IF . LPAREN expr RPAREN statement

    LPAREN          shift and go to state 44


state 12

    (69) expr -> VARIABLE .
    (107) compound_variable -> VARIABLE .

    SEMICOLON       reduce using rule 69 (expr -> VARIABLE .)
    EQUALS          reduce using rule 69 (expr -> VARIABLE .)
    GREAT_THAN      reduce using rule 69 (expr -> VARIABLE .)
    LESS_THAN       reduce using rule 69 (expr -> VARIABLE .)
    LESS_EQUAL      reduce using rule 69 (expr -> VARIABLE .)
    GREAT_EQUAL     reduce using rule 69 (expr -> VARIABLE .)
    NOT_EQUAL       reduce using rule 69 (expr -> VARIABLE .)
    PLUS            reduce using rule 69 (expr -> VARIABLE .)
    MINUS           reduce using rule 69 (expr -> VARIABLE .)
    TIMES           reduce using rule 69 (expr -> VARIABLE .)
    DIVIDE          reduce using rule 69 (expr -> VARIABLE .)
    PERCENT         reduce using rule 69 (expr -> VARIABLE .)
    RPAREN          reduce using rule 69 (expr -> VARIABLE .)
    RBRACKET        reduce using rule 69 (expr -> VARIABLE .)
    RKEY            reduce using rule 69 (expr -> VARIABLE .)
    LBRACKET        reduce using rule 107 (compound_variable -> VARIABLE .)
    INCREMENT       reduce using rule 107 (compound_variable -> VARIABLE .)
    DECREMENT       reduce using rule 107 (compound_variable -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 107 (compound_variable -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 107 (compound_variable -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 107 (compound_variable -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 107 (compound_variable -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 107 (compound_variable -> VARIABLE .)
    ASSIGN          reduce using rule 107 (compound_variable -> VARIABLE .)


state 13

    (70) expr -> INCREMENT . variable
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    ID              shift and go to state 8
    VARIABLE        shift and go to state 46
    DOLAR           shift and go to state 24

  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 45
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 14

    (71) expr -> variable . INCREMENT
    (73) expr -> variable . DECREMENT
    (75) expr -> variable . assign_operator expr
    (57) assign_operator -> . ADD_ASSIGN
    (58) assign_operator -> . SUB_ASSIGN
    (59) assign_operator -> . MOD_ASSIGN
    (60) assign_operator -> . PLUS_ASSIGN
    (61) assign_operator -> . DIVIDE_ASSIGN
    (62) assign_operator -> . ASSIGN

    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 51
    MOD_ASSIGN      shift and go to state 52
    PLUS_ASSIGN     shift and go to state 53
    DIVIDE_ASSIGN   shift and go to state 54
    ASSIGN          shift and go to state 55

    assign_operator                shift and go to state 49

state 15

    (72) expr -> DECREMENT . variable
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    ID              shift and go to state 8
    VARIABLE        shift and go to state 46
    DOLAR           shift and go to state 24

  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
