Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    PERCENT
    VAR

Grammar

Rule 0     S' -> main
Rule 80    expr -> LPAREN expr RPAREN
Rule 81    expr -> unary_operator expr
Rule 82    expr -> expr INTE_DOT expr DDOT expr
Rule 83    expr -> expr comparission_operator expr
Rule 84    expr -> variable assign_operator expr
Rule 85    expr -> variable assign_operator AMPERSAND expr
Rule 86    expr -> arithmetic_expr expr
Rule 87    expr -> LPAREN type_cast_operator RPAREN expr
Rule 88    expr -> EXIT expr_EXIT
Rule 89    expr -> DIE expr_EXIT
Rule 90    expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN
Rule 91    expr -> function_call
Rule 92    expr -> variable
Rule 93    expr -> NUMBER_REAL
Rule 94    expr -> NUMBER_INTEGER
Rule 95    expr -> CONSTANT_ENCAPSED_STRING
Rule 96    expr -> TRUE
Rule 97    expr -> FALSE
Rule 98    encaps -> encaps_var
Rule 99    encaps -> VARIABLE
Rule 100   encaps -> LPAREN
Rule 101   encaps -> RPAREN
Rule 102   encaps -> LKEY
Rule 103   encaps -> RKEY
Rule 104   encaps_var -> VARIABLE encaps_var_OPT
Rule 105   encaps_var -> DOLAR LBRACKET expr RBRACKET
Rule 106   encaps_var -> DOLAR LKEY ID LBRACKET expr RBRACKET RKEY
Rule 107   encaps_var -> LKEY variable RKEY
Rule 108   encaps_var_OPT -> LBRACKET encaps_var_offset RBRACKET
Rule 109   encaps_var_OPT -> <empty>
Rule 110   encaps_var_offset -> STRING
Rule 111   encaps_var_offset -> VARIABLE
Rule 112   expr_EXIT -> exit_expr
Rule 113   expr_EXIT -> <empty>
Rule 114   exit_expr -> LPAREN expr_OPT RPAREN
Rule 115   variable -> base_variable
Rule 116   variable -> function_call
Rule 117   base_variable -> reference_variable
Rule 118   base_variable -> simple_indirect_reference_DOLAR reference_variable
Rule 119   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 120   compound_variable -> VARIABLE
Rule 121   compound_variable -> DOLAR LKEY expr RKEY
Rule 122   selector -> LBRACKET selector_EXPR RBRACKET
Rule 123   function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
Rule 124   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 125   parameter_list -> <empty>
Rule 126   parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT
Rule 127   parameter_type -> INT_TYPE
Rule 128   parameter_type -> BOOLEAN_TYPE
Rule 129   parameter_type -> STRING_TYPE
Rule 130   parameter_type -> FLOAT_TYPE
Rule 131   parameter_type -> ARRAY_TYPE
Rule 132   parameter_type -> BOOL_TYPE
Rule 133   parameter_type -> REAL_TYPE
Rule 134   parameter_type -> DOUBLE_TYPE
Rule 135   parameter_type -> <empty>
Rule 136   static_scalar -> common_scalar
Rule 137   static_scalar -> PLUS static_scalar
Rule 138   static_scalar -> MINUS static_scalar
Rule 139   common_scalar -> NUMBER_REAL
Rule 140   common_scalar -> NUMBER_INTEGER
Rule 141   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 142   static_array_pair_list -> static_array_pair static_array_pair_list_COLON_STATIC static_array_pair_list_COLON
Rule 143   static_array_pair -> static_scalar static_array_pair_ATTR_STATIC
Rule 144   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 145   array_pair_list -> <empty>
Rule 146   array_pair -> expr array_pair_ATTR_EXPR_OPT
Rule 147   array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND variable
Rule 148   main_INNER -> inner_statement main_INNER
Rule 149   main_INNER -> inner_statement
Rule 150   statement_MUL -> statement statement_MUL
Rule 151   statement_MUL -> <empty>
Rule 152   inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 153   inner_statement_MUL -> <empty>
Rule 154   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 155   for_expr_COLON_EXPR -> <empty>
Rule 156   statement_BLOCK_OPT -> statement
Rule 157   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 158   AMPERSAND_OPT -> AMPERSAND
Rule 159   AMPERSAND_OPT -> <empty>
Rule 160   statement_attr_variable_OPT -> ATTR_ASSOC ampersand_variable
Rule 161   statement_attr_variable_OPT -> <empty>
Rule 162   function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION
Rule 163   function_call_list_COLON_FUNCTION -> <empty>
Rule 164   expr_without_variable_COLON_ASSIGNMENT -> COLON assignment_list_element expr_without_variable_COLON_ASSIGNMENT
Rule 165   expr_without_variable_COLON_ASSIGNMENT -> <empty>
Rule 166   assignment_list_element_COLON_ASSIGNMENT -> COLON assignment_list_element assignment_list_element_COLON_ASSIGNMENT
Rule 167   assignment_list_element_COLON_ASSIGNMENT -> <empty>
Rule 168   expr_OPT -> expr
Rule 169   expr_OPT -> <empty>
Rule 170   expr_without_variable_ENCAPS -> encaps expr_without_variable_ENCAPS
Rule 171   expr_without_variable_ENCAPS -> <empty>
Rule 172   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 173   parameter_list_COLON_PARAMETER -> <empty>
Rule 174   parameter_ASSIGN_STATIC_OPT -> ASSIGN static_scalar
Rule 175   parameter_ASSIGN_STATIC_OPT -> <empty>
Rule 176   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 177   reference_variable_SELECTOR -> <empty>
Rule 178   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 179   simple_indirect_reference_DOLAR -> <empty>
Rule 180   selector_EXPR -> expr
Rule 181   selector_EXPR -> <empty>
Rule 182   static_scalar_OPT -> static_array_pair_list
Rule 183   static_scalar_OPT -> <empty>
Rule 184   static_array_pair_list_COLON_STATIC -> COLON static_array_pair static_array_pair_list_COLON_STATIC
Rule 185   static_array_pair_list_COLON_STATIC -> <empty>
Rule 186   static_array_pair_list_COLON -> COLON
Rule 187   static_array_pair_list_COLON -> <empty>
Rule 188   static_array_pair_ATTR_STATIC -> ATTR_ASSOC static_scalar
Rule 189   static_array_pair_ATTR_STATIC -> <empty>
Rule 190   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 191   array_pair_list_ARR_PAIR -> <empty>
Rule 192   array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC expr
Rule 193   array_pair_ATTR_EXPR_OPT -> <empty>
Rule 194   array_pair_EXPR_ATTR_OPT -> expr ATTR_ASSOC
Rule 195   array_pair_EXPR_ATTR_OPT -> <empty>

Terminals, with rules where they appear

ADD_ASSIGN           : 61
AMPERSAND            : 39 85 147 158
AND                  : 
APOSTROFE            : 
ARRAY_TYPE           : 50 90 131
ARROBA               : 
AS                   : 29
ASPAS                : 
ASSIGN               : 66 174
ATTR_ASSOC           : 160 188 192 194
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 51 128
BOOL_TYPE            : 52 132
BREAK                : 11
CASE                 : 
CLONE                : 
COLON                : 19 154 162 164 166 172 184 186 190
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 95 141
CONTINUE             : 12
CRASE                : 
DDOT                 : 82
DECLARE              : 
DECREMENT            : 77 78
DIE                  : 89
DIVIDE               : 57
DIVIDE_ASSIGN        : 65
DO                   : 8
DOLAR                : 17 18 105 106 121 178
DOUBLE_TYPE          : 46 134
ELSE                 : 27
ELSEIF               : 25
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 67
EXC_DOT              : 42
EXIT                 : 88
FALSE                : 97
FLOAT_TYPE           : 47 130
FOR                  : 9
FOREACH              : 29
FUNCTION             : 123
GLOBAL               : 14
GREAT_EQUAL          : 71
GREAT_THAN           : 68
ID                   : 34 106 123
IDENTATION           : 
IF                   : 24
INCREMENT            : 75 76
INTE_DOT             : 82
INT_TYPE             : 45 127
LBRACKET             : 79 105 106 108 122
LEFT_LOGICAL         : 73
LESS_EQUAL           : 70
LESS_THAN            : 69
LIST                 : 41
LKEY                 : 18 102 106 107 121 123 157
LPAREN               : 9 21 29 34 41 58 80 87 90 100 114 123
MINUS                : 44 55 138
MOD_ASSIGN           : 63
NOT_EQUAL            : 72
NUMBER_INTEGER       : 59 94 140
NUMBER_REAL          : 60 93 139
OR                   : 
PERCENT              : 
PLUS                 : 43 54 137
PLUS_ASSIGN          : 64
RBRACKET             : 79 105 106 108 122
REAL_TYPE            : 48 133
RETURN               : 13
RIGHT_LOGICAL        : 74
RKEY                 : 18 103 106 107 121 123 157
RPAREN               : 9 21 29 34 41 58 80 87 90 101 114 123
SEMICOLON            : 5 8 9 9 11 12 13 14
STRING               : 110
STRING_TYPE          : 49 129
SUB_ASSIGN           : 62
TIMES                : 56
TRUE                 : 96
UNSET                : 53
VAR                  : 
VARIABLE             : 15 16 17 39 99 104 111 120 126
WHILE                : 7 8
error                : 

Nonterminals, with rules where they appear

AMPERSAND_OPT        : 15 123 126
ampersand_variable   : 29 160
arithmetic_expr      : 54 54 55 55 56 56 57 57 58 86
array_pair           : 144 190
array_pair_ATTR_EXPR_OPT : 146
array_pair_EXPR_ATTR_OPT : 147
array_pair_list      : 90
array_pair_list_ARR_PAIR : 144 190
assign_operator      : 84 85
assignment_list_element : 41 164 166
assignment_list_element_COLON_ASSIGNMENT : 41 166
base_variable        : 35 115
common_scalar        : 136
comparission_operator : 83
compound_variable    : 119
encaps               : 170
encaps_var           : 98
encaps_var_OPT       : 104
encaps_var_offset    : 108
exit_expr            : 112
expr                 : 5 18 21 22 31 32 79 80 81 82 82 82 83 83 84 85 86 87 105 106 121 146 154 168 180 192 194
expr_EXIT            : 88 89
expr_OPT             : 11 12 114
expr_paren           : 7 8 24 25
expr_return_OPT      : 13
expr_without_variable_COLON_ASSIGNMENT : 164
expr_without_variable_ENCAPS : 170
for_expr_COLON_EXPR  : 32 154
for_expr_OPT         : 9 9 9
foreach_first_param  : 29
function_call        : 91 116
function_call_list_COLON_FUNCTION : 36 162
function_call_parameter : 36 162
function_call_parameter_list : 34
function_declaration_statement : 3
global_var           : 14 19
inner_statement      : 148 149 152
inner_statement_MUL  : 123 152
main                 : 0
main_INNER           : 1 148
parameter            : 124 172
parameter_ASSIGN_STATIC_OPT : 126
parameter_list       : 123
parameter_list_COLON_PARAMETER : 124 172
parameter_type       : 126
reference_variable   : 117 118
reference_variable_SELECTOR : 119 176
selector             : 176
selector_EXPR        : 122
simple_indirect_reference_DOLAR : 118 178
statement            : 4 150 156
statement_BLOCK_OPT  : 7 8 9 24 25 27 29
statement_COLON_GLOBAL : 14 19
statement_MUL        : 150 157
statement_attr_variable_OPT : 29
statement_else       : 6
statement_elseif     : 6
statement_foreach    : 10
statement_if         : 6
static_array_pair    : 142 184
static_array_pair_ATTR_STATIC : 143
static_array_pair_list : 182
static_array_pair_list_COLON : 142
static_array_pair_list_COLON_STATIC : 142 184
static_scalar        : 137 138 143 174 188
static_scalar_OPT    : 
type_cast_operator   : 87
unary_operator       : 81
variable             : 30 38 40 75 76 77 78 79 84 85 92 107 147

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (148) main_INNER -> . inner_statement main_INNER
    (149) main_INNER -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (123) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (24) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (29) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    GLOBAL          shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IF              shift and go to state 35
    FOREACH         shift and go to state 36
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    statement_foreach              shift and go to state 16
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 46


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (148) main_INNER -> inner_statement . main_INNER
    (149) main_INNER -> inner_statement .
    (148) main_INNER -> . inner_statement main_INNER
    (149) main_INNER -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (123) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (24) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (29) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    END_PROGRAM     reduce using rule 149 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    GLOBAL          shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IF              shift and go to state 35
    FOREACH         shift and go to state 36
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 47
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    statement_foreach              shift and go to state 16
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 6

    (3) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 3 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 3 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 3 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 3 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 3 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 3 (inner_statement -> function_declaration_statement .)
