Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
Rule 102   encaps_var -> DOLAR LBRACKET expr RBRACKET
Rule 103   encaps_var -> DOLAR LKEY ID LBRACKET expr RBRACKET RKEY
Rule 104   encaps_var -> LKEY variable RKEY
Rule 105   encaps_var_OPT -> LBRACKET encaps_var_offset RBRACKET
Rule 106   encaps_var_OPT -> <empty>
Rule 107   encaps_var_offset -> STRING
Rule 108   encaps_var_offset -> VARIABLE
Rule 109   expr_EXIT -> exit_expr
Rule 110   expr_EXIT -> <empty>
Rule 111   exit_expr -> LPAREN expr_OPT RPAREN
Rule 112   variable -> base_variable
Rule 113   variable -> function_call
Rule 114   base_variable -> reference_variable
Rule 115   base_variable -> simple_indirect_reference_DOLAR reference_variable
Rule 116   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 117   compound_variable -> VARIABLE
Rule 118   compound_variable -> DOLAR LKEY expr RKEY
Rule 119   selector -> LBRACKET selector_EXPR RBRACKET
Rule 120   function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
Rule 121   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 122   parameter_list -> <empty>
Rule 123   parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT
Rule 124   parameter_type -> INT_TYPE
Rule 125   parameter_type -> BOOLEAN_TYPE
Rule 126   parameter_type -> STRING_TYPE
Rule 127   parameter_type -> FLOAT_TYPE
Rule 128   parameter_type -> ARRAY_TYPE
Rule 129   parameter_type -> BOOL_TYPE
Rule 130   parameter_type -> REAL_TYPE
Rule 131   parameter_type -> DOUBLE_TYPE
Rule 132   parameter_type -> <empty>
Rule 133   static_scalar -> common_scalar
Rule 134   static_scalar -> PLUS static_scalar
Rule 135   static_scalar -> MINUS static_scalar
Rule 136   common_scalar -> NUMBER_REAL
Rule 137   common_scalar -> NUMBER_INTEGER
Rule 138   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 139   static_array_pair_list -> static_array_pair static_array_pair_list_COLON_STATIC static_array_pair_list_COLON
Rule 140   static_array_pair -> static_scalar static_array_pair_ATTR_STATIC
Rule 141   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 142   array_pair_list -> <empty>
Rule 143   array_pair -> expr array_pair_ATTR_EXPR_OPT
Rule 144   array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND variable
Rule 145   main_INNER -> inner_statement main_INNER
Rule 146   main_INNER -> <empty>
Rule 147   statement_MUL -> statement statement_MUL
Rule 148   statement_MUL -> <empty>
Rule 149   inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 150   inner_statement_MUL -> <empty>
Rule 151   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 152   for_expr_COLON_EXPR -> <empty>
Rule 153   statement_BLOCK_OPT -> statement
Rule 154   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 155   AMPERSAND_OPT -> AMPERSAND
Rule 156   AMPERSAND_OPT -> <empty>
Rule 157   statement_attr_variable_OPT -> ATTR_ASSOC ampersand_variable
Rule 158   statement_attr_variable_OPT -> <empty>
Rule 159   function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION
Rule 160   function_call_list_COLON_FUNCTION -> <empty>
Rule 161   expr_without_variable_COLON_ASSIGNMENT -> COLON assignment_list_element expr_without_variable_COLON_ASSIGNMENT
Rule 162   expr_without_variable_COLON_ASSIGNMENT -> <empty>
Rule 163   assignment_list_element_COLON_ASSIGNMENT -> COLON assignment_list_element assignment_list_element_COLON_ASSIGNMENT
Rule 164   assignment_list_element_COLON_ASSIGNMENT -> <empty>
Rule 165   expr_OPT -> expr
Rule 166   expr_OPT -> <empty>
Rule 167   expr_without_variable_ENCAPS -> encaps expr_without_variable_ENCAPS
Rule 168   expr_without_variable_ENCAPS -> <empty>
Rule 169   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 170   parameter_list_COLON_PARAMETER -> <empty>
Rule 171   parameter_ASSIGN_STATIC_OPT -> ASSIGN static_scalar
Rule 172   parameter_ASSIGN_STATIC_OPT -> <empty>
Rule 173   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 174   reference_variable_SELECTOR -> <empty>
Rule 175   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 176   simple_indirect_reference_DOLAR -> <empty>
Rule 177   selector_EXPR -> expr
Rule 178   selector_EXPR -> <empty>
Rule 179   static_scalar_OPT -> static_array_pair_list
Rule 180   static_scalar_OPT -> <empty>
Rule 181   static_array_pair_list_COLON_STATIC -> COLON static_array_pair static_array_pair_list_COLON_STATIC
Rule 182   static_array_pair_list_COLON_STATIC -> <empty>
Rule 183   static_array_pair_list_COLON -> COLON
Rule 184   static_array_pair_list_COLON -> <empty>
Rule 185   static_array_pair_ATTR_STATIC -> ATTR_ASSOC static_scalar
Rule 186   static_array_pair_ATTR_STATIC -> <empty>
Rule 187   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 188   array_pair_list_ARR_PAIR -> <empty>
Rule 189   array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC expr
Rule 190   array_pair_ATTR_EXPR_OPT -> <empty>
Rule 191   array_pair_EXPR_ATTR_OPT -> expr ATTR_ASSOC
Rule 192   array_pair_EXPR_ATTR_OPT -> <empty>

Terminals, with rules where they appear

ADD_ASSIGN           : 58
AMPERSAND            : 38 82 144 155
AND                  : 
APOSTROFE            : 
ARRAY_TYPE           : 49 87 128
ARROBA               : 
AS                   : 28
ASPAS                : 
ASSIGN               : 63 171
ATTR_ASSOC           : 157 185 189 191
BEGIN_PROGRAM        : 1
BOOLEAN_TYPE         : 50 125
BOOL_TYPE            : 51 129
BREAK                : 10
CASE                 : 
CLONE                : 
COLON                : 18 151 159 161 163 169 181 183 187
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 92 138
CONTINUE             : 11
CRASE                : 
DDOT                 : 79
DECLARE              : 
DECREMENT            : 74 75
DIE                  : 86
DIVIDE               : 54
DIVIDE_ASSIGN        : 62
DO                   : 7
DOLAR                : 16 17 102 103 118 175
DOUBLE_TYPE          : 45 131
ELSE                 : 26
ELSEIF               : 24
ENDDECLARE           : 
END_PROGRAM          : 1
EQUALS               : 64
EXC_DOT              : 41
EXIT                 : 85
FALSE                : 94
FLOAT_TYPE           : 46 127
FOR                  : 8
FOREACH              : 28
FUNCTION             : 120
GLOBAL               : 13
GREAT_EQUAL          : 68
GREAT_THAN           : 65
ID                   : 33 103 120
IDENTATION           : 
IF                   : 23
INCREMENT            : 72 73
INTE_DOT             : 79
INT_TYPE             : 44 124
LBRACKET             : 76 102 103 105 119
LEFT_LOGICAL         : 70
LESS_EQUAL           : 67
LESS_THAN            : 66
LIST                 : 40
LKEY                 : 17 99 103 104 118 120 154
LPAREN               : 8 20 28 33 40 77 84 87 97 111 120
MINUS                : 43 57 135
MOD_ASSIGN           : 60
NOT_EQUAL            : 69
NUMBER_INTEGER       : 91 137
NUMBER_REAL          : 90 136
OR                   : 
PERCENT              : 55
PLUS                 : 42 53 134
PLUS_ASSIGN          : 61
RBRACKET             : 76 102 103 105 119
REAL_TYPE            : 47 130
RETURN               : 12
RIGHT_LOGICAL        : 71
RKEY                 : 17 100 103 104 118 120 154
RPAREN               : 8 20 28 33 40 77 84 87 98 111 120
SEMICOLON            : 4 7 8 8 10 11 12 13
STRING               : 107
STRING_TYPE          : 48 126
SUB_ASSIGN           : 59
TIMES                : 56
TRUE                 : 93
UNSET                : 52
VAR                  : 
VARIABLE             : 14 15 16 38 96 101 108 117 123
WHILE                : 6 7
error                : 

Nonterminals, with rules where they appear

AMPERSAND_OPT        : 14 120 123
ampersand_variable   : 28 157
arithmetic_operator  : 83
array_pair           : 141 187
array_pair_ATTR_EXPR_OPT : 143
array_pair_EXPR_ATTR_OPT : 144
array_pair_list      : 87
array_pair_list_ARR_PAIR : 141 187
assign_operator      : 81 82
assignment_list_element : 40 161 163
assignment_list_element_COLON_ASSIGNMENT : 40 163
base_variable        : 34 112
common_scalar        : 133
comparission_operator : 80
compound_variable    : 116
encaps               : 167
encaps_var           : 95
encaps_var_OPT       : 101
encaps_var_offset    : 105
exit_expr            : 109
expr                 : 4 17 20 21 30 31 76 77 78 79 79 79 80 80 81 82 83 83 84 102 103 118 143 151 165 177 189 191
expr_EXIT            : 85 86
expr_OPT             : 10 11 111
expr_paren           : 6 7 23 24
expr_return_OPT      : 12
expr_without_variable_COLON_ASSIGNMENT : 161
expr_without_variable_ENCAPS : 167
for_expr_COLON_EXPR  : 31 151
for_expr_OPT         : 8 8 8
foreach_first_param  : 28
function_call        : 88 113
function_call_list_COLON_FUNCTION : 35 159
function_call_parameter : 35 159
function_call_parameter_list : 33
function_declaration_statement : 2
global_var           : 13 18
inner_statement      : 145 149
inner_statement_MUL  : 120 149
main                 : 0
main_INNER           : 1 145
parameter            : 121 169
parameter_ASSIGN_STATIC_OPT : 123
parameter_list       : 120
parameter_list_COLON_PARAMETER : 121 169
parameter_type       : 123
reference_variable   : 114 115
reference_variable_SELECTOR : 116 173
selector             : 173
selector_EXPR        : 119
simple_indirect_reference_DOLAR : 115 175
statement            : 3 147 153
statement_BLOCK_OPT  : 6 7 8 23 24 26 28
statement_COLON_GLOBAL : 13 18
statement_MUL        : 147 154
statement_attr_variable_OPT : 28
statement_else       : 5
statement_elseif     : 5
statement_foreach    : 9
statement_if         : 5
static_array_pair    : 139 181
static_array_pair_ATTR_STATIC : 140
static_array_pair_list : 179
static_array_pair_list_COLON : 139
static_array_pair_list_COLON_STATIC : 139 181
static_scalar        : 134 135 140 171 185
static_scalar_OPT    : 
type_cast_operator   : 84
unary_operator       : 78
variable             : 29 37 39 72 73 74 75 76 81 82 89 104 144

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (145) main_INNER -> . inner_statement main_INNER
    (146) main_INNER -> .
    (2) inner_statement -> . function_declaration_statement
    (3) inner_statement -> . statement
    (120) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    END_PROGRAM     reduce using rule 146 (main_INNER -> .)
    FUNCTION        shift and go to state 7
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 4
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 44


state 4

    (145) main_INNER -> inner_statement . main_INNER
    (145) main_INNER -> . inner_statement main_INNER
    (146) main_INNER -> .
    (2) inner_statement -> . function_declaration_statement
    (3) inner_statement -> . statement
    (120) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    END_PROGRAM     reduce using rule 146 (main_INNER -> .)
    FUNCTION        shift and go to state 7
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement                shift and go to state 4
    main_INNER                     shift and go to state 45
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 5

    (2) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 2 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 2 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 2 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 2 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 2 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 2 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 2 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 2 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 2 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 2 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 2 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 2 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 2 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 2 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 2 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 2 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 2 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 2 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 2 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 2 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 2 (inner_statement -> function_declaration_statement .)
    EXC_DOT         reduce using rule 2 (inner_statement -> function_declaration_statement .)
    PLUS            reduce using rule 2 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 2 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 2 (inner_statement -> function_declaration_statement .)
    DOLAR           reduce using rule 2 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 2 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 2 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 2 (inner_statement -> function_declaration_statement .)


state 6

    (3) inner_statement -> statement .

    FUNCTION        reduce using rule 3 (inner_statement -> statement .)
    WHILE           reduce using rule 3 (inner_statement -> statement .)
    DO              reduce using rule 3 (inner_statement -> statement .)
    FOR             reduce using rule 3 (inner_statement -> statement .)
    BREAK           reduce using rule 3 (inner_statement -> statement .)
    CONTINUE        reduce using rule 3 (inner_statement -> statement .)
    RETURN          reduce using rule 3 (inner_statement -> statement .)
    GLOBAL          reduce using rule 3 (inner_statement -> statement .)
    INCREMENT       reduce using rule 3 (inner_statement -> statement .)
    DECREMENT       reduce using rule 3 (inner_statement -> statement .)
    LPAREN          reduce using rule 3 (inner_statement -> statement .)
    EXIT            reduce using rule 3 (inner_statement -> statement .)
    DIE             reduce using rule 3 (inner_statement -> statement .)
