Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
Rule 83    foreach_statement -> FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
Rule 84    for_expr_OPT -> expr for_expr_COLON_EXPR
Rule 85    for_expr_OPT -> expr
Rule 86    function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 87    function_call -> ID LPAREN RPAREN
Rule 88    function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 89    function_call_parameter_list -> function_call_parameter
Rule 90    fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 91    fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter
Rule 92    function_call_parameter -> expr
Rule 93    function_call_parameter -> AMPERSAND VARIABLE
Rule 94    unary_operator -> EXC_DOT
Rule 95    unary_operator -> PLUS
Rule 96    unary_operator -> MINUS
Rule 97    type_cast_operator -> INT_TYPE
Rule 98    type_cast_operator -> DOUBLE_TYPE
Rule 99    type_cast_operator -> FLOAT_TYPE
Rule 100   type_cast_operator -> REAL_TYPE
Rule 101   type_cast_operator -> STRING_TYPE
Rule 102   type_cast_operator -> ARRAY_TYPE
Rule 103   type_cast_operator -> BOOLEAN_TYPE
Rule 104   type_cast_operator -> BOOL_TYPE
Rule 105   type_cast_operator -> UNSET
Rule 106   assign_operator -> ADD_ASSIGN
Rule 107   assign_operator -> SUB_ASSIGN
Rule 108   assign_operator -> MOD_ASSIGN
Rule 109   assign_operator -> PLUS_ASSIGN
Rule 110   assign_operator -> DIVIDE_ASSIGN
Rule 111   assign_operator -> ASSIGN
Rule 112   arithmetic_operator -> PLUS
Rule 113   arithmetic_operator -> DIVIDE
Rule 114   arithmetic_operator -> PERCENT
Rule 115   arithmetic_operator -> TIMES
Rule 116   arithmetic_operator -> MINUS
Rule 117   comparission_operator -> EQUALS
Rule 118   comparission_operator -> GREAT_THAN
Rule 119   comparission_operator -> LESS_THAN
Rule 120   comparission_operator -> LESS_EQUAL
Rule 121   comparission_operator -> GREAT_EQUAL
Rule 122   comparission_operator -> NOT_EQUAL
Rule 123   comparission_operator -> LEFT_LOGICAL
Rule 124   comparission_operator -> RIGHT_LOGICAL
Rule 125   comparission_operator -> AND
Rule 126   comparission_operator -> OR
Rule 127   scalar -> NUMBER_REAL
Rule 128   scalar -> NUMBER_INTEGER
Rule 129   scalar -> CONSTANT_ENCAPSED_STRING
Rule 130   variable -> reference_variable
Rule 131   variable -> simple_indirect_reference_DOLAR reference_variable
Rule 132   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 133   reference_variable -> compound_variable
Rule 134   compound_variable -> VARIABLE
Rule 135   compound_variable -> DOLAR LKEY expr RKEY
Rule 136   selector -> LBRACKET expr RBRACKET
Rule 137   selector -> LBRACKET RBRACKET
Rule 138   function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements
Rule 139   fds_statements -> LKEY inner_statement_MUL RKEY
Rule 140   fds_statements -> LKEY RKEY
Rule 141   fds_id -> AMPERSAND ID
Rule 142   fds_id -> ID
Rule 143   fds_parameter -> LPAREN parameter_list RPAREN
Rule 144   fds_parameter -> LPAREN RPAREN
Rule 145   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 146   parameter_list -> parameter
Rule 147   parameter -> VARIABLE
Rule 148   parameter -> parameter_prefix VARIABLE
Rule 149   parameter -> VARIABLE ASSIGN static_scalar
Rule 150   parameter -> parameter_prefix VARIABLE ASSIGN static_scalar
Rule 151   parameter_prefix -> parameter_type AMPERSAND
Rule 152   parameter_prefix -> AMPERSAND
Rule 153   parameter_prefix -> parameter_type
Rule 154   parameter_type -> INT_TYPE
Rule 155   parameter_type -> BOOLEAN_TYPE
Rule 156   parameter_type -> STRING_TYPE
Rule 157   parameter_type -> FLOAT_TYPE
Rule 158   parameter_type -> ARRAY_TYPE
Rule 159   parameter_type -> BOOL_TYPE
Rule 160   parameter_type -> REAL_TYPE
Rule 161   parameter_type -> DOUBLE_TYPE
Rule 162   static_scalar -> common_scalar
Rule 163   static_scalar -> PLUS static_scalar
Rule 164   static_scalar -> MINUS static_scalar
Rule 165   common_scalar -> NUMBER_REAL
Rule 166   common_scalar -> NUMBER_INTEGER
Rule 167   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 168   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 169   array_pair_list -> array_pair
Rule 170   array_pair -> expr
Rule 171   array_pair -> AMPERSAND variable
Rule 172   array_pair -> expr ATTR_ASSOC expr
Rule 173   array_pair -> expr ATTR_ASSOC AMPERSAND variable
Rule 174   statement_MUL -> statement statement_MUL
Rule 175   statement_MUL -> statement
Rule 176   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 177   for_expr_COLON_EXPR -> COLON expr
Rule 178   statement_BLOCK_OPT -> statement
Rule 179   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 180   statement_BLOCK_OPT -> LKEY RKEY
Rule 181   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 182   parameter_list_COLON_PARAMETER -> COLON parameter
Rule 183   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 184   reference_variable_SELECTOR -> selector
Rule 185   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 186   simple_indirect_reference_DOLAR -> DOLAR
Rule 187   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 188   array_pair_list_ARR_PAIR -> COLON array_pair

Terminals, with rules where they appear

ADD_ASSIGN           : 106
AMPERSAND            : 16 79 93 141 151 152 171 173
AND                  : 125
APOSTROFE            : 
ARRAY_TYPE           : 24 102 158
ARROBA               : 
AS                   : 82 83
ASPAS                : 
ASSIGN               : 111 149 150
ATTR_ASSOC           : 83 172 173
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 103 155
BOOL_TYPE            : 104 159
BREAK                : 59 60
CASE                 : 
CLONE                : 
COLON                : 77 78 90 91 176 177 181 182 187 188
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 129 167
CONTINUE             : 61 62
CRASE                : 
DDOT                 : 12
DECLARE              : 
DECREMENT            : 20 21
DIE                  : 31 32
DIVIDE               : 113
DIVIDE_ASSIGN        : 110
DO                   : 58
DOLAR                : 75 76 135 185 186
DOUBLE_TYPE          : 98 161
ELSE                 : 56
ELSEIF               : 55
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 117
EXC_DOT              : 94
EXIT                 : 29 30
FALSE                : 28
FLOAT_TYPE           : 99 157
FOR                  : 65
FOREACH              : 82 83
FUNCTION             : 138
GLOBAL               : 48 49
GREAT_EQUAL          : 121
GREAT_THAN           : 118
ID                   : 86 87 141 142
IDENTATION           : 
IF                   : 54
INCREMENT            : 18 19
INTE_DOT             : 12
INT_TYPE             : 97 154
LBRACKET             : 136 137
LEFT_LOGICAL         : 123
LESS_EQUAL           : 120
LESS_THAN            : 119
LIST                 : 
LKEY                 : 76 135 139 140 179 180
LPAREN               : 17 23 33 34 35 36 65 81 82 83 86 87 143 144
MINUS                : 96 116 164
MOD_ASSIGN           : 108
NOT_EQUAL            : 122
NUMBER_INTEGER       : 128 166
NUMBER_REAL          : 127 165
OR                   : 126
PERCENT              : 114
PLUS                 : 95 112 163
PLUS_ASSIGN          : 109
RBRACKET             : 136 137
REAL_TYPE            : 100 160
RETURN               : 63 64
RIGHT_LOGICAL        : 124
RKEY                 : 76 135 139 140 179 180
RPAREN               : 17 23 33 34 35 36 65 81 82 83 86 87 143 144
SEMICOLON            : 37 46 47 48 49 58 59 60 61 62 63 64 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73
STRING               : 
STRING_TYPE          : 101 156
SUB_ASSIGN           : 107
TIMES                : 115
TRUE                 : 27
UNSET                : 105
VAR                  : 
VARIABLE             : 74 75 79 80 93 134 147 148 149 150
WHILE                : 57 58
error                : 

Nonterminals, with rules where they appear

ampersand_variable   : 82 83 83
arithmetic_operator  : 14
array_declaration    : 24
array_pair           : 168 169 187 188
array_pair_list      : 35
array_pair_list_ARR_PAIR : 168 187
assign_operator      : 15 16
break_statement      : 43
common_scalar        : 162
comparission_operator : 13
compound_variable    : 132 133
continue_statement   : 44
die_statement        : 47
do_statement         : 40
exit_expr            : 29 31
exit_statement       : 46
expr                 : 12 12 13 14 15 16 17 23 33 37 59 61 63 76 81 82 83 84 85 92 135 136 170 172 172 173 176 177
expr1                : 9 11
expr2                : 9
expr3                : 10
expr_parentheses     : 54 55 57 58
fc_parameter_list_COLON_PARAMETER : 88 90
fds_id               : 138
fds_parameter        : 138
fds_statements       : 138
for_expr_COLON_EXPR  : 84 176
for_expr_OPT         : 67 68 68 69 69 70 71 71 72 73 73 73
for_parameters       : 65
for_statement        : 41
foreach_statement    : 42
function_call        : 25
function_call_parameter : 88 89 90 91
function_call_parameter_list : 86
function_declaration_statement : 5
global_var           : 48 49 77 78
if_statement         : 38
if_statement_complement : 50
inner_statement      : 3 4 7 8
inner_statement_MUL  : 7 139
main                 : 0
main_INNER           : 1 3
parameter            : 145 146 181 182
parameter_list       : 143
parameter_list_COLON_PARAMETER : 145 181
parameter_prefix     : 148 150
parameter_type       : 151 153
reference_variable   : 130 131
reference_variable_SELECTOR : 132 183
return_statement     : 45
scalar               : 26
selector             : 183 184
simple_indirect_reference_DOLAR : 131 185
statement            : 6 174 175 178
statement_BLOCK_OPT  : 54 55 56 57 58 65 82 83
statement_COLON_GLOBAL : 48 77
statement_MUL        : 174 179
statement_else       : 53
statement_elseif     : 52
statement_if         : 50 51
static_scalar        : 149 150 163 164
type_cast_operator   : 17
unary_operator       : 
variable             : 15 16 18 19 20 21 22 171 173
while_statement      : 39

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (138) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (37) statement -> . expr SEMICOLON
    (38) statement -> . if_statement
    (39) statement -> . while_statement
    (40) statement -> . do_statement
    (41) statement -> . for_statement
    (42) statement -> . foreach_statement
    (43) statement -> . break_statement
    (44) statement -> . continue_statement
    (45) statement -> . return_statement
    (46) statement -> . exit_statement SEMICOLON
    (47) statement -> . die_statement SEMICOLON
    (48) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (49) statement -> . GLOBAL global_var SEMICOLON
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (50) if_statement -> . statement_if if_statement_complement
    (51) if_statement -> . statement_if
    (57) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (58) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (65) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (82) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (83) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (59) break_statement -> . BREAK expr SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (61) continue_statement -> . CONTINUE expr SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (63) return_statement -> . RETURN expr SEMICOLON
    (64) return_statement -> . RETURN SEMICOLON
    (29) exit_statement -> . EXIT exit_expr
    (30) exit_statement -> . EXIT
    (31) die_statement -> . DIE exit_expr
    (32) die_statement -> . DIE
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (54) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 20
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    FOREACH         shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    EXIT            shift and go to state 32
    DIE             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    statement_if                   shift and go to state 23
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 52


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (3) main_INNER -> inner_statement . main_INNER
    (4) main_INNER -> inner_statement .
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (138) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (37) statement -> . expr SEMICOLON
    (38) statement -> . if_statement
    (39) statement -> . while_statement
    (40) statement -> . do_statement
    (41) statement -> . for_statement
    (42) statement -> . foreach_statement
    (43) statement -> . break_statement
    (44) statement -> . continue_statement
    (45) statement -> . return_statement
    (46) statement -> . exit_statement SEMICOLON
    (47) statement -> . die_statement SEMICOLON
    (48) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (49) statement -> . GLOBAL global_var SEMICOLON
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (50) if_statement -> . statement_if if_statement_complement
    (51) if_statement -> . statement_if
    (57) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (58) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (65) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (82) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (83) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (59) break_statement -> . BREAK expr SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (61) continue_statement -> . CONTINUE expr SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (63) return_statement -> . RETURN expr SEMICOLON
    (64) return_statement -> . RETURN SEMICOLON
    (29) exit_statement -> . EXIT exit_expr
    (30) exit_statement -> . EXIT
    (31) die_statement -> . DIE exit_expr
    (32) die_statement -> . DIE
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (54) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     reduce using rule 4 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 20
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    FOREACH         shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    EXIT            shift and go to state 32
    DIE             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 53
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    statement_if                   shift and go to state 23
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 6

    (5) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 5 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DOLAR           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 5 (inner_statement -> function_declaration_statement .)


state 7

    (6) inner_statement -> statement .

    FUNCTION        reduce using rule 6 (inner_statement -> statement .)
    GLOBAL          reduce using rule 6 (inner_statement -> statement .)
    WHILE           reduce using rule 6 (inner_statement -> statement .)
    DO              reduce using rule 6 (inner_statement -> statement .)
    FOR             reduce using rule 6 (inner_statement -> statement .)
    FOREACH         reduce using rule 6 (inner_statement -> statement .)
    BREAK           reduce using rule 6 (inner_statement -> statement .)
    CONTINUE        reduce using rule 6 (inner_statement -> statement .)
    RETURN          reduce using rule 6 (inner_statement -> statement .)
    EXIT            reduce using rule 6 (inner_statement -> statement .)
    DIE             reduce using rule 6 (inner_statement -> statement .)
    INCREMENT       reduce using rule 6 (inner_statement -> statement .)
    DECREMENT       reduce using rule 6 (inner_statement -> statement .)
    LPAREN          reduce using rule 6 (inner_statement -> statement .)
    ARRAY_TYPE      reduce using rule 6 (inner_statement -> statement .)
    TRUE            reduce using rule 6 (inner_statement -> statement .)
