Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
Rule 80    comparission_operator -> LEFT_LOGICAL
Rule 81    comparission_operator -> RIGHT_LOGICAL
Rule 82    expr -> INCREMENT variable
Rule 83    expr -> variable INCREMENT
Rule 84    expr -> DECREMENT variable
Rule 85    expr -> variable DECREMENT
Rule 86    expr -> variable LBRACKET expr RBRACKET
Rule 87    expr -> LPAREN expr RPAREN
Rule 88    expr -> unary_operator expr
Rule 89    expr -> expr INTE_DOT expr DDOT expr
Rule 90    expr -> expr comparission_operator expr
Rule 91    expr -> variable assign_operator expr
Rule 92    expr -> variable assign_operator AMPERSAND expr
Rule 93    expr -> expr arithmetic_operator expr
Rule 94    expr -> LPAREN type_cast_operator RPAREN expr
Rule 95    expr -> EXIT expr_EXIT
Rule 96    expr -> DIE expr_EXIT
Rule 97    expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN
Rule 98    expr -> function_call
Rule 99    expr -> variable
Rule 100   expr -> NUMBER_REAL
Rule 101   expr -> NUMBER_INTEGER
Rule 102   expr -> CONSTANT_ENCAPSED_STRING
Rule 103   expr -> TRUE
Rule 104   expr -> FALSE
Rule 105   encaps -> encaps_var
Rule 106   encaps -> VARIABLE
Rule 107   encaps -> LPAREN
Rule 108   encaps -> RPAREN
Rule 109   encaps -> LKEY
Rule 110   encaps -> RKEY
Rule 111   encaps_var -> VARIABLE encaps_var_OPT
Rule 112   encaps_var -> DOLAR LBRACKET expr RBRACKET
Rule 113   encaps_var -> DOLAR LKEY ID LBRACKET expr RBRACKET RKEY
Rule 114   encaps_var -> LKEY variable RKEY
Rule 115   encaps_var_OPT -> LBRACKET encaps_var_offset RBRACKET
Rule 116   encaps_var_OPT -> <empty>
Rule 117   encaps_var_offset -> STRING
Rule 118   encaps_var_offset -> VARIABLE
Rule 119   expr_EXIT -> exit_expr
Rule 120   expr_EXIT -> <empty>
Rule 121   exit_expr -> LPAREN expr_OPT RPAREN
Rule 122   variable -> base_variable
Rule 123   variable -> function_call
Rule 124   base_variable -> reference_variable
Rule 125   base_variable -> simple_indirect_reference_DOLAR reference_variable
Rule 126   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 127   compound_variable -> VARIABLE
Rule 128   compound_variable -> DOLAR LKEY expr RKEY
Rule 129   selector -> LBRACKET selector_EXPR RBRACKET
Rule 130   function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY
Rule 131   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
Rule 132   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
Rule 133   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
Rule 134   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
Rule 135   function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
Rule 136   function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
Rule 137   function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
Rule 138   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 139   parameter_list -> parameter
Rule 140   parameter -> VARIABLE
Rule 141   parameter -> VARIABLE ASSIGN static_scalar
Rule 142   parameter -> parameter_type VARIABLE
Rule 143   parameter -> parameter_type AMPERSAND VARIABLE
Rule 144   parameter -> AMPERSAND VARIABLE
Rule 145   parameter -> AMPERSAND VARIABLE ASSIGN static_scalar
Rule 146   parameter -> parameter_type AMPERSAND VARIABLE ASSIGN static_scalar
Rule 147   parameter_type -> INT_TYPE
Rule 148   parameter_type -> BOOLEAN_TYPE
Rule 149   parameter_type -> STRING_TYPE
Rule 150   parameter_type -> FLOAT_TYPE
Rule 151   parameter_type -> ARRAY_TYPE
Rule 152   parameter_type -> BOOL_TYPE
Rule 153   parameter_type -> REAL_TYPE
Rule 154   parameter_type -> DOUBLE_TYPE
Rule 155   static_scalar -> common_scalar
Rule 156   static_scalar -> PLUS static_scalar
Rule 157   static_scalar -> MINUS static_scalar
Rule 158   common_scalar -> NUMBER_REAL
Rule 159   common_scalar -> NUMBER_INTEGER
Rule 160   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 161   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 162   array_pair_list -> <empty>
Rule 163   array_pair -> expr array_pair_ATTR_EXPR_OPT
Rule 164   array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND variable
Rule 165   main_INNER -> inner_statement main_INNER
Rule 166   main_INNER -> inner_statement
Rule 167   statement_MUL -> statement statement_MUL
Rule 168   statement_MUL -> <empty>
Rule 169   inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 170   inner_statement_MUL -> inner_statement
Rule 171   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 172   for_expr_COLON_EXPR -> <empty>
Rule 173   statement_BLOCK_OPT -> statement
Rule 174   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 175   statement_attr_variable_OPT -> ATTR_ASSOC ampersand_variable
Rule 176   statement_attr_variable_OPT -> <empty>
Rule 177   function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION
Rule 178   function_call_list_COLON_FUNCTION -> <empty>
Rule 179   expr_without_variable_COLON_ASSIGNMENT -> COLON assignment_list_element expr_without_variable_COLON_ASSIGNMENT
Rule 180   expr_without_variable_COLON_ASSIGNMENT -> <empty>
Rule 181   assignment_list_element_COLON_ASSIGNMENT -> COLON assignment_list_element assignment_list_element_COLON_ASSIGNMENT
Rule 182   assignment_list_element_COLON_ASSIGNMENT -> <empty>
Rule 183   expr_OPT -> expr
Rule 184   expr_OPT -> <empty>
Rule 185   expr_without_variable_ENCAPS -> encaps expr_without_variable_ENCAPS
Rule 186   expr_without_variable_ENCAPS -> <empty>
Rule 187   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 188   parameter_list_COLON_PARAMETER -> COLON parameter
Rule 189   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 190   reference_variable_SELECTOR -> <empty>
Rule 191   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 192   simple_indirect_reference_DOLAR -> <empty>
Rule 193   selector_EXPR -> expr
Rule 194   selector_EXPR -> <empty>
Rule 195   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 196   array_pair_list_ARR_PAIR -> <empty>
Rule 197   array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC expr
Rule 198   array_pair_ATTR_EXPR_OPT -> <empty>
Rule 199   array_pair_EXPR_ATTR_OPT -> expr ATTR_ASSOC
Rule 200   array_pair_EXPR_ATTR_OPT -> <empty>

Terminals, with rules where they appear

ADD_ASSIGN           : 63
AMPERSAND            : 15 16 41 92 131 132 133 134 143 144 145 146 164
AND                  : 
APOSTROFE            : 
ARRAY_TYPE           : 52 97 151
ARROBA               : 
AS                   : 31
ASPAS                : 
ASSIGN               : 68 141 145 146
ATTR_ASSOC           : 175 197 199
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 53 148
BOOL_TYPE            : 54 152
BREAK                : 11
CASE                 : 
CLONE                : 
COLON                : 21 171 177 179 181 187 188 195
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 102 160
CONTINUE             : 12
CRASE                : 
DDOT                 : 89
DECLARE              : 
DECREMENT            : 84 85
DIE                  : 96
DIVIDE               : 59 70
DIVIDE_ASSIGN        : 67
DO                   : 8
DOLAR                : 19 20 112 113 128 191
DOUBLE_TYPE          : 48 154
ELSE                 : 29
ELSEIF               : 27
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 74
EXC_DOT              : 44
EXIT                 : 95
FALSE                : 104
FLOAT_TYPE           : 49 150
FOR                  : 9
FOREACH              : 31
FUNCTION             : 130 131 132 133 134 135 136 137
GLOBAL               : 14
GREAT_EQUAL          : 78
GREAT_THAN           : 75
ID                   : 36 113 130 131 132 133 134 135 136 137
IDENTATION           : 
IF                   : 26
INCREMENT            : 82 83
INTE_DOT             : 89
INT_TYPE             : 47 147
LBRACKET             : 86 112 113 115 129
LEFT_LOGICAL         : 80
LESS_EQUAL           : 77
LESS_THAN            : 76
LIST                 : 43
LKEY                 : 20 109 113 114 128 130 131 132 133 134 135 136 137 174
LPAREN               : 9 23 31 36 43 60 87 94 97 107 121 130 131 132 133 134 135 136 137
MINUS                : 46 57 73 157
MOD_ASSIGN           : 65
NOT_EQUAL            : 79
NUMBER_INTEGER       : 61 101 159
NUMBER_REAL          : 62 100 158
OR                   : 
PERCENT              : 71
PLUS                 : 45 56 69 156
PLUS_ASSIGN          : 66
RBRACKET             : 86 112 113 115 129
REAL_TYPE            : 50 153
RETURN               : 13
RIGHT_LOGICAL        : 81
RKEY                 : 20 110 113 114 128 130 131 132 133 134 135 136 137 174
RPAREN               : 9 23 31 36 43 60 87 94 97 108 121 130 131 132 133 134 135 136 137
SEMICOLON            : 5 8 9 9 11 12 13 14
STRING               : 117
STRING_TYPE          : 51 149
SUB_ASSIGN           : 64
TIMES                : 58 72
TRUE                 : 103
UNSET                : 55
VAR                  : 
VARIABLE             : 15 18 19 41 106 111 118 127 140 141 142 143 144 145 146
WHILE                : 7 8
error                : 

Nonterminals, with rules where they appear

AMPERSAND_OPT        : 
ampersand_variable   : 31 175
arithmetic_expr      : 56 56 57 57 58 58 59 59 60
arithmetic_operator  : 93
array_pair           : 161 195
array_pair_ATTR_EXPR_OPT : 163
array_pair_EXPR_ATTR_OPT : 164
array_pair_list      : 97
array_pair_list_ARR_PAIR : 161 195
assign_operator      : 91 92
assignment_list_element : 43 179 181
assignment_list_element_COLON_ASSIGNMENT : 43 181
base_variable        : 37 122
common_scalar        : 155
comparission_operator : 90
compound_variable    : 126
encaps               : 185
encaps_var           : 105
encaps_var_OPT       : 111
encaps_var_offset    : 115
exit_expr            : 119
expr                 : 5 20 23 24 33 34 86 87 88 89 89 89 90 90 91 92 93 93 94 112 113 128 163 171 183 193 197 199
expr_EXIT            : 95 96
expr_OPT             : 11 12 121
expr_paren           : 7 8 26 27
expr_return_OPT      : 13
expr_without_variable_COLON_ASSIGNMENT : 179
expr_without_variable_ENCAPS : 185
for_expr_COLON_EXPR  : 34 171
for_expr_OPT         : 9 9 9
foreach_first_param  : 31
function_call        : 98 123
function_call_list_COLON_FUNCTION : 38 177
function_call_parameter : 38 177
function_call_parameter_list : 36
function_declaration_statement : 3
global_var           : 14 21
inner_statement      : 165 166 169 170
inner_statement_MUL  : 133 134 136 137 169
main                 : 0
main_INNER           : 1 165
parameter            : 138 139 187 188
parameter_list       : 132 134 135 137
parameter_list_COLON_PARAMETER : 138 187
parameter_type       : 142 143 146
reference_variable   : 124 125
reference_variable_SELECTOR : 126 189
selector             : 189
selector_EXPR        : 129
simple_indirect_reference_DOLAR : 125 191
statement            : 4 167 173
statement_BLOCK_OPT  : 7 8 9 26 27 29 31
statement_COLON_GLOBAL : 14 21
statement_MUL        : 167 174
statement_attr_variable_OPT : 31
statement_else       : 6
statement_elseif     : 6
statement_foreach    : 10
statement_if         : 6
static_scalar        : 141 145 146 156 157
type_cast_operator   : 94
unary_operator       : 88
variable             : 32 40 42 82 83 84 85 86 91 92 99 114 164

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (165) main_INNER -> . inner_statement main_INNER
    (166) main_INNER -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (130) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (131) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (132) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (133) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (134) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (135) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (136) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (137) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (82) expr -> . INCREMENT variable
    (83) expr -> . variable INCREMENT
    (84) expr -> . DECREMENT variable
    (85) expr -> . variable DECREMENT
    (86) expr -> . variable LBRACKET expr RBRACKET
    (87) expr -> . LPAREN expr RPAREN
    (88) expr -> . unary_operator expr
    (89) expr -> . expr INTE_DOT expr DDOT expr
    (90) expr -> . expr comparission_operator expr
    (91) expr -> . variable assign_operator expr
    (92) expr -> . variable assign_operator AMPERSAND expr
    (93) expr -> . expr arithmetic_operator expr
    (94) expr -> . LPAREN type_cast_operator RPAREN expr
    (95) expr -> . EXIT expr_EXIT
    (96) expr -> . DIE expr_EXIT
    (97) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (98) expr -> . function_call
    (99) expr -> . variable
    (100) expr -> . NUMBER_REAL
    (101) expr -> . NUMBER_INTEGER
    (102) expr -> . CONSTANT_ENCAPSED_STRING
    (103) expr -> . TRUE
    (104) expr -> . FALSE
    (26) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (31) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (44) unary_operator -> . EXC_DOT
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    GLOBAL          shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 25
    DIE             shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_REAL     shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IF              shift and go to state 34
    FOREACH         shift and go to state 35
    EXC_DOT         shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    statement_foreach              shift and go to state 16
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    function_call                  shift and go to state 28
    base_variable                  shift and go to state 36
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 45


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (165) main_INNER -> inner_statement . main_INNER
    (166) main_INNER -> inner_statement .
    (165) main_INNER -> . inner_statement main_INNER
    (166) main_INNER -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (130) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (131) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (132) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (133) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (134) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (135) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (136) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (137) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (82) expr -> . INCREMENT variable
    (83) expr -> . variable INCREMENT
    (84) expr -> . DECREMENT variable
    (85) expr -> . variable DECREMENT
    (86) expr -> . variable LBRACKET expr RBRACKET
    (87) expr -> . LPAREN expr RPAREN
    (88) expr -> . unary_operator expr
    (89) expr -> . expr INTE_DOT expr DDOT expr
    (90) expr -> . expr comparission_operator expr
    (91) expr -> . variable assign_operator expr
    (92) expr -> . variable assign_operator AMPERSAND expr
    (93) expr -> . expr arithmetic_operator expr
    (94) expr -> . LPAREN type_cast_operator RPAREN expr
    (95) expr -> . EXIT expr_EXIT
    (96) expr -> . DIE expr_EXIT
    (97) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (98) expr -> . function_call
    (99) expr -> . variable
    (100) expr -> . NUMBER_REAL
    (101) expr -> . NUMBER_INTEGER
    (102) expr -> . CONSTANT_ENCAPSED_STRING
    (103) expr -> . TRUE
    (104) expr -> . FALSE
    (26) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (31) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (44) unary_operator -> . EXC_DOT
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    END_PROGRAM     reduce using rule 166 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    GLOBAL          shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 25
    DIE             shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_REAL     shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IF              shift and go to state 34
    FOREACH         shift and go to state 35
    EXC_DOT         shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 46
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    statement_foreach              shift and go to state 16
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    function_call                  shift and go to state 28
    base_variable                  shift and go to state 36
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 6

    (3) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 3 (inner_statement -> function_declaration_statement .)
