Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    ELSE
    ELSEIF
    IDENTATION
    LEFT_LOGICAL
    RIGHT_LOGICAL

Grammar

Rule 0     S' -> main
Rule 46    typecast_operator -> FLOAT_TYPE
Rule 47    typecast_operator -> ARRAY_TYPE
Rule 48    typecast_operator -> STRING_TYPE
Rule 49    typecast_operator -> BOOL_TYPE
Rule 50    exit_statement -> EXIT exit_expr
Rule 51    exit_statement -> EXIT
Rule 52    die_statement -> DIE exit_expr
Rule 53    die_statement -> DIE
Rule 54    exit_expr -> LPAREN expr RPAREN
Rule 55    exit_expr -> LPAREN RPAREN
Rule 56    array_declaration -> LPAREN array_pair_list RPAREN
Rule 57    array_declaration -> LPAREN RPAREN
Rule 58    statement -> expr SEMICOLON
Rule 59    statement -> while_statement
Rule 60    statement -> if_statement
Rule 61    statement -> do_statement
Rule 62    statement -> for_statement
Rule 63    statement -> foreach_statement
Rule 64    statement -> break_statement
Rule 65    statement -> continue_statement
Rule 66    statement -> return_statement
Rule 67    statement -> exit_statement SEMICOLON
Rule 68    statement -> die_statement SEMICOLON
Rule 69    statement -> global_statement SEMICOLON
Rule 70    if_statement -> IF expr_parentheses statement_block_optional
Rule 71    global_statement -> GLOBAL global_var statement_COLON_GLOBAL
Rule 72    global_statement -> GLOBAL global_var
Rule 73    while_statement -> WHILE expr_parentheses statement_block_optional
Rule 74    do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON
Rule 75    break_statement -> BREAK expr SEMICOLON
Rule 76    break_statement -> BREAK SEMICOLON
Rule 77    continue_statement -> CONTINUE expr SEMICOLON
Rule 78    continue_statement -> CONTINUE SEMICOLON
Rule 79    return_statement -> RETURN expr SEMICOLON
Rule 80    return_statement -> RETURN SEMICOLON
Rule 81    for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional
Rule 82    for_parameters -> SEMICOLON SEMICOLON
Rule 83    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON
Rule 84    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON
Rule 85    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT
Rule 86    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON
Rule 87    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 88    for_parameters -> SEMICOLON SEMICOLON for_expr_OPT
Rule 89    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 90    global_var -> VARIABLE
Rule 91    statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL
Rule 92    statement_COLON_GLOBAL -> COLON global_var
Rule 93    ampersand_variable -> AMPERSAND VARIABLE
Rule 94    ampersand_variable -> VARIABLE
Rule 95    expr_parentheses -> LPAREN expr RPAREN
Rule 96    foreach_statement -> FOREACH LPAREN expr AS ampersand_variable RPAREN statement_block_optional
Rule 97    foreach_statement -> FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
Rule 98    for_expr_OPT -> expr for_expr_COLON_EXPR
Rule 99    for_expr_OPT -> expr
Rule 100   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 101   for_expr_COLON_EXPR -> COLON expr
Rule 102   function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 103   function_call -> ID LPAREN RPAREN
Rule 104   function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 105   function_call_parameter_list -> function_call_parameter
Rule 106   fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 107   fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter
Rule 108   function_call_parameter -> expr
Rule 109   function_call_parameter -> AMPERSAND VARIABLE
Rule 110   variable -> VARIABLE variable_array_selector
Rule 111   variable -> VARIABLE
Rule 112   selector -> LBRACKET expr RBRACKET
Rule 113   selector -> LBRACKET RBRACKET
Rule 114   function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements
Rule 115   fds_statements -> LKEY inner_statement_MUL RKEY
Rule 116   fds_statements -> LKEY RKEY
Rule 117   fds_id -> AMPERSAND ID
Rule 118   fds_id -> ID
Rule 119   fds_parameter -> LPAREN parameter_list RPAREN
Rule 120   fds_parameter -> LPAREN RPAREN
Rule 121   parameter_list -> parameter parameter_list_colon_parameter
Rule 122   parameter_list -> parameter
Rule 123   parameter -> VARIABLE
Rule 124   parameter -> parameter_prefix VARIABLE
Rule 125   parameter -> VARIABLE ASSIGN static_scalar
Rule 126   parameter -> parameter_prefix VARIABLE ASSIGN static_scalar
Rule 127   parameter_prefix -> parameter_type AMPERSAND
Rule 128   parameter_prefix -> AMPERSAND
Rule 129   parameter_prefix -> parameter_type
Rule 130   parameter_type -> INT_TYPE
Rule 131   parameter_type -> STRING_TYPE
Rule 132   parameter_type -> FLOAT_TYPE
Rule 133   parameter_type -> ARRAY_TYPE
Rule 134   parameter_type -> BOOL_TYPE
Rule 135   static_scalar -> common_scalar
Rule 136   static_scalar -> PLUS static_scalar
Rule 137   static_scalar -> MINUS static_scalar
Rule 138   common_scalar -> NUMBER_REAL
Rule 139   common_scalar -> NUMBER_INTEGER
Rule 140   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 141   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 142   array_pair_list -> array_pair
Rule 143   array_pair -> expr
Rule 144   array_pair -> AMPERSAND variable
Rule 145   array_pair -> expr ATTR_ASSOC expr
Rule 146   array_pair -> expr ATTR_ASSOC AMPERSAND variable
Rule 147   statement_MUL -> statement statement_MUL
Rule 148   statement_MUL -> statement
Rule 149   statement_block_optional -> statement
Rule 150   statement_block_optional -> LKEY statement_MUL RKEY
Rule 151   statement_block_optional -> LKEY RKEY
Rule 152   parameter_list_colon_parameter -> COLON parameter parameter_list_colon_parameter
Rule 153   parameter_list_colon_parameter -> COLON parameter
Rule 154   variable_array_selector -> selector variable_array_selector
Rule 155   variable_array_selector -> selector
Rule 156   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 157   array_pair_list_ARR_PAIR -> COLON array_pair

Terminals, with rules where they appear

ADD_ASSIGN           : 34
AMPERSAND            : 93 109 117 127 128 144 146
AND                  : 21
ARRAY_TYPE           : 30 47 133
AS                   : 96 97
ASSIGN               : 39 125 126
ATTR_ASSOC           : 97 145 146
BEGIN_PROGRAM        : 1 2
BOOL_TYPE            : 49 134
BREAK                : 75 76
COLON                : 91 92 100 101 106 107 152 153 156 157
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONSTANT_ENCAPSED_STRING : 42 140
CONTINUE             : 77 78
DDOT                 : 33
DECREMENT            : 26 27
DIE                  : 52 53
DIVIDE               : 12
DIVIDE_ASSIGN        : 38
DO                   : 74
DOLAR                : 
ELSE                 : 
ELSEIF               : 
END_PROGRAM          : 1 2
EQUALS               : 15
EXC_DOT              : 23
EXIT                 : 50 51
FALSE                : 44
FLOAT_TYPE           : 46 132
FOR                  : 81
FOREACH              : 96 97
FUNCTION             : 114
GLOBAL               : 71 72
GREAT_EQUAL          : 18
GREAT_THAN           : 17
ID                   : 102 103 117 118
IDENTATION           : 
IF                   : 70
INCREMENT            : 24 25
INTE_DOT             : 33
INT_TYPE             : 45 130
LBRACKET             : 112 113
LEFT_LOGICAL         : 
LESS_EQUAL           : 20
LESS_THAN            : 19
LKEY                 : 115 116 150 151
LPAREN               : 29 31 54 55 56 57 81 95 96 97 102 103 119 120
MINUS                : 10 11 137
MOD_ASSIGN           : 36
NOT_EQUAL            : 16
NUMBER_INTEGER       : 40 139
NUMBER_REAL          : 41 138
OR                   : 22
PERCENT              : 13
PLUS                 : 9 136
RBRACKET             : 112 113
RETURN               : 79 80
RIGHT_LOGICAL        : 
RKEY                 : 115 116 150 151
RPAREN               : 29 31 54 55 56 57 81 95 96 97 102 103 119 120
SEMICOLON            : 58 67 68 69 74 75 76 77 78 79 80 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89
STRING_TYPE          : 48 131
SUB_ASSIGN           : 35
TIMES                : 14
TIMES_ASSIGN         : 37
TRUE                 : 43
VARIABLE             : 90 93 94 109 110 111 123 124 125 126
WHILE                : 73 74
error                : 

Nonterminals, with rules where they appear

ampersand_variable   : 96 97 97
array_declaration    : 30
array_pair           : 141 142 156 157
array_pair_list      : 56
array_pair_list_ARR_PAIR : 141 156
break_statement      : 64
common_scalar        : 135
continue_statement   : 65
die_statement        : 68
do_statement         : 61
exit_expr            : 50 52
exit_statement       : 67
expr                 : 9 9 10 10 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 29 31 33 33 33 34 35 36 37 38 39 54 58 75 77 79 95 96 97 98 99 100 101 108 112 143 145 145 146
expr_parentheses     : 70 73 74
fc_parameter_list_COLON_PARAMETER : 104 106
fds_id               : 114
fds_parameter        : 114
fds_statements       : 114
for_expr_COLON_EXPR  : 98 100
for_expr_OPT         : 83 84 84 85 85 86 87 87 88 89 89 89
for_parameters       : 81
for_statement        : 62
foreach_statement    : 63
function_call        : 32
function_call_parameter : 104 105 106 107
function_call_parameter_list : 102
function_declaration_statement : 5
global_statement     : 69
global_var           : 71 72 91 92
if_statement         : 60
inner_statement      : 3 4 7 8
inner_statement_MUL  : 7 115
main                 : 0
main_program         : 1 3
parameter            : 121 122 152 153
parameter_list       : 119
parameter_list_colon_parameter : 121 152
parameter_prefix     : 124 126
parameter_type       : 127 129
return_statement     : 66
selector             : 154 155
statement            : 6 147 148 149
statement_COLON_GLOBAL : 71 91
statement_MUL        : 147 150
statement_block_optional : 70 73 74 81 96 97
static_scalar        : 125 126 136 137
typecast_operator    : 31
variable             : 24 25 26 27 28 34 35 36 37 38 39 144 146
variable_array_selector : 110 154
while_statement      : 59

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_program END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_program END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (3) main_program -> . inner_statement main_program
    (4) main_program -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (114) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (58) statement -> . expr SEMICOLON
    (59) statement -> . while_statement
    (60) statement -> . if_statement
    (61) statement -> . do_statement
    (62) statement -> . for_statement
    (63) statement -> . foreach_statement
    (64) statement -> . break_statement
    (65) statement -> . continue_statement
    (66) statement -> . return_statement
    (67) statement -> . exit_statement SEMICOLON
    (68) statement -> . die_statement SEMICOLON
    (69) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (73) while_statement -> . WHILE expr_parentheses statement_block_optional
    (70) if_statement -> . IF expr_parentheses statement_block_optional
    (74) do_statement -> . DO statement_block_optional WHILE expr_parentheses SEMICOLON
    (81) for_statement -> . FOR LPAREN for_parameters RPAREN statement_block_optional
    (96) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_block_optional
    (97) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
    (75) break_statement -> . BREAK expr SEMICOLON
    (76) break_statement -> . BREAK SEMICOLON
    (77) continue_statement -> . CONTINUE expr SEMICOLON
    (78) continue_statement -> . CONTINUE SEMICOLON
    (79) return_statement -> . RETURN expr SEMICOLON
    (80) return_statement -> . RETURN SEMICOLON
    (50) exit_statement -> . EXIT exit_expr
    (51) exit_statement -> . EXIT
    (52) die_statement -> . DIE exit_expr
    (53) die_statement -> . DIE
    (71) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (72) global_statement -> . GLOBAL global_var
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    main_program                   shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    while_statement                shift and go to state 10
    if_statement                   shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 3

    (1) main -> BEGIN_PROGRAM main_program . END_PROGRAM

    END_PROGRAM     shift and go to state 47


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (3) main_program -> inner_statement . main_program
    (4) main_program -> inner_statement .
    (3) main_program -> . inner_statement main_program
    (4) main_program -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (114) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (58) statement -> . expr SEMICOLON
    (59) statement -> . while_statement
    (60) statement -> . if_statement
    (61) statement -> . do_statement
    (62) statement -> . for_statement
    (63) statement -> . foreach_statement
    (64) statement -> . break_statement
    (65) statement -> . continue_statement
    (66) statement -> . return_statement
    (67) statement -> . exit_statement SEMICOLON
    (68) statement -> . die_statement SEMICOLON
    (69) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (73) while_statement -> . WHILE expr_parentheses statement_block_optional
    (70) if_statement -> . IF expr_parentheses statement_block_optional
    (74) do_statement -> . DO statement_block_optional WHILE expr_parentheses SEMICOLON
    (81) for_statement -> . FOR LPAREN for_parameters RPAREN statement_block_optional
    (96) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_block_optional
    (97) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
    (75) break_statement -> . BREAK expr SEMICOLON
    (76) break_statement -> . BREAK SEMICOLON
    (77) continue_statement -> . CONTINUE expr SEMICOLON
    (78) continue_statement -> . CONTINUE SEMICOLON
    (79) return_statement -> . RETURN expr SEMICOLON
    (80) return_statement -> . RETURN SEMICOLON
    (50) exit_statement -> . EXIT exit_expr
    (51) exit_statement -> . EXIT
    (52) die_statement -> . DIE exit_expr
    (53) die_statement -> . DIE
    (71) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (72) global_statement -> . GLOBAL global_var
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    END_PROGRAM     reduce using rule 4 (main_program -> inner_statement .)
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    inner_statement                shift and go to state 5
    main_program                   shift and go to state 48
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    while_statement                shift and go to state 10
    if_statement                   shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 6

    (5) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXC_DOT         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 5 (inner_statement -> function_declaration_statement .)


state 7

    (6) inner_statement -> statement .

    FUNCTION        reduce using rule 6 (inner_statement -> statement .)
    MINUS           reduce using rule 6 (inner_statement -> statement .)
    EXC_DOT         reduce using rule 6 (inner_statement -> statement .)
    INCREMENT       reduce using rule 6 (inner_statement -> statement .)
    DECREMENT       reduce using rule 6 (inner_statement -> statement .)
    LPAREN          reduce using rule 6 (inner_statement -> statement .)
    ARRAY_TYPE      reduce using rule 6 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 6 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 6 (inner_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 6 (inner_statement -> statement .)
    TRUE            reduce using rule 6 (inner_statement -> statement .)
    FALSE           reduce using rule 6 (inner_statement -> statement .)
    WHILE           reduce using rule 6 (inner_statement -> statement .)
    IF              reduce using rule 6 (inner_statement -> statement .)
    DO              reduce using rule 6 (inner_statement -> statement .)
    FOR             reduce using rule 6 (inner_statement -> statement .)
    FOREACH         reduce using rule 6 (inner_statement -> statement .)
    BREAK           reduce using rule 6 (inner_statement -> statement .)
    CONTINUE        reduce using rule 6 (inner_statement -> statement .)
    RETURN          reduce using rule 6 (inner_statement -> statement .)
    EXIT            reduce using rule 6 (inner_statement -> statement .)
    DIE             reduce using rule 6 (inner_statement -> statement .)
    GLOBAL          reduce using rule 6 (inner_statement -> statement .)
    VARIABLE        reduce using rule 6 (inner_statement -> statement .)
    ID              reduce using rule 6 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 6 (inner_statement -> statement .)
    RKEY            reduce using rule 6 (inner_statement -> statement .)


state 8

    (114) function_declaration_statement -> FUNCTION . fds_id fds_parameter fds_statements
    (117) fds_id -> . AMPERSAND ID
    (118) fds_id -> . ID

    AMPERSAND       shift and go to state 50
    ID              shift and go to state 51

    fds_id                         shift and go to state 49

state 9

    (58) statement -> expr . SEMICOLON
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    PERCENT         shift and go to state 56
    TIMES           shift and go to state 57
    EQUALS          shift and go to state 58
    NOT_EQUAL       shift and go to state 59
    GREAT_THAN      shift and go to state 60
    GREAT_EQUAL     shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    INTE_DOT        shift and go to state 66


state 10

    (59) statement -> while_statement .

    FUNCTION        reduce using rule 59 (statement -> while_statement .)
    MINUS           reduce using rule 59 (statement -> while_statement .)
    EXC_DOT         reduce using rule 59 (statement -> while_statement .)
    INCREMENT       reduce using rule 59 (statement -> while_statement .)
    DECREMENT       reduce using rule 59 (statement -> while_statement .)
    LPAREN          reduce using rule 59 (statement -> while_statement .)
