Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
Rule 74    assign_operator -> PLUS_ASSIGN
Rule 75    assign_operator -> DIVIDE_ASSIGN
Rule 76    assign_operator -> ASSIGN
Rule 77    arithmetic_operator -> PLUS
Rule 78    arithmetic_operator -> DIVIDE
Rule 79    arithmetic_operator -> PERCENT
Rule 80    arithmetic_operator -> TIMES
Rule 81    arithmetic_operator -> MINUS
Rule 82    comparission_operator -> EQUALS
Rule 83    comparission_operator -> GREAT_THAN
Rule 84    comparission_operator -> LESS_THAN
Rule 85    comparission_operator -> LESS_EQUAL
Rule 86    comparission_operator -> GREAT_EQUAL
Rule 87    comparission_operator -> NOT_EQUAL
Rule 88    comparission_operator -> LEFT_LOGICAL
Rule 89    comparission_operator -> RIGHT_LOGICAL
Rule 90    expr -> INCREMENT variable
Rule 91    expr -> variable INCREMENT
Rule 92    expr -> DECREMENT variable
Rule 93    expr -> variable DECREMENT
Rule 94    expr -> variable LBRACKET expr RBRACKET
Rule 95    expr -> LPAREN expr RPAREN
Rule 96    expr -> unary_operator expr
Rule 97    expr -> expr INTE_DOT expr DDOT expr
Rule 98    expr -> expr comparission_operator expr
Rule 99    expr -> variable assign_operator expr
Rule 100   expr -> variable assign_operator AMPERSAND expr
Rule 101   expr -> expr arithmetic_operator expr
Rule 102   expr -> LPAREN type_cast_operator RPAREN expr
Rule 103   expr -> EXIT expr_EXIT
Rule 104   expr -> DIE expr_EXIT
Rule 105   expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN
Rule 106   expr -> ARRAY_TYPE LPAREN RPAREN
Rule 107   expr -> function_call
Rule 108   expr -> variable
Rule 109   expr -> NUMBER_REAL
Rule 110   expr -> NUMBER_INTEGER
Rule 111   expr -> CONSTANT_ENCAPSED_STRING
Rule 112   expr -> TRUE
Rule 113   expr -> FALSE
Rule 114   encaps -> encaps_var
Rule 115   encaps -> VARIABLE
Rule 116   encaps -> LPAREN
Rule 117   encaps -> RPAREN
Rule 118   encaps -> LKEY
Rule 119   encaps -> RKEY
Rule 120   encaps_var -> VARIABLE encaps_var_OPT
Rule 121   encaps_var -> DOLAR LBRACKET expr RBRACKET
Rule 122   encaps_var -> DOLAR LKEY ID LBRACKET expr RBRACKET RKEY
Rule 123   encaps_var -> LKEY variable RKEY
Rule 124   encaps_var_OPT -> LBRACKET encaps_var_offset RBRACKET
Rule 125   encaps_var_OPT -> <empty>
Rule 126   encaps_var_offset -> STRING
Rule 127   encaps_var_offset -> VARIABLE
Rule 128   expr_EXIT -> exit_expr
Rule 129   expr_EXIT -> <empty>
Rule 130   exit_expr -> LPAREN expr RPAREN
Rule 131   exit_expr -> LPAREN RPAREN
Rule 132   variable -> base_variable
Rule 133   variable -> function_call
Rule 134   base_variable -> reference_variable
Rule 135   base_variable -> simple_indirect_reference_DOLAR reference_variable
Rule 136   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 137   compound_variable -> VARIABLE
Rule 138   compound_variable -> DOLAR LKEY expr RKEY
Rule 139   selector -> LBRACKET selector_EXPR RBRACKET
Rule 140   function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY
Rule 141   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
Rule 142   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
Rule 143   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
Rule 144   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
Rule 145   function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
Rule 146   function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
Rule 147   function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
Rule 148   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 149   parameter_list -> parameter
Rule 150   parameter -> VARIABLE
Rule 151   parameter -> VARIABLE ASSIGN static_scalar
Rule 152   parameter -> parameter_type VARIABLE
Rule 153   parameter -> parameter_type AMPERSAND VARIABLE
Rule 154   parameter -> AMPERSAND VARIABLE
Rule 155   parameter -> AMPERSAND VARIABLE ASSIGN static_scalar
Rule 156   parameter -> parameter_type AMPERSAND VARIABLE ASSIGN static_scalar
Rule 157   parameter_type -> INT_TYPE
Rule 158   parameter_type -> BOOLEAN_TYPE
Rule 159   parameter_type -> STRING_TYPE
Rule 160   parameter_type -> FLOAT_TYPE
Rule 161   parameter_type -> ARRAY_TYPE
Rule 162   parameter_type -> BOOL_TYPE
Rule 163   parameter_type -> REAL_TYPE
Rule 164   parameter_type -> DOUBLE_TYPE
Rule 165   static_scalar -> common_scalar
Rule 166   static_scalar -> PLUS static_scalar
Rule 167   static_scalar -> MINUS static_scalar
Rule 168   common_scalar -> NUMBER_REAL
Rule 169   common_scalar -> NUMBER_INTEGER
Rule 170   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 171   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 172   array_pair_list -> array_pair
Rule 173   array_pair -> expr
Rule 174   array_pair -> expr array_pair_ATTR_EXPR_OPT
Rule 175   array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND variable
Rule 176   array_pair -> AMPERSAND variable
Rule 177   main_INNER -> inner_statement main_INNER
Rule 178   main_INNER -> inner_statement
Rule 179   inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 180   inner_statement_MUL -> inner_statement
Rule 181   statement_MUL -> statement statement_MUL
Rule 182   statement_MUL -> statement
Rule 183   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 184   for_expr_COLON_EXPR -> COLON expr
Rule 185   statement_BLOCK_OPT -> statement
Rule 186   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 187   statement_BLOCK_OPT -> LKEY RKEY
Rule 188   function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION
Rule 189   function_call_list_COLON_FUNCTION -> <empty>
Rule 190   expr_without_variable_COLON_ASSIGNMENT -> COLON assignment_list_element expr_without_variable_COLON_ASSIGNMENT
Rule 191   expr_without_variable_COLON_ASSIGNMENT -> <empty>
Rule 192   assignment_list_element_COLON_ASSIGNMENT -> COLON assignment_list_element assignment_list_element_COLON_ASSIGNMENT
Rule 193   assignment_list_element_COLON_ASSIGNMENT -> <empty>
Rule 194   expr_without_variable_ENCAPS -> encaps expr_without_variable_ENCAPS
Rule 195   expr_without_variable_ENCAPS -> <empty>
Rule 196   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 197   parameter_list_COLON_PARAMETER -> COLON parameter
Rule 198   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 199   reference_variable_SELECTOR -> <empty>
Rule 200   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 201   simple_indirect_reference_DOLAR -> <empty>
Rule 202   selector_EXPR -> expr
Rule 203   selector_EXPR -> <empty>
Rule 204   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 205   array_pair_list_ARR_PAIR -> COLON array_pair
Rule 206   array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC expr
Rule 207   array_pair_ATTR_EXPR_OPT -> <empty>
Rule 208   array_pair_EXPR_ATTR_OPT -> expr ATTR_ASSOC

Terminals, with rules where they appear

ADD_ASSIGN           : 71
AMPERSAND            : 21 49 100 141 142 143 144 153 154 155 156 175 176
AND                  : 
APOSTROFE            : 
ARRAY_TYPE           : 60 105 106 161
ARROBA               : 
AS                   : 40 41
ASPAS                : 
ASSIGN               : 76 151 155 156
ATTR_ASSOC           : 41 206 208
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 61 158
BOOL_TYPE            : 62 162
BREAK                : 13 14
CASE                 : 
CLONE                : 
COLON                : 34 35 183 184 188 190 192 196 197 204 205
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 111 170
CONTINUE             : 15 16
CRASE                : 
DDOT                 : 97
DECLARE              : 
DECREMENT            : 92 93
DIE                  : 104
DIVIDE               : 67 78
DIVIDE_ASSIGN        : 75
DO                   : 11
DOLAR                : 32 33 121 122 138 200
DOUBLE_TYPE          : 56 164
ELSE                 : 39
ELSEIF               : 38
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 82
EXC_DOT              : 52
EXIT                 : 103
FALSE                : 113
FLOAT_TYPE           : 57 160
FOR                  : 12
FOREACH              : 40 41
FUNCTION             : 140 141 142 143 144 145 146 147
GLOBAL               : 19 20
GREAT_EQUAL          : 86
GREAT_THAN           : 83
ID                   : 44 122 140 141 142 143 144 145 146 147
IDENTATION           : 
IF                   : 37
INCREMENT            : 90 91
INTE_DOT             : 97
INT_TYPE             : 55 157
LBRACKET             : 94 121 122 124 139
LEFT_LOGICAL         : 88
LESS_EQUAL           : 85
LESS_THAN            : 84
LIST                 : 51
LKEY                 : 33 118 122 123 138 140 141 142 143 144 145 146 147 186 187
LPAREN               : 12 36 40 41 44 51 68 95 102 105 106 116 130 131 140 141 142 143 144 145 146 147
MINUS                : 54 65 81 167
MOD_ASSIGN           : 73
NOT_EQUAL            : 87
NUMBER_INTEGER       : 69 110 169
NUMBER_REAL          : 70 109 168
OR                   : 
PERCENT              : 79
PLUS                 : 53 64 77 166
PLUS_ASSIGN          : 74
RBRACKET             : 94 121 122 124 139
REAL_TYPE            : 58 163
RETURN               : 17 18
RIGHT_LOGICAL        : 89
RKEY                 : 33 119 122 123 138 140 141 142 143 144 145 146 147 186 187
RPAREN               : 12 36 40 41 44 51 68 95 102 105 106 117 130 131 140 141 142 143 144 145 146 147
SEMICOLON            : 5 11 13 14 15 16 17 18 19 20 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30
STRING               : 126
STRING_TYPE          : 59 159
SUB_ASSIGN           : 72
TIMES                : 66 80
TRUE                 : 112
UNSET                : 63
VAR                  : 
VARIABLE             : 21 22 31 32 49 115 120 127 137 150 151 152 153 154 155 156
WHILE                : 10 11
error                : 

Nonterminals, with rules where they appear

ampersand_variable   : 40 41 41
arithmetic_expr      : 64 64 65 65 66 66 67 67 68
arithmetic_operator  : 101
array_pair           : 171 172 204 205
array_pair_ATTR_EXPR_OPT : 174
array_pair_EXPR_ATTR_OPT : 175
array_pair_list      : 105
array_pair_list_ARR_PAIR : 171 204
assign_operator      : 99 100
assignment_list_element : 51 190 192
assignment_list_element_COLON_ASSIGNMENT : 51 192
base_variable        : 45 132
common_scalar        : 165
comparission_operator : 98
compound_variable    : 136
encaps               : 194
encaps_var           : 114
encaps_var_OPT       : 120
encaps_var_offset    : 124
exit_expr            : 128
expr                 : 5 13 15 17 33 36 40 41 42 43 94 95 96 97 97 97 98 98 99 100 101 101 102 121 122 130 138 173 174 183 184 202 206 208
expr_EXIT            : 103 104
expr_paren           : 10 11 37 38
expr_without_variable_COLON_ASSIGNMENT : 190
expr_without_variable_ENCAPS : 194
for_expr_COLON_EXPR  : 42 183
for_expr_OPT         : 24 25 25 26 26 27 28 28 29 30 30 30
function_call        : 107 133
function_call_list_COLON_FUNCTION : 46 188
function_call_parameter : 46 188
function_call_parameter_list : 44
function_declaration_statement : 3
global_var           : 19 20 34 35
inner_statement      : 177 178 179 180
inner_statement_MUL  : 143 144 146 147 179
main                 : 0
main_INNER           : 1 177
parameter            : 148 149 196 197
parameter_list       : 142 144 145 147
parameter_list_COLON_PARAMETER : 148 196
parameter_type       : 152 153 156
reference_variable   : 134 135
reference_variable_SELECTOR : 136 198
selector             : 198
selector_EXPR        : 139
simple_indirect_reference_DOLAR : 135 200
statement            : 4 181 182 185
statement_BLOCK_OPT  : 10 11 12 37 38 39 40 41
statement_COLON_GLOBAL : 19 34
statement_MUL        : 181 186
statement_else       : 7 9
statement_elseif     : 6 7
statement_for        : 12
statement_foreach    : 
statement_if         : 6 7 8 9
static_scalar        : 151 155 156 166 167
type_cast_operator   : 102
unary_operator       : 96
variable             : 48 50 90 91 92 93 94 99 100 108 123 175 176

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (177) main_INNER -> . inner_statement main_INNER
    (178) main_INNER -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (140) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (141) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (142) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (143) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (144) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (145) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (146) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (147) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif
    (7) statement -> . statement_if statement_elseif statement_else
    (8) statement -> . statement_if
    (9) statement -> . statement_if statement_else
    (10) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (11) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (12) statement -> . FOR LPAREN statement_for RPAREN statement_BLOCK_OPT
    (13) statement -> . BREAK expr SEMICOLON
    (14) statement -> . BREAK SEMICOLON
    (15) statement -> . CONTINUE expr SEMICOLON
    (16) statement -> . CONTINUE SEMICOLON
    (17) statement -> . RETURN expr SEMICOLON
    (18) statement -> . RETURN SEMICOLON
    (19) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (20) statement -> . GLOBAL global_var SEMICOLON
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (37) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 43


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (177) main_INNER -> inner_statement . main_INNER
    (178) main_INNER -> inner_statement .
    (177) main_INNER -> . inner_statement main_INNER
    (178) main_INNER -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (140) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (141) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (142) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (143) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (144) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (145) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (146) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (147) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif
    (7) statement -> . statement_if statement_elseif statement_else
    (8) statement -> . statement_if
    (9) statement -> . statement_if statement_else
    (10) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (11) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (12) statement -> . FOR LPAREN statement_for RPAREN statement_BLOCK_OPT
    (13) statement -> . BREAK expr SEMICOLON
    (14) statement -> . BREAK SEMICOLON
    (15) statement -> . CONTINUE expr SEMICOLON
    (16) statement -> . CONTINUE SEMICOLON
    (17) statement -> . RETURN expr SEMICOLON
    (18) statement -> . RETURN SEMICOLON
    (19) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (20) statement -> . GLOBAL global_var SEMICOLON
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (37) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    END_PROGRAM     reduce using rule 178 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 44
