Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
Rule 76    arithmetic_expr -> arithmetic_expr DIVIDE arithmetic_expr
Rule 77    arithmetic_expr -> LPAREN arithmetic_expr RPAREN
Rule 78    arithmetic_expr -> NUMBER_INTEGER
Rule 79    arithmetic_expr -> NUMBER_REAL
Rule 80    assign_operator -> ADD_ASSIGN
Rule 81    assign_operator -> SUB_ASSIGN
Rule 82    assign_operator -> MOD_ASSIGN
Rule 83    assign_operator -> PLUS_ASSIGN
Rule 84    assign_operator -> DIVIDE_ASSIGN
Rule 85    assign_operator -> ASSIGN
Rule 86    arithmetic_operator -> PLUS
Rule 87    arithmetic_operator -> DIVIDE
Rule 88    arithmetic_operator -> PERCENT
Rule 89    arithmetic_operator -> TIMES
Rule 90    arithmetic_operator -> MINUS
Rule 91    comparission_operator -> EQUALS
Rule 92    comparission_operator -> GREAT_THAN
Rule 93    comparission_operator -> LESS_THAN
Rule 94    comparission_operator -> LESS_EQUAL
Rule 95    comparission_operator -> GREAT_EQUAL
Rule 96    comparission_operator -> NOT_EQUAL
Rule 97    comparission_operator -> LEFT_LOGICAL
Rule 98    comparission_operator -> RIGHT_LOGICAL
Rule 99    expr -> INCREMENT variable
Rule 100   expr -> variable INCREMENT
Rule 101   expr -> DECREMENT variable
Rule 102   expr -> variable DECREMENT
Rule 103   expr -> variable LBRACKET expr RBRACKET
Rule 104   expr -> LPAREN expr RPAREN
Rule 105   expr -> unary_operator expr
Rule 106   expr -> expr INTE_DOT expr DDOT expr
Rule 107   expr -> expr comparission_operator expr
Rule 108   expr -> variable assign_operator expr
Rule 109   expr -> variable assign_operator AMPERSAND expr
Rule 110   expr -> expr arithmetic_operator expr
Rule 111   expr -> LPAREN type_cast_operator RPAREN expr
Rule 112   expr -> EXIT expr_EXIT
Rule 113   expr -> DIE expr_EXIT
Rule 114   expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN
Rule 115   expr -> ARRAY_TYPE LPAREN RPAREN
Rule 116   expr -> variable
Rule 117   expr -> function_call
Rule 118   expr -> NUMBER_REAL
Rule 119   expr -> NUMBER_INTEGER
Rule 120   expr -> CONSTANT_ENCAPSED_STRING
Rule 121   expr -> TRUE
Rule 122   expr -> FALSE
Rule 123   encaps -> encaps_var
Rule 124   encaps -> VARIABLE
Rule 125   encaps -> LPAREN
Rule 126   encaps -> RPAREN
Rule 127   encaps -> LKEY
Rule 128   encaps -> RKEY
Rule 129   encaps_var -> VARIABLE encaps_var_OPT
Rule 130   encaps_var -> DOLAR LBRACKET expr RBRACKET
Rule 131   encaps_var -> DOLAR LKEY ID LBRACKET expr RBRACKET RKEY
Rule 132   encaps_var -> LKEY variable RKEY
Rule 133   encaps_var_OPT -> LBRACKET encaps_var_offset RBRACKET
Rule 134   encaps_var_OPT -> <empty>
Rule 135   encaps_var_offset -> STRING
Rule 136   encaps_var_offset -> VARIABLE
Rule 137   expr_EXIT -> exit_expr
Rule 138   expr_EXIT -> <empty>
Rule 139   exit_expr -> LPAREN expr RPAREN
Rule 140   exit_expr -> LPAREN RPAREN
Rule 141   variable -> base_variable
Rule 142   base_variable -> reference_variable
Rule 143   base_variable -> simple_indirect_reference_DOLAR reference_variable
Rule 144   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 145   reference_variable -> compound_variable
Rule 146   compound_variable -> VARIABLE
Rule 147   compound_variable -> DOLAR LKEY expr RKEY
Rule 148   selector -> LBRACKET expr RBRACKET
Rule 149   selector -> LBRACKET RBRACKET
Rule 150   function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY
Rule 151   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
Rule 152   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
Rule 153   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
Rule 154   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
Rule 155   function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
Rule 156   function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
Rule 157   function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
Rule 158   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 159   parameter_list -> parameter
Rule 160   parameter -> VARIABLE
Rule 161   parameter -> VARIABLE ASSIGN static_scalar
Rule 162   parameter -> parameter_type VARIABLE
Rule 163   parameter -> parameter_type AMPERSAND VARIABLE
Rule 164   parameter -> AMPERSAND VARIABLE
Rule 165   parameter -> AMPERSAND VARIABLE ASSIGN static_scalar
Rule 166   parameter -> parameter_type AMPERSAND VARIABLE ASSIGN static_scalar
Rule 167   parameter_type -> INT_TYPE
Rule 168   parameter_type -> BOOLEAN_TYPE
Rule 169   parameter_type -> STRING_TYPE
Rule 170   parameter_type -> FLOAT_TYPE
Rule 171   parameter_type -> ARRAY_TYPE
Rule 172   parameter_type -> BOOL_TYPE
Rule 173   parameter_type -> REAL_TYPE
Rule 174   parameter_type -> DOUBLE_TYPE
Rule 175   static_scalar -> common_scalar
Rule 176   static_scalar -> PLUS static_scalar
Rule 177   static_scalar -> MINUS static_scalar
Rule 178   common_scalar -> NUMBER_REAL
Rule 179   common_scalar -> NUMBER_INTEGER
Rule 180   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 181   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 182   array_pair_list -> array_pair
Rule 183   array_pair -> expr
Rule 184   array_pair -> expr ATTR_ASSOC expr
Rule 185   array_pair -> expr ATTR_ASSOC AMPERSAND variable
Rule 186   array_pair -> AMPERSAND variable
Rule 187   main_INNER -> inner_statement main_INNER
Rule 188   main_INNER -> inner_statement
Rule 189   inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 190   inner_statement_MUL -> inner_statement
Rule 191   statement_MUL -> statement statement_MUL
Rule 192   statement_MUL -> statement
Rule 193   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 194   for_expr_COLON_EXPR -> COLON expr
Rule 195   statement_BLOCK_OPT -> statement
Rule 196   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 197   statement_BLOCK_OPT -> LKEY RKEY
Rule 198   function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION
Rule 199   function_call_list_COLON_FUNCTION -> COLON function_call_parameter
Rule 200   assignment_list_element_COLON_ASSIGNMENT -> COLON assignment_list_element assignment_list_element_COLON_ASSIGNMENT
Rule 201   assignment_list_element_COLON_ASSIGNMENT -> <empty>
Rule 202   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 203   parameter_list_COLON_PARAMETER -> COLON parameter
Rule 204   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 205   reference_variable_SELECTOR -> selector
Rule 206   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 207   simple_indirect_reference_DOLAR -> DOLAR
Rule 208   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 209   array_pair_list_ARR_PAIR -> COLON array_pair

Terminals, with rules where they appear

ADD_ASSIGN           : 80
AMPERSAND            : 42 58 109 151 152 153 154 163 164 165 166 185 186
AND                  : 
APOSTROFE            : 
ARRAY_TYPE           : 69 114 115 171
ARROBA               : 
AS                   : 48 49
ASPAS                : 
ASSIGN               : 85 161 165 166
ATTR_ASSOC           : 49 184 185
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 70 168
BOOL_TYPE            : 71 172
BREAK                : 22 23
CASE                 : 
CLONE                : 
COLON                : 40 41 193 194 198 199 200 202 203 208 209
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 120 180
CONTINUE             : 24 25
CRASE                : 
DDOT                 : 106
DECLARE              : 
DECREMENT            : 101 102
DIE                  : 113
DIVIDE               : 76 87
DIVIDE_ASSIGN        : 84
DO                   : 21
DOLAR                : 38 39 130 131 147 206 207
DOUBLE_TYPE          : 65 174
ELSE                 : 47
ELSEIF               : 46
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 91
EXC_DOT              : 61
EXIT                 : 112
FALSE                : 122
FLOAT_TYPE           : 66 170
FOR                  : 28
FOREACH              : 48 49
FUNCTION             : 150 151 152 153 154 155 156 157
GLOBAL               : 13 14
GREAT_EQUAL          : 95
GREAT_THAN           : 92
ID                   : 52 53 131 150 151 152 153 154 155 156 157
IDENTATION           : 
IF                   : 45
INCREMENT            : 99 100
INTE_DOT             : 106
INT_TYPE             : 64 167
LBRACKET             : 103 130 131 133 148 149
LEFT_LOGICAL         : 97
LESS_EQUAL           : 94
LESS_THAN            : 93
LIST                 : 60
LKEY                 : 39 127 131 132 147 150 151 152 153 154 155 156 157 196 197
LPAREN               : 28 44 48 49 52 53 60 77 104 111 114 115 125 139 140 150 151 152 153 154 155 156 157
MINUS                : 63 74 90 177
MOD_ASSIGN           : 82
NOT_EQUAL            : 96
NUMBER_INTEGER       : 78 119 179
NUMBER_REAL          : 79 118 178
OR                   : 
PERCENT              : 88
PLUS                 : 62 73 86 176
PLUS_ASSIGN          : 83
RBRACKET             : 103 130 131 133 148 149
REAL_TYPE            : 67 173
RETURN               : 26 27
RIGHT_LOGICAL        : 98
RKEY                 : 39 128 131 132 147 150 151 152 153 154 155 156 157 196 197
RPAREN               : 28 44 48 49 52 53 60 77 104 111 114 115 126 139 140 150 151 152 153 154 155 156 157
SEMICOLON            : 5 13 14 21 22 23 24 25 26 27 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36
STRING               : 135
STRING_TYPE          : 68 169
SUB_ASSIGN           : 81
TIMES                : 75 89
TRUE                 : 121
UNSET                : 72
VAR                  : 
VARIABLE             : 37 38 42 43 58 124 129 136 146 160 161 162 163 164 165 166
WHILE                : 20 21
error                : 

Nonterminals, with rules where they appear

ampersand_variable   : 48 49 49
arithmetic_expr      : 73 73 74 74 75 75 76 76 77
arithmetic_operator  : 110
array_pair           : 181 182 208 209
array_pair_list      : 114
array_pair_list_ARR_PAIR : 181 208
assign_operator      : 108 109
assignment_list_element : 60 200
assignment_list_element_COLON_ASSIGNMENT : 60 200
base_variable        : 141
break_statement      : 10
common_scalar        : 175
comparission_operator : 107
compound_variable    : 144 145
continue_statement   : 11
do_statement         : 8
encaps               : 
encaps_var           : 123
encaps_var_OPT       : 129
encaps_var_offset    : 133
exit_expr            : 137
expr                 : 5 22 24 26 39 44 48 49 50 51 57 103 104 105 106 106 106 107 107 108 109 110 110 111 130 131 139 147 148 183 184 184 185 193 194
expr_EXIT            : 112 113
expr_parentheses     : 20 21 45 46
for_expr_COLON_EXPR  : 50 193
for_expr_OPT         : 30 31 31 32 32 33 34 34 35 36 36 36
for_parameters       : 28
for_statement        : 9
function_call        : 117
function_call_list_COLON_FUNCTION : 54 198
function_call_parameter : 54 55 198 199
function_call_parameter_list : 52
function_declaration_statement : 3
global_var           : 13 14 40 41
if_statement         : 6
if_statement_complement : 15
inner_statement      : 187 188 189 190
inner_statement_MUL  : 153 154 156 157 189
main                 : 0
main_INNER           : 1 187
parameter            : 158 159 202 203
parameter_list       : 152 154 155 157
parameter_list_COLON_PARAMETER : 158 202
parameter_type       : 162 163 166
reference_variable   : 142 143
reference_variable_SELECTOR : 144 204
return_statement     : 12
selector             : 204 205
simple_indirect_reference_DOLAR : 143 206
statement            : 4 191 192 195
statement_BLOCK_OPT  : 20 21 28 45 46 47 48 49
statement_COLON_GLOBAL : 13 40
statement_MUL        : 191 196
statement_else       : 18 19
statement_elseif     : 17 18
statement_foreach    : 
statement_if         : 15 16
static_scalar        : 161 165 166 176 177
type_cast_operator   : 111
unary_operator       : 105
variable             : 56 59 99 100 101 102 103 108 109 116 132 185 186
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (187) main_INNER -> . inner_statement main_INNER
    (188) main_INNER -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (150) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (151) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (152) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (153) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (154) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (155) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (156) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (157) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . return_statement
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (14) statement -> . GLOBAL global_var SEMICOLON
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (15) if_statement -> . statement_if if_statement_complement
    (16) if_statement -> . statement_if
    (20) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (21) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (28) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (22) break_statement -> . BREAK expr SEMICOLON
    (23) break_statement -> . BREAK SEMICOLON
    (24) continue_statement -> . CONTINUE expr SEMICOLON
    (25) continue_statement -> . CONTINUE SEMICOLON
    (26) return_statement -> . RETURN expr SEMICOLON
    (27) return_statement -> . RETURN SEMICOLON
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (45) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 50


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (187) main_INNER -> inner_statement . main_INNER
    (188) main_INNER -> inner_statement .
    (187) main_INNER -> . inner_statement main_INNER
    (188) main_INNER -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (150) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (151) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (152) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (153) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (154) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (155) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (156) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (157) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . return_statement
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (14) statement -> . GLOBAL global_var SEMICOLON
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (15) if_statement -> . statement_if if_statement_complement
    (16) if_statement -> . statement_if
    (20) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (21) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (28) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (22) break_statement -> . BREAK expr SEMICOLON
    (23) break_statement -> . BREAK SEMICOLON
    (24) continue_statement -> . CONTINUE expr SEMICOLON
    (25) continue_statement -> . CONTINUE SEMICOLON
    (26) return_statement -> . RETURN expr SEMICOLON
    (27) return_statement -> . RETURN SEMICOLON
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (45) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     reduce using rule 188 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 51
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
