Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
Rule 91    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 92    for_parameters -> SEMICOLON SEMICOLON for_expr_OPT
Rule 93    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 94    global_var -> VARIABLE
Rule 95    global_var -> DOLAR VARIABLE
Rule 96    global_var -> DOLAR LKEY expr RKEY
Rule 97    statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL
Rule 98    statement_COLON_GLOBAL -> COLON global_var
Rule 99    ampersand_variable -> AMPERSAND VARIABLE
Rule 100   ampersand_variable -> VARIABLE
Rule 101   expr_parentheses -> LPAREN expr RPAREN
Rule 102   foreach_statement -> FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
Rule 103   foreach_statement -> FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
Rule 104   for_expr_OPT -> expr for_expr_COLON_EXPR
Rule 105   for_expr_OPT -> expr
Rule 106   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 107   for_expr_COLON_EXPR -> COLON expr
Rule 108   function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 109   function_call -> ID LPAREN RPAREN
Rule 110   function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 111   function_call_parameter_list -> function_call_parameter
Rule 112   fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 113   fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter
Rule 114   function_call_parameter -> expr
Rule 115   function_call_parameter -> AMPERSAND VARIABLE
Rule 116   unary_operator -> EXC_DOT
Rule 117   unary_operator -> PLUS
Rule 118   unary_operator -> MINUS
Rule 119   type_cast_operator -> INT_TYPE
Rule 120   type_cast_operator -> DOUBLE_TYPE
Rule 121   type_cast_operator -> FLOAT_TYPE
Rule 122   type_cast_operator -> REAL_TYPE
Rule 123   type_cast_operator -> STRING_TYPE
Rule 124   type_cast_operator -> ARRAY_TYPE
Rule 125   type_cast_operator -> BOOLEAN_TYPE
Rule 126   type_cast_operator -> BOOL_TYPE
Rule 127   type_cast_operator -> UNSET
Rule 128   assign_operator -> ADD_ASSIGN
Rule 129   assign_operator -> SUB_ASSIGN
Rule 130   assign_operator -> MOD_ASSIGN
Rule 131   assign_operator -> PLUS_ASSIGN
Rule 132   assign_operator -> DIVIDE_ASSIGN
Rule 133   assign_operator -> ASSIGN
Rule 134   arithmetic_operator -> PLUS
Rule 135   arithmetic_operator -> DIVIDE
Rule 136   arithmetic_operator -> PERCENT
Rule 137   arithmetic_operator -> TIMES
Rule 138   arithmetic_operator -> MINUS
Rule 139   comparission_operator -> EQUALS
Rule 140   comparission_operator -> GREAT_THAN
Rule 141   comparission_operator -> LESS_THAN
Rule 142   comparission_operator -> LESS_EQUAL
Rule 143   comparission_operator -> GREAT_EQUAL
Rule 144   comparission_operator -> NOT_EQUAL
Rule 145   comparission_operator -> LEFT_LOGICAL
Rule 146   comparission_operator -> RIGHT_LOGICAL
Rule 147   comparission_operator -> AND
Rule 148   comparission_operator -> OR
Rule 149   scalar -> NUMBER_REAL
Rule 150   scalar -> NUMBER_INTEGER
Rule 151   scalar -> CONSTANT_ENCAPSED_STRING
Rule 152   variable -> VARIABLE reference_variable_SELECTOR
Rule 153   variable -> VARIABLE
Rule 154   selector -> LBRACKET expr RBRACKET
Rule 155   selector -> LBRACKET RBRACKET
Rule 156   function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements
Rule 157   fds_statements -> LKEY inner_statement_MUL RKEY
Rule 158   fds_statements -> LKEY RKEY
Rule 159   fds_id -> AMPERSAND ID
Rule 160   fds_id -> ID
Rule 161   fds_parameter -> LPAREN parameter_list RPAREN
Rule 162   fds_parameter -> LPAREN RPAREN
Rule 163   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 164   parameter_list -> parameter
Rule 165   parameter -> VARIABLE
Rule 166   parameter -> parameter_prefix VARIABLE
Rule 167   parameter -> VARIABLE ASSIGN static_scalar
Rule 168   parameter -> parameter_prefix VARIABLE ASSIGN static_scalar
Rule 169   parameter_prefix -> parameter_type AMPERSAND
Rule 170   parameter_prefix -> AMPERSAND
Rule 171   parameter_prefix -> parameter_type
Rule 172   parameter_type -> INT_TYPE
Rule 173   parameter_type -> BOOLEAN_TYPE
Rule 174   parameter_type -> STRING_TYPE
Rule 175   parameter_type -> FLOAT_TYPE
Rule 176   parameter_type -> ARRAY_TYPE
Rule 177   parameter_type -> BOOL_TYPE
Rule 178   parameter_type -> REAL_TYPE
Rule 179   parameter_type -> DOUBLE_TYPE
Rule 180   static_scalar -> common_scalar
Rule 181   static_scalar -> PLUS static_scalar
Rule 182   static_scalar -> MINUS static_scalar
Rule 183   common_scalar -> NUMBER_REAL
Rule 184   common_scalar -> NUMBER_INTEGER
Rule 185   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 186   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 187   array_pair_list -> array_pair
Rule 188   array_pair -> expr
Rule 189   array_pair -> AMPERSAND variable
Rule 190   array_pair -> expr ATTR_ASSOC expr
Rule 191   array_pair -> expr ATTR_ASSOC AMPERSAND variable
Rule 192   statement_MUL -> statement statement_MUL
Rule 193   statement_MUL -> statement
Rule 194   statement_BLOCK_OPT -> statement
Rule 195   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 196   statement_BLOCK_OPT -> LKEY RKEY
Rule 197   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 198   parameter_list_COLON_PARAMETER -> COLON parameter
Rule 199   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 200   reference_variable_SELECTOR -> selector
Rule 201   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 202   array_pair_list_ARR_PAIR -> COLON array_pair

Terminals, with rules where they appear

ADD_ASSIGN           : 128
AMPERSAND            : 36 99 115 159 169 170 189 191
AND                  : 21 147
APOSTROFE            : 
ARRAY_TYPE           : 29 124 176
ARROBA               : 
AS                   : 102 103
ASPAS                : 
ASSIGN               : 133 167 168
ATTR_ASSOC           : 103 190 191
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 125 173
BOOL_TYPE            : 126 177
BREAK                : 79 80
CASE                 : 
CLONE                : 
COLON                : 97 98 106 107 112 113 197 198 201 202
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 151 185
CONTINUE             : 81 82
CRASE                : 
DDOT                 : 34
DECLARE              : 
DECREMENT            : 25 26
DIE                  : 40 41
DIVIDE               : 12 135
DIVIDE_ASSIGN        : 132
DO                   : 78
DOLAR                : 95 96
DOUBLE_TYPE          : 120 179
ELSE                 : 60 65 74
ELSEIF               : 62 72 73
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 15 139
EXC_DOT              : 116
EXIT                 : 38 39
FALSE                : 33
FLOAT_TYPE           : 121 175
FOR                  : 85
FOREACH              : 102 103
FUNCTION             : 156
GLOBAL               : 75 76
GREAT_EQUAL          : 18 143
GREAT_THAN           : 17 140
ID                   : 108 109 159 160
IDENTATION           : 
IF                   : 59 60 70 71
INCREMENT            : 23 24
INTE_DOT             : 34
INT_TYPE             : 119 172
LBRACKET             : 154 155
LEFT_LOGICAL         : 145
LESS_EQUAL           : 20 142
LESS_THAN            : 19 141
LIST                 : 
LKEY                 : 96 157 158 195 196
LPAREN               : 28 37 42 43 44 45 85 101 102 103 108 109 161 162
MINUS                : 9 11 118 138 182
MOD_ASSIGN           : 130
NOT_EQUAL            : 16 144
NUMBER_INTEGER       : 150 184
NUMBER_REAL          : 149 183
OR                   : 22 148
PERCENT              : 13 136
PLUS                 : 10 117 134 181
PLUS_ASSIGN          : 131
RBRACKET             : 154 155
REAL_TYPE            : 122 178
RETURN               : 83 84
RIGHT_LOGICAL        : 146
RKEY                 : 96 157 158 195 196
RPAREN               : 28 37 42 43 44 45 85 101 102 103 108 109 161 162
SEMICOLON            : 46 55 56 57 78 79 80 81 82 83 84 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93
STRING               : 
STRING_TYPE          : 123 174
SUB_ASSIGN           : 129
TIMES                : 14 137
TRUE                 : 32
UNSET                : 127
VAR                  : 
VARIABLE             : 94 95 99 100 115 152 153 165 166 167 168
WHILE                : 77 78
error                : 

Nonterminals, with rules where they appear

S                    : 64
S1                   : 58 60 63 65
S2                   : 60 62
S3                   : 59 65
ampersand_variable   : 102 103 103
arithmetic_operator  : 
array_declaration    : 29
array_pair           : 186 187 201 202
array_pair_list      : 44
array_pair_list_ARR_PAIR : 186 201
assign_operator      : 35 36
break_statement      : 52
common_scalar        : 180
comparission_operator : 
continue_statement   : 53
die_statement        : 56
do_statement         : 49
exit_expr            : 38 40
exit_statement       : 55
expr                 : 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 28 34 34 34 35 36 37 42 46 79 81 83 96 101 102 103 104 105 106 107 114 154 188 190 190 191
expr_parentheses     : 59 60 62 70 71 72 73 77 78
fc_parameter_list_COLON_PARAMETER : 110 112
fds_id               : 156
fds_parameter        : 156
fds_statements       : 156
for_expr_COLON_EXPR  : 104 106
for_expr_OPT         : 87 88 88 89 89 90 91 91 92 93 93 93
for_parameters       : 85
for_statement        : 50
foreach_statement    : 51
function_call        : 30
function_call_parameter : 110 111 112 113
function_call_parameter_list : 108
function_declaration_statement : 5
global_statement     : 57
global_var           : 75 76 97 98
if_statement         : 47
inner_statement      : 3 4 7 8
inner_statement_MUL  : 7 157
main                 : 0
main_INNER           : 1 3
parameter            : 163 164 197 198
parameter_list       : 161
parameter_list_COLON_PARAMETER : 163 197
parameter_prefix     : 166 168
parameter_type       : 169 171
reference_variable_SELECTOR : 152 199
return_statement     : 54
scalar               : 31
selector             : 199 200
statement            : 6 192 193 194
statement_BLOCK_OPT  : 70 71 72 73 74 77 78 85 102 103
statement_COLON_GLOBAL : 75 97
statement_MUL        : 192 195
statement_else       : 67 69
statement_elseif     : 68 69 72
statement_if         : 66 67 68 69 70
static_scalar        : 167 168 181 182
type_cast_operator   : 37
unary_operator       : 
variable             : 23 24 25 26 27 35 36 189 191
while_statement      : 48

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (156) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (46) statement -> . expr SEMICOLON
    (47) statement -> . if_statement
    (48) statement -> . while_statement
    (49) statement -> . do_statement
    (50) statement -> . for_statement
    (51) statement -> . foreach_statement
    (52) statement -> . break_statement
    (53) statement -> . continue_statement
    (54) statement -> . return_statement
    (55) statement -> . exit_statement SEMICOLON
    (56) statement -> . die_statement SEMICOLON
    (57) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (66) if_statement -> . statement_if
    (67) if_statement -> . statement_if statement_else
    (68) if_statement -> . statement_if statement_elseif
    (69) if_statement -> . statement_if statement_elseif statement_else
    (77) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (78) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (85) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (102) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (103) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (79) break_statement -> . BREAK expr SEMICOLON
    (80) break_statement -> . BREAK SEMICOLON
    (81) continue_statement -> . CONTINUE expr SEMICOLON
    (82) continue_statement -> . CONTINUE SEMICOLON
    (83) return_statement -> . RETURN expr SEMICOLON
    (84) return_statement -> . RETURN SEMICOLON
    (38) exit_statement -> . EXIT exit_expr
    (39) exit_statement -> . EXIT
    (40) die_statement -> . DIE exit_expr
    (41) die_statement -> . DIE
    (75) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (76) global_statement -> . GLOBAL global_var
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING
    (70) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (71) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    FOR             shift and go to state 34
    FOREACH         shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    RETURN          shift and go to state 38
    EXIT            shift and go to state 39
    DIE             shift and go to state 40
    GLOBAL          shift and go to state 41
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    IF              shift and go to state 47

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 31

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 48


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (3) main_INNER -> inner_statement . main_INNER
    (4) main_INNER -> inner_statement .
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (156) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (46) statement -> . expr SEMICOLON
    (47) statement -> . if_statement
    (48) statement -> . while_statement
    (49) statement -> . do_statement
    (50) statement -> . for_statement
    (51) statement -> . foreach_statement
    (52) statement -> . break_statement
    (53) statement -> . continue_statement
    (54) statement -> . return_statement
    (55) statement -> . exit_statement SEMICOLON
    (56) statement -> . die_statement SEMICOLON
    (57) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (66) if_statement -> . statement_if
    (67) if_statement -> . statement_if statement_else
    (68) if_statement -> . statement_if statement_elseif
    (69) if_statement -> . statement_if statement_elseif statement_else
    (77) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (78) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (85) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (102) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (103) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (79) break_statement -> . BREAK expr SEMICOLON
    (80) break_statement -> . BREAK SEMICOLON
    (81) continue_statement -> . CONTINUE expr SEMICOLON
    (82) continue_statement -> . CONTINUE SEMICOLON
    (83) return_statement -> . RETURN expr SEMICOLON
    (84) return_statement -> . RETURN SEMICOLON
    (38) exit_statement -> . EXIT exit_expr
    (39) exit_statement -> . EXIT
    (40) die_statement -> . DIE exit_expr
    (41) die_statement -> . DIE
    (75) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (76) global_statement -> . GLOBAL global_var
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING
    (70) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (71) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    END_PROGRAM     reduce using rule 4 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    FOR             shift and go to state 34
    FOREACH         shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    RETURN          shift and go to state 38
    EXIT            shift and go to state 39
    DIE             shift and go to state 40
    GLOBAL          shift and go to state 41
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    IF              shift and go to state 47

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 49
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 31

state 6

    (5) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 5 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 5 (inner_statement -> function_declaration_statement .)


