Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
Rule 82    function_call_parameter_list -> function_call_parameter
Rule 83    function_call_parameter -> expr
Rule 84    function_call_parameter -> AMPERSAND VARIABLE
Rule 85    assignment_list_element -> variable
Rule 86    assignment_list_element -> LIST LPAREN assignment_list_element assignment_list_element_COLON_ASSIGNMENT RPAREN
Rule 87    unary_operator -> EXC_DOT
Rule 88    unary_operator -> PLUS
Rule 89    unary_operator -> MINUS
Rule 90    type_cast_operator -> INT_TYPE
Rule 91    type_cast_operator -> DOUBLE_TYPE
Rule 92    type_cast_operator -> FLOAT_TYPE
Rule 93    type_cast_operator -> REAL_TYPE
Rule 94    type_cast_operator -> STRING_TYPE
Rule 95    type_cast_operator -> ARRAY_TYPE
Rule 96    type_cast_operator -> BOOLEAN_TYPE
Rule 97    type_cast_operator -> BOOL_TYPE
Rule 98    type_cast_operator -> UNSET
Rule 99    assign_operator -> ADD_ASSIGN
Rule 100   assign_operator -> SUB_ASSIGN
Rule 101   assign_operator -> MOD_ASSIGN
Rule 102   assign_operator -> PLUS_ASSIGN
Rule 103   assign_operator -> DIVIDE_ASSIGN
Rule 104   assign_operator -> ASSIGN
Rule 105   arithmetic_operator -> PLUS
Rule 106   arithmetic_operator -> DIVIDE
Rule 107   arithmetic_operator -> PERCENT
Rule 108   arithmetic_operator -> TIMES
Rule 109   arithmetic_operator -> MINUS
Rule 110   comparission_operator -> EQUALS
Rule 111   comparission_operator -> GREAT_THAN
Rule 112   comparission_operator -> LESS_THAN
Rule 113   comparission_operator -> LESS_EQUAL
Rule 114   comparission_operator -> GREAT_EQUAL
Rule 115   comparission_operator -> NOT_EQUAL
Rule 116   comparission_operator -> LEFT_LOGICAL
Rule 117   comparission_operator -> RIGHT_LOGICAL
Rule 118   comparission_operator -> AND
Rule 119   comparission_operator -> OR
Rule 120   scalar -> NUMBER_REAL
Rule 121   scalar -> NUMBER_INTEGER
Rule 122   scalar -> CONSTANT_ENCAPSED_STRING
Rule 123   exit_expr -> LPAREN expr RPAREN
Rule 124   exit_expr -> LPAREN RPAREN
Rule 125   variable -> reference_variable
Rule 126   variable -> simple_indirect_reference_DOLAR reference_variable
Rule 127   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 128   reference_variable -> compound_variable
Rule 129   compound_variable -> VARIABLE
Rule 130   compound_variable -> DOLAR LKEY expr RKEY
Rule 131   selector -> LBRACKET expr RBRACKET
Rule 132   selector -> LBRACKET RBRACKET
Rule 133   function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements
Rule 134   fds_statements -> LKEY inner_statement_MUL RKEY
Rule 135   fds_statements -> LKEY RKEY
Rule 136   fds_id -> AMPERSAND ID
Rule 137   fds_id -> ID
Rule 138   fds_parameter -> LPAREN parameter_list RPAREN
Rule 139   fds_parameter -> LPAREN RPAREN
Rule 140   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 141   parameter_list -> parameter
Rule 142   parameter -> VARIABLE
Rule 143   parameter -> parameter_prefix VARIABLE
Rule 144   parameter -> VARIABLE ASSIGN static_scalar
Rule 145   parameter -> parameter_prefix VARIABLE ASSIGN static_scalar
Rule 146   parameter_prefix -> parameter_type AMPERSAND
Rule 147   parameter_prefix -> AMPERSAND
Rule 148   parameter_prefix -> parameter_type
Rule 149   parameter_type -> INT_TYPE
Rule 150   parameter_type -> BOOLEAN_TYPE
Rule 151   parameter_type -> STRING_TYPE
Rule 152   parameter_type -> FLOAT_TYPE
Rule 153   parameter_type -> ARRAY_TYPE
Rule 154   parameter_type -> BOOL_TYPE
Rule 155   parameter_type -> REAL_TYPE
Rule 156   parameter_type -> DOUBLE_TYPE
Rule 157   static_scalar -> common_scalar
Rule 158   static_scalar -> PLUS static_scalar
Rule 159   static_scalar -> MINUS static_scalar
Rule 160   common_scalar -> NUMBER_REAL
Rule 161   common_scalar -> NUMBER_INTEGER
Rule 162   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 163   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 164   array_pair_list -> array_pair
Rule 165   array_pair -> expr
Rule 166   array_pair -> expr ATTR_ASSOC expr
Rule 167   array_pair -> expr ATTR_ASSOC AMPERSAND variable
Rule 168   array_pair -> AMPERSAND variable
Rule 169   inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 170   inner_statement_MUL -> inner_statement
Rule 171   statement_MUL -> statement statement_MUL
Rule 172   statement_MUL -> statement
Rule 173   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 174   for_expr_COLON_EXPR -> COLON expr
Rule 175   statement_BLOCK_OPT -> statement
Rule 176   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 177   statement_BLOCK_OPT -> LKEY RKEY
Rule 178   function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION
Rule 179   function_call_list_COLON_FUNCTION -> COLON function_call_parameter
Rule 180   assignment_list_element_COLON_ASSIGNMENT -> COLON assignment_list_element assignment_list_element_COLON_ASSIGNMENT
Rule 181   assignment_list_element_COLON_ASSIGNMENT -> <empty>
Rule 182   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 183   parameter_list_COLON_PARAMETER -> COLON parameter
Rule 184   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 185   reference_variable_SELECTOR -> selector
Rule 186   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 187   simple_indirect_reference_DOLAR -> DOLAR
Rule 188   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 189   array_pair_list_ARR_PAIR -> COLON array_pair

Terminals, with rules where they appear

ADD_ASSIGN           : 99
AMPERSAND            : 14 69 84 136 146 147 167 168
AND                  : 118
APOSTROFE            : 
ARRAY_TYPE           : 26 27 95 153
ARROBA               : 
AS                   : 75 76
ASPAS                : 
ASSIGN               : 104 144 145
ATTR_ASSOC           : 76 166 167
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 96 150
BOOL_TYPE            : 97 154
BREAK                : 49 50
CASE                 : 
CLONE                : 
COLON                : 67 68 173 174 178 179 180 182 183 188 189
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 122 162
CONTINUE             : 51 52
CRASE                : 
DDOT                 : 10
DECLARE              : 
DECREMENT            : 18 19
DIE                  : 24 25
DIVIDE               : 106
DIVIDE_ASSIGN        : 103
DO                   : 48
DOLAR                : 65 66 130 186 187
DOUBLE_TYPE          : 91 156
ELSE                 : 74
ELSEIF               : 73
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 110
EXC_DOT              : 87
EXIT                 : 22 23
FALSE                : 31
FLOAT_TYPE           : 92 152
FOR                  : 55
FOREACH              : 75 76
FUNCTION             : 133
GLOBAL               : 41 42
GREAT_EQUAL          : 114
GREAT_THAN           : 111
ID                   : 79 80 136 137
IDENTATION           : 
IF                   : 72
INCREMENT            : 16 17
INTE_DOT             : 10
INT_TYPE             : 90 149
LBRACKET             : 131 132
LEFT_LOGICAL         : 116
LESS_EQUAL           : 113
LESS_THAN            : 112
LIST                 : 86
LKEY                 : 66 130 134 135 176 177
LPAREN               : 15 21 26 27 55 71 75 76 79 80 86 123 124 138 139
MINUS                : 89 109 159
MOD_ASSIGN           : 101
NOT_EQUAL            : 115
NUMBER_INTEGER       : 121 161
NUMBER_REAL          : 120 160
OR                   : 119
PERCENT              : 107
PLUS                 : 88 105 158
PLUS_ASSIGN          : 102
RBRACKET             : 131 132
REAL_TYPE            : 93 155
RETURN               : 53 54
RIGHT_LOGICAL        : 117
RKEY                 : 66 130 134 135 176 177
RPAREN               : 15 21 26 27 55 71 75 76 79 80 86 123 124 138 139
SEMICOLON            : 32 41 42 48 49 50 51 52 53 54 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63
STRING               : 
STRING_TYPE          : 94 151
SUB_ASSIGN           : 100
TIMES                : 108
TRUE                 : 30
UNSET                : 98
VAR                  : 
VARIABLE             : 64 65 69 70 84 129 142 143 144 145
WHILE                : 47 48
error                : 

Nonterminals, with rules where they appear

ampersand_variable   : 75 76 76
arithmetic_operator  : 12
array_pair           : 163 164 188 189
array_pair_list      : 26
array_pair_list_ARR_PAIR : 163 188
assign_operator      : 13 14
assignment_list_element : 86 180
assignment_list_element_COLON_ASSIGNMENT : 86 180
break_statement      : 38
common_scalar        : 157
comparission_operator : 11
compound_variable    : 127 128
continue_statement   : 39
do_statement         : 35
exit_expr            : 22 24
expr                 : 10 10 11 12 13 14 15 21 32 49 51 53 66 71 75 76 77 78 83 123 130 131 165 166 166 167 173 174
expr1                : 7 8
expr2                : 7
expr3                : 9
expr_parentheses     : 47 48 72 73
fds_id               : 133
fds_parameter        : 133
fds_statements       : 133
for_expr_COLON_EXPR  : 77 173
for_expr_OPT         : 57 58 58 59 59 60 61 61 62 63 63 63
for_parameters       : 55
for_statement        : 36
foreach_statement    : 37
function_call        : 28
function_call_list_COLON_FUNCTION : 81 178
function_call_parameter : 81 82 178 179
function_call_parameter_list : 79
function_declaration_statement : 5
global_var           : 41 42 67 68
if_statement         : 33
if_statement_complement : 43
inner_statement      : 3 4 169 170
inner_statement_MUL  : 134 169
main                 : 0
main_INNER           : 1 3
parameter            : 140 141 182 183
parameter_list       : 138
parameter_list_COLON_PARAMETER : 140 182
parameter_prefix     : 143 145
parameter_type       : 146 148
reference_variable   : 125 126
reference_variable_SELECTOR : 127 184
return_statement     : 40
scalar               : 29
selector             : 184 185
simple_indirect_reference_DOLAR : 126 186
statement            : 6 171 172 175
statement_BLOCK_OPT  : 47 48 55 72 73 74 75 76
statement_COLON_GLOBAL : 41 67
statement_MUL        : 171 176
statement_else       : 46
statement_elseif     : 45
statement_if         : 43 44
static_scalar        : 144 145 158 159
type_cast_operator   : 15
unary_operator       : 
variable             : 13 14 16 17 18 19 20 85 167 168
while_statement      : 34

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (133) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (32) statement -> . expr SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . do_statement
    (36) statement -> . for_statement
    (37) statement -> . foreach_statement
    (38) statement -> . break_statement
    (39) statement -> . continue_statement
    (40) statement -> . return_statement
    (41) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (42) statement -> . GLOBAL global_var SEMICOLON
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (43) if_statement -> . statement_if if_statement_complement
    (44) if_statement -> . statement_if
    (47) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (48) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (55) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (75) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (76) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (49) break_statement -> . BREAK expr SEMICOLON
    (50) break_statement -> . BREAK SEMICOLON
    (51) continue_statement -> . CONTINUE expr SEMICOLON
    (52) continue_statement -> . CONTINUE SEMICOLON
    (53) return_statement -> . RETURN expr SEMICOLON
    (54) return_statement -> . RETURN SEMICOLON
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (72) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 18
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IF              shift and go to state 40
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    statement_if                   shift and go to state 21
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 50


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (3) main_INNER -> inner_statement . main_INNER
    (4) main_INNER -> inner_statement .
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (133) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (32) statement -> . expr SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . do_statement
    (36) statement -> . for_statement
    (37) statement -> . foreach_statement
    (38) statement -> . break_statement
    (39) statement -> . continue_statement
    (40) statement -> . return_statement
    (41) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (42) statement -> . GLOBAL global_var SEMICOLON
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (43) if_statement -> . statement_if if_statement_complement
    (44) if_statement -> . statement_if
    (47) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (48) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (55) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (75) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (76) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (49) break_statement -> . BREAK expr SEMICOLON
    (50) break_statement -> . BREAK SEMICOLON
    (51) continue_statement -> . CONTINUE expr SEMICOLON
    (52) continue_statement -> . CONTINUE SEMICOLON
    (53) return_statement -> . RETURN expr SEMICOLON
    (54) return_statement -> . RETURN SEMICOLON
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (72) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     reduce using rule 4 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 18
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IF              shift and go to state 40
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 51
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    statement_if                   shift and go to state 21
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 6

    (5) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 5 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DOLAR           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 5 (inner_statement -> function_declaration_statement .)


state 7

    (6) inner_statement -> statement .

    FUNCTION        reduce using rule 6 (inner_statement -> statement .)
    GLOBAL          reduce using rule 6 (inner_statement -> statement .)
    WHILE           reduce using rule 6 (inner_statement -> statement .)
    DO              reduce using rule 6 (inner_statement -> statement .)
    FOR             reduce using rule 6 (inner_statement -> statement .)
    FOREACH         reduce using rule 6 (inner_statement -> statement .)
    BREAK           reduce using rule 6 (inner_statement -> statement .)
    CONTINUE        reduce using rule 6 (inner_statement -> statement .)
    RETURN          reduce using rule 6 (inner_statement -> statement .)
    INCREMENT       reduce using rule 6 (inner_statement -> statement .)
    DECREMENT       reduce using rule 6 (inner_statement -> statement .)
    LPAREN          reduce using rule 6 (inner_statement -> statement .)
    EXIT            reduce using rule 6 (inner_statement -> statement .)
    DIE             reduce using rule 6 (inner_statement -> statement .)
    ARRAY_TYPE      reduce using rule 6 (inner_statement -> statement .)
