Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
Rule 86    foreach_statement -> FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
Rule 87    for_expr_OPT -> expr for_expr_COLON_EXPR
Rule 88    for_expr_OPT -> expr
Rule 89    function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 90    function_call -> ID LPAREN RPAREN
Rule 91    function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 92    function_call_parameter_list -> function_call_parameter
Rule 93    fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 94    fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter
Rule 95    function_call_parameter -> expr
Rule 96    function_call_parameter -> AMPERSAND VARIABLE
Rule 97    unary_operator -> EXC_DOT
Rule 98    unary_operator -> PLUS
Rule 99    unary_operator -> MINUS
Rule 100   type_cast_operator -> INT_TYPE
Rule 101   type_cast_operator -> DOUBLE_TYPE
Rule 102   type_cast_operator -> FLOAT_TYPE
Rule 103   type_cast_operator -> REAL_TYPE
Rule 104   type_cast_operator -> STRING_TYPE
Rule 105   type_cast_operator -> ARRAY_TYPE
Rule 106   type_cast_operator -> BOOLEAN_TYPE
Rule 107   type_cast_operator -> BOOL_TYPE
Rule 108   type_cast_operator -> UNSET
Rule 109   assign_operator -> ADD_ASSIGN
Rule 110   assign_operator -> SUB_ASSIGN
Rule 111   assign_operator -> MOD_ASSIGN
Rule 112   assign_operator -> PLUS_ASSIGN
Rule 113   assign_operator -> DIVIDE_ASSIGN
Rule 114   assign_operator -> ASSIGN
Rule 115   arithmetic_operator -> PLUS
Rule 116   arithmetic_operator -> DIVIDE
Rule 117   arithmetic_operator -> PERCENT
Rule 118   arithmetic_operator -> TIMES
Rule 119   arithmetic_operator -> MINUS
Rule 120   comparission_operator -> EQUALS
Rule 121   comparission_operator -> GREAT_THAN
Rule 122   comparission_operator -> LESS_THAN
Rule 123   comparission_operator -> LESS_EQUAL
Rule 124   comparission_operator -> GREAT_EQUAL
Rule 125   comparission_operator -> NOT_EQUAL
Rule 126   comparission_operator -> LEFT_LOGICAL
Rule 127   comparission_operator -> RIGHT_LOGICAL
Rule 128   comparission_operator -> AND
Rule 129   comparission_operator -> OR
Rule 130   scalar -> NUMBER_REAL
Rule 131   scalar -> NUMBER_INTEGER
Rule 132   scalar -> CONSTANT_ENCAPSED_STRING
Rule 133   variable -> reference_variable
Rule 134   variable -> simple_indirect_reference_DOLAR reference_variable
Rule 135   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 136   reference_variable -> compound_variable
Rule 137   compound_variable -> VARIABLE
Rule 138   compound_variable -> DOLAR LKEY expr RKEY
Rule 139   selector -> LBRACKET expr RBRACKET
Rule 140   selector -> LBRACKET RBRACKET
Rule 141   function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements
Rule 142   fds_statements -> LKEY inner_statement_MUL RKEY
Rule 143   fds_statements -> LKEY RKEY
Rule 144   fds_id -> AMPERSAND ID
Rule 145   fds_id -> ID
Rule 146   fds_parameter -> LPAREN parameter_list RPAREN
Rule 147   fds_parameter -> LPAREN RPAREN
Rule 148   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 149   parameter_list -> parameter
Rule 150   parameter -> VARIABLE
Rule 151   parameter -> parameter_prefix VARIABLE
Rule 152   parameter -> VARIABLE ASSIGN static_scalar
Rule 153   parameter -> parameter_prefix VARIABLE ASSIGN static_scalar
Rule 154   parameter_prefix -> parameter_type AMPERSAND
Rule 155   parameter_prefix -> AMPERSAND
Rule 156   parameter_prefix -> parameter_type
Rule 157   parameter_type -> INT_TYPE
Rule 158   parameter_type -> BOOLEAN_TYPE
Rule 159   parameter_type -> STRING_TYPE
Rule 160   parameter_type -> FLOAT_TYPE
Rule 161   parameter_type -> ARRAY_TYPE
Rule 162   parameter_type -> BOOL_TYPE
Rule 163   parameter_type -> REAL_TYPE
Rule 164   parameter_type -> DOUBLE_TYPE
Rule 165   static_scalar -> common_scalar
Rule 166   static_scalar -> PLUS static_scalar
Rule 167   static_scalar -> MINUS static_scalar
Rule 168   common_scalar -> NUMBER_REAL
Rule 169   common_scalar -> NUMBER_INTEGER
Rule 170   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 171   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 172   array_pair_list -> array_pair
Rule 173   array_pair -> expr
Rule 174   array_pair -> AMPERSAND variable
Rule 175   array_pair -> expr ATTR_ASSOC expr
Rule 176   array_pair -> expr ATTR_ASSOC AMPERSAND variable
Rule 177   statement_MUL -> statement statement_MUL
Rule 178   statement_MUL -> statement
Rule 179   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 180   for_expr_COLON_EXPR -> COLON expr
Rule 181   statement_BLOCK_OPT -> statement
Rule 182   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 183   statement_BLOCK_OPT -> LKEY RKEY
Rule 184   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 185   parameter_list_COLON_PARAMETER -> COLON parameter
Rule 186   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 187   reference_variable_SELECTOR -> selector
Rule 188   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 189   simple_indirect_reference_DOLAR -> DOLAR
Rule 190   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 191   array_pair_list_ARR_PAIR -> COLON array_pair

Terminals, with rules where they appear

ADD_ASSIGN           : 109
AMPERSAND            : 18 82 96 144 154 155 174 176
AND                  : 128
APOSTROFE            : 
ARRAY_TYPE           : 26 105 161
ARROBA               : 
AS                   : 85 86
ASPAS                : 
ASSIGN               : 114 152 153
ATTR_ASSOC           : 86 175 176
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 106 158
BOOL_TYPE            : 107 162
BREAK                : 62 63
CASE                 : 
CLONE                : 
COLON                : 80 81 93 94 179 180 184 185 190 191
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 132 170
CONTINUE             : 64 65
CRASE                : 
DDOT                 : 14
DECLARE              : 
DECREMENT            : 22 23
DIE                  : 33 34
DIVIDE               : 116
DIVIDE_ASSIGN        : 113
DO                   : 61
DOLAR                : 78 79 138 188 189
DOUBLE_TYPE          : 101 164
ELSE                 : 59
ELSEIF               : 58
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 120
EXC_DOT              : 97
EXIT                 : 31 32
FALSE                : 30
FLOAT_TYPE           : 102 160
FOR                  : 68
FOREACH              : 85 86
FUNCTION             : 141
GLOBAL               : 51 52
GREAT_EQUAL          : 124
GREAT_THAN           : 121
ID                   : 89 90 144 145
IDENTATION           : 
IF                   : 57
INCREMENT            : 20 21
INTE_DOT             : 14
INT_TYPE             : 100 157
LBRACKET             : 139 140
LEFT_LOGICAL         : 126
LESS_EQUAL           : 123
LESS_THAN            : 122
LIST                 : 
LKEY                 : 79 138 142 143 182 183
LPAREN               : 19 25 35 36 37 38 68 84 85 86 89 90 146 147
MINUS                : 9 12 99 119 167
MOD_ASSIGN           : 111
NOT_EQUAL            : 125
NUMBER_INTEGER       : 131 169
NUMBER_REAL          : 130 168
OR                   : 129
PERCENT              : 117
PLUS                 : 98 115 166
PLUS_ASSIGN          : 112
RBRACKET             : 139 140
REAL_TYPE            : 103 163
RETURN               : 66 67
RIGHT_LOGICAL        : 127
RKEY                 : 79 138 142 143 182 183
RPAREN               : 19 25 35 36 37 38 68 84 85 86 89 90 146 147
SEMICOLON            : 39 48 49 50 61 62 63 64 65 66 67 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76
STRING               : 
STRING_TYPE          : 104 159
SUB_ASSIGN           : 110
TIMES                : 118
TRUE                 : 29
UNSET                : 108
VAR                  : 
VARIABLE             : 77 78 82 83 96 137 150 151 152 153
WHILE                : 60 61
error                : 

Nonterminals, with rules where they appear

ampersand_variable   : 85 86 86
arithmetic_operator  : 16
array_declaration    : 26
array_pair           : 171 172 190 191
array_pair_list      : 37
array_pair_list_ARR_PAIR : 171 190
assign_operator      : 17 18
break_statement      : 45
common_scalar        : 165
comparission_operator : 15
compound_variable    : 135 136
continue_statement   : 46
die_statement        : 49
do_statement         : 42
exit_expr            : 31 33
exit_statement       : 48
expr                 : 14 14 15 16 17 18 19 25 35 39 62 64 66 79 84 85 86 87 88 95 138 139 173 175 175 176 179 180
expr1                : 9 10 12 13
expr2                : 9 10
expr3                : 11
expr_parentheses     : 57 58 60 61
fc_parameter_list_COLON_PARAMETER : 91 93
fds_id               : 141
fds_parameter        : 141
fds_statements       : 141
for_expr_COLON_EXPR  : 87 179
for_expr_OPT         : 70 71 71 72 72 73 74 74 75 76 76 76
for_parameters       : 68
for_statement        : 43
foreach_statement    : 44
function_call        : 27
function_call_parameter : 91 92 93 94
function_call_parameter_list : 89
function_declaration_statement : 5
global_statement     : 50
global_var           : 51 52 80 81
if_statement         : 40
if_statement_complement : 53
inner_statement      : 3 4 7 8
inner_statement_MUL  : 7 142
main                 : 0
main_INNER           : 1 3
parameter            : 148 149 184 185
parameter_list       : 146
parameter_list_COLON_PARAMETER : 148 184
parameter_prefix     : 151 153
parameter_type       : 154 156
reference_variable   : 133 134
reference_variable_SELECTOR : 135 186
return_statement     : 47
scalar               : 28
selector             : 186 187
simple_indirect_reference_DOLAR : 134 188
statement            : 6 177 178 181
statement_BLOCK_OPT  : 57 58 59 60 61 68 85 86
statement_COLON_GLOBAL : 51 80
statement_MUL        : 177 182
statement_else       : 56
statement_elseif     : 55
statement_if         : 53 54
static_scalar        : 152 153 166 167
type_cast_operator   : 19
unary_operator       : 
variable             : 17 18 20 21 22 23 24 174 176
while_statement      : 41

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (141) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (39) statement -> . expr SEMICOLON
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . do_statement
    (43) statement -> . for_statement
    (44) statement -> . foreach_statement
    (45) statement -> . break_statement
    (46) statement -> . continue_statement
    (47) statement -> . return_statement
    (48) statement -> . exit_statement SEMICOLON
    (49) statement -> . die_statement SEMICOLON
    (50) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (53) if_statement -> . statement_if if_statement_complement
    (54) if_statement -> . statement_if
    (60) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (61) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (68) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (85) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (86) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (62) break_statement -> . BREAK expr SEMICOLON
    (63) break_statement -> . BREAK SEMICOLON
    (64) continue_statement -> . CONTINUE expr SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (66) return_statement -> . RETURN expr SEMICOLON
    (67) return_statement -> . RETURN SEMICOLON
    (31) exit_statement -> . EXIT exit_expr
    (32) exit_statement -> . EXIT
    (33) die_statement -> . DIE exit_expr
    (34) die_statement -> . DIE
    (51) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (52) global_statement -> . GLOBAL global_var
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (57) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    FOR             shift and go to state 27
    FOREACH         shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    GLOBAL          shift and go to state 35
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    IF              shift and go to state 44
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    statement_if                   shift and go to state 24
    variable                       shift and go to state 37
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 54


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (3) main_INNER -> inner_statement . main_INNER
    (4) main_INNER -> inner_statement .
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (141) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (39) statement -> . expr SEMICOLON
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . do_statement
    (43) statement -> . for_statement
    (44) statement -> . foreach_statement
    (45) statement -> . break_statement
    (46) statement -> . continue_statement
    (47) statement -> . return_statement
    (48) statement -> . exit_statement SEMICOLON
    (49) statement -> . die_statement SEMICOLON
    (50) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (53) if_statement -> . statement_if if_statement_complement
    (54) if_statement -> . statement_if
    (60) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (61) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (68) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (85) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (86) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (62) break_statement -> . BREAK expr SEMICOLON
    (63) break_statement -> . BREAK SEMICOLON
    (64) continue_statement -> . CONTINUE expr SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (66) return_statement -> . RETURN expr SEMICOLON
    (67) return_statement -> . RETURN SEMICOLON
    (31) exit_statement -> . EXIT exit_expr
    (32) exit_statement -> . EXIT
    (33) die_statement -> . DIE exit_expr
    (34) die_statement -> . DIE
    (51) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (52) global_statement -> . GLOBAL global_var
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (57) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     reduce using rule 4 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    FOR             shift and go to state 27
    FOREACH         shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    GLOBAL          shift and go to state 35
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    IF              shift and go to state 44
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 55
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    statement_if                   shift and go to state 24
    variable                       shift and go to state 37
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 6

    (5) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 5 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DOLAR           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 5 (inner_statement -> function_declaration_statement .)


state 7

    (6) inner_statement -> statement .

    FUNCTION        reduce using rule 6 (inner_statement -> statement .)
    MINUS           reduce using rule 6 (inner_statement -> statement .)
    WHILE           reduce using rule 6 (inner_statement -> statement .)
    DO              reduce using rule 6 (inner_statement -> statement .)
    FOR             reduce using rule 6 (inner_statement -> statement .)
    FOREACH         reduce using rule 6 (inner_statement -> statement .)
    BREAK           reduce using rule 6 (inner_statement -> statement .)
