Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
Rule 92    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON
Rule 93    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 94    for_parameters -> SEMICOLON SEMICOLON for_expr_OPT
Rule 95    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 96    global_var -> VARIABLE
Rule 97    global_var -> DOLAR VARIABLE
Rule 98    global_var -> DOLAR LKEY expr RKEY
Rule 99    statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL
Rule 100   statement_COLON_GLOBAL -> COLON global_var
Rule 101   ampersand_variable -> AMPERSAND VARIABLE
Rule 102   ampersand_variable -> VARIABLE
Rule 103   expr_parentheses -> LPAREN expr RPAREN
Rule 104   foreach_statement -> FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
Rule 105   foreach_statement -> FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
Rule 106   for_expr_OPT -> expr for_expr_COLON_EXPR
Rule 107   for_expr_OPT -> expr
Rule 108   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 109   for_expr_COLON_EXPR -> COLON expr
Rule 110   function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 111   function_call -> ID LPAREN RPAREN
Rule 112   function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 113   function_call_parameter_list -> function_call_parameter
Rule 114   fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 115   fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter
Rule 116   function_call_parameter -> expr
Rule 117   function_call_parameter -> AMPERSAND VARIABLE
Rule 118   unary_operator -> EXC_DOT
Rule 119   unary_operator -> PLUS
Rule 120   unary_operator -> MINUS
Rule 121   type_cast_operator -> INT_TYPE
Rule 122   type_cast_operator -> DOUBLE_TYPE
Rule 123   type_cast_operator -> FLOAT_TYPE
Rule 124   type_cast_operator -> REAL_TYPE
Rule 125   type_cast_operator -> STRING_TYPE
Rule 126   type_cast_operator -> ARRAY_TYPE
Rule 127   type_cast_operator -> BOOLEAN_TYPE
Rule 128   type_cast_operator -> BOOL_TYPE
Rule 129   type_cast_operator -> UNSET
Rule 130   assign_operator -> ADD_ASSIGN
Rule 131   assign_operator -> SUB_ASSIGN
Rule 132   assign_operator -> MOD_ASSIGN
Rule 133   assign_operator -> PLUS_ASSIGN
Rule 134   assign_operator -> DIVIDE_ASSIGN
Rule 135   assign_operator -> ASSIGN
Rule 136   arithmetic_operator -> PLUS
Rule 137   arithmetic_operator -> DIVIDE
Rule 138   arithmetic_operator -> PERCENT
Rule 139   arithmetic_operator -> TIMES
Rule 140   arithmetic_operator -> MINUS
Rule 141   comparission_operator -> EQUALS
Rule 142   comparission_operator -> GREAT_THAN
Rule 143   comparission_operator -> LESS_THAN
Rule 144   comparission_operator -> LESS_EQUAL
Rule 145   comparission_operator -> GREAT_EQUAL
Rule 146   comparission_operator -> NOT_EQUAL
Rule 147   comparission_operator -> LEFT_LOGICAL
Rule 148   comparission_operator -> RIGHT_LOGICAL
Rule 149   comparission_operator -> AND
Rule 150   comparission_operator -> OR
Rule 151   scalar -> NUMBER_REAL
Rule 152   scalar -> NUMBER_INTEGER
Rule 153   scalar -> CONSTANT_ENCAPSED_STRING
Rule 154   variable -> VARIABLE reference_variable_SELECTOR
Rule 155   variable -> VARIABLE
Rule 156   selector -> LBRACKET expr RBRACKET
Rule 157   selector -> LBRACKET RBRACKET
Rule 158   function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements
Rule 159   fds_statements -> LKEY inner_statement_MUL RKEY
Rule 160   fds_statements -> LKEY RKEY
Rule 161   fds_id -> AMPERSAND ID
Rule 162   fds_id -> ID
Rule 163   fds_parameter -> LPAREN parameter_list RPAREN
Rule 164   fds_parameter -> LPAREN RPAREN
Rule 165   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 166   parameter_list -> parameter
Rule 167   parameter -> VARIABLE
Rule 168   parameter -> parameter_prefix VARIABLE
Rule 169   parameter -> VARIABLE ASSIGN static_scalar
Rule 170   parameter -> parameter_prefix VARIABLE ASSIGN static_scalar
Rule 171   parameter_prefix -> parameter_type AMPERSAND
Rule 172   parameter_prefix -> AMPERSAND
Rule 173   parameter_prefix -> parameter_type
Rule 174   parameter_type -> INT_TYPE
Rule 175   parameter_type -> BOOLEAN_TYPE
Rule 176   parameter_type -> STRING_TYPE
Rule 177   parameter_type -> FLOAT_TYPE
Rule 178   parameter_type -> ARRAY_TYPE
Rule 179   parameter_type -> BOOL_TYPE
Rule 180   parameter_type -> REAL_TYPE
Rule 181   parameter_type -> DOUBLE_TYPE
Rule 182   static_scalar -> common_scalar
Rule 183   static_scalar -> PLUS static_scalar
Rule 184   static_scalar -> MINUS static_scalar
Rule 185   common_scalar -> NUMBER_REAL
Rule 186   common_scalar -> NUMBER_INTEGER
Rule 187   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 188   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 189   array_pair_list -> array_pair
Rule 190   array_pair -> expr
Rule 191   array_pair -> AMPERSAND variable
Rule 192   array_pair -> expr ATTR_ASSOC expr
Rule 193   array_pair -> expr ATTR_ASSOC AMPERSAND variable
Rule 194   statement_MUL -> statement statement_MUL
Rule 195   statement_MUL -> statement
Rule 196   statement_BLOCK_OPT -> statement
Rule 197   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 198   statement_BLOCK_OPT -> LKEY RKEY
Rule 199   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 200   parameter_list_COLON_PARAMETER -> COLON parameter
Rule 201   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 202   reference_variable_SELECTOR -> selector
Rule 203   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 204   array_pair_list_ARR_PAIR -> COLON array_pair

Terminals, with rules where they appear

ADD_ASSIGN           : 130
AMPERSAND            : 38 101 117 161 171 172 191 193
AND                  : 21 149
APOSTROFE            : 
ARRAY_TYPE           : 29 126 178
ARROBA               : 
AS                   : 104 105
ASPAS                : 
ASSIGN               : 135 169 170
ATTR_ASSOC           : 105 192 193
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 127 175
BOOL_TYPE            : 128 179
BREAK                : 81 82
CASE                 : 
CLONE                : 
COLON                : 99 100 108 109 114 115 199 200 203 204
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 153 187
CONTINUE             : 83 84
CRASE                : 
DDOT                 : 36
DECLARE              : 
DECREMENT            : 25 26
DIE                  : 42 43
DIVIDE               : 12 137
DIVIDE_ASSIGN        : 134
DO                   : 80
DOLAR                : 97 98
DOUBLE_TYPE          : 122 181
ELSE                 : 62 67 76
ELSEIF               : 64 74 75
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 15 141
EXC_DOT              : 118
EXIT                 : 40 41
FALSE                : 33
FLOAT_TYPE           : 123 177
FOR                  : 87
FOREACH              : 104 105
FUNCTION             : 158
GLOBAL               : 77 78
GREAT_EQUAL          : 18 145
GREAT_THAN           : 17 142
ID                   : 110 111 161 162
IDENTATION           : 
IF                   : 61 62 72 73
INCREMENT            : 23 24
INTE_DOT             : 36
INT_TYPE             : 121 174
LBRACKET             : 156 157
LEFT_LOGICAL         : 147
LESS_EQUAL           : 20 144
LESS_THAN            : 19 143
LIST                 : 
LKEY                 : 98 159 160 197 198
LPAREN               : 28 39 44 45 46 47 87 103 104 105 110 111 163 164
MINUS                : 9 11 120 140 184
MOD_ASSIGN           : 132
NOT_EQUAL            : 16 146
NUMBER_INTEGER       : 35 152 186
NUMBER_REAL          : 34 151 185
OR                   : 22 150
PERCENT              : 13 138
PLUS                 : 10 119 136 183
PLUS_ASSIGN          : 133
RBRACKET             : 156 157
REAL_TYPE            : 124 180
RETURN               : 85 86
RIGHT_LOGICAL        : 148
RKEY                 : 98 159 160 197 198
RPAREN               : 28 39 44 45 46 47 87 103 104 105 110 111 163 164
SEMICOLON            : 48 57 58 59 80 81 82 83 84 85 86 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95
STRING               : 
STRING_TYPE          : 125 176
SUB_ASSIGN           : 131
TIMES                : 14 139
TRUE                 : 32
UNSET                : 129
VAR                  : 
VARIABLE             : 96 97 101 102 117 154 155 167 168 169 170
WHILE                : 79 80
error                : 

Nonterminals, with rules where they appear

S                    : 66
S1                   : 60 62 65 67
S2                   : 62 64
S3                   : 61 67
ampersand_variable   : 104 105 105
arithmetic_operator  : 
array_declaration    : 29
array_pair           : 188 189 203 204
array_pair_list      : 46
array_pair_list_ARR_PAIR : 188 203
assign_operator      : 37 38
break_statement      : 54
common_scalar        : 182
comparission_operator : 
continue_statement   : 55
die_statement        : 58
do_statement         : 51
exit_expr            : 40 42
exit_statement       : 57
expr                 : 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 28 36 36 37 38 39 44 48 81 83 85 98 103 104 105 106 107 108 109 116 156 190 192 192 193
expr_parentheses     : 61 62 64 72 73 74 75 79 80
fc_parameter_list_COLON_PARAMETER : 112 114
fds_id               : 158
fds_parameter        : 158
fds_statements       : 158
for_expr_COLON_EXPR  : 106 108
for_expr_OPT         : 89 90 90 91 91 92 93 93 94 95 95 95
for_parameters       : 87
for_statement        : 52
foreach_statement    : 53
function_call        : 30
function_call_parameter : 112 113 114 115
function_call_parameter_list : 110
function_declaration_statement : 5
global_statement     : 59
global_var           : 77 78 99 100
if_statement         : 49
inner_statement      : 3 4 7 8
inner_statement_MUL  : 7 159
main                 : 0
main_INNER           : 1 3
parameter            : 165 166 199 200
parameter_list       : 163
parameter_list_COLON_PARAMETER : 165 199
parameter_prefix     : 168 170
parameter_type       : 171 173
reference_variable_SELECTOR : 154 201
return_statement     : 56
scalar               : 31
selector             : 201 202
statement            : 6 194 195 196
statement_BLOCK_OPT  : 72 73 74 75 76 79 80 87 104 105
statement_COLON_GLOBAL : 77 99
statement_MUL        : 194 197
statement_else       : 69 71
statement_elseif     : 70 71 74
statement_if         : 68 69 70 71 72
static_scalar        : 169 170 183 184
type_cast_operator   : 39
unary_operator       : 
variable             : 23 24 25 26 27 37 38 191 193
while_statement      : 50

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (158) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (48) statement -> . expr SEMICOLON
    (49) statement -> . if_statement
    (50) statement -> . while_statement
    (51) statement -> . do_statement
    (52) statement -> . for_statement
    (53) statement -> . foreach_statement
    (54) statement -> . break_statement
    (55) statement -> . continue_statement
    (56) statement -> . return_statement
    (57) statement -> . exit_statement SEMICOLON
    (58) statement -> . die_statement SEMICOLON
    (59) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (68) if_statement -> . statement_if
    (69) if_statement -> . statement_if statement_else
    (70) if_statement -> . statement_if statement_elseif
    (71) if_statement -> . statement_if statement_elseif statement_else
    (79) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (80) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (87) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (104) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (105) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (81) break_statement -> . BREAK expr SEMICOLON
    (82) break_statement -> . BREAK SEMICOLON
    (83) continue_statement -> . CONTINUE expr SEMICOLON
    (84) continue_statement -> . CONTINUE SEMICOLON
    (85) return_statement -> . RETURN expr SEMICOLON
    (86) return_statement -> . RETURN SEMICOLON
    (40) exit_statement -> . EXIT exit_expr
    (41) exit_statement -> . EXIT
    (42) die_statement -> . DIE exit_expr
    (43) die_statement -> . DIE
    (77) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (78) global_statement -> . GLOBAL global_var
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING
    (72) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (73) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47
    IF              shift and go to state 48

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 34

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 49


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (3) main_INNER -> inner_statement . main_INNER
    (4) main_INNER -> inner_statement .
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (158) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (48) statement -> . expr SEMICOLON
    (49) statement -> . if_statement
    (50) statement -> . while_statement
    (51) statement -> . do_statement
    (52) statement -> . for_statement
    (53) statement -> . foreach_statement
    (54) statement -> . break_statement
    (55) statement -> . continue_statement
    (56) statement -> . return_statement
    (57) statement -> . exit_statement SEMICOLON
    (58) statement -> . die_statement SEMICOLON
    (59) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (68) if_statement -> . statement_if
    (69) if_statement -> . statement_if statement_else
    (70) if_statement -> . statement_if statement_elseif
    (71) if_statement -> . statement_if statement_elseif statement_else
    (79) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (80) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (87) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (104) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (105) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (81) break_statement -> . BREAK expr SEMICOLON
    (82) break_statement -> . BREAK SEMICOLON
    (83) continue_statement -> . CONTINUE expr SEMICOLON
    (84) continue_statement -> . CONTINUE SEMICOLON
    (85) return_statement -> . RETURN expr SEMICOLON
    (86) return_statement -> . RETURN SEMICOLON
    (40) exit_statement -> . EXIT exit_expr
    (41) exit_statement -> . EXIT
    (42) die_statement -> . DIE exit_expr
    (43) die_statement -> . DIE
    (77) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (78) global_statement -> . GLOBAL global_var
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING
    (72) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (73) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    END_PROGRAM     reduce using rule 4 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47
    IF              shift and go to state 48

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 50
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 34

state 6

    (5) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 5 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 5 (inner_statement -> function_declaration_statement .)
    INTE_DOT        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 5 (inner_statement -> function_declaration_statement .)
