Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
Rule 78    assign_operator -> ASSIGN
Rule 79    arithmetic_operator -> PLUS
Rule 80    arithmetic_operator -> DIVIDE
Rule 81    arithmetic_operator -> PERCENT
Rule 82    arithmetic_operator -> TIMES
Rule 83    arithmetic_operator -> MINUS
Rule 84    comparission_operator -> EQUALS
Rule 85    comparission_operator -> GREAT_THAN
Rule 86    comparission_operator -> LESS_THAN
Rule 87    comparission_operator -> LESS_EQUAL
Rule 88    comparission_operator -> GREAT_EQUAL
Rule 89    comparission_operator -> NOT_EQUAL
Rule 90    comparission_operator -> LEFT_LOGICAL
Rule 91    comparission_operator -> RIGHT_LOGICAL
Rule 92    comparission_operator -> AND
Rule 93    comparission_operator -> OR
Rule 94    expr -> MINUS expr
Rule 95    expr -> INCREMENT variable
Rule 96    expr -> variable INCREMENT
Rule 97    expr -> DECREMENT variable
Rule 98    expr -> variable DECREMENT
Rule 99    expr -> variable assign_operator expr
Rule 100   expr -> variable assign_operator AMPERSAND expr
Rule 101   expr -> variable
Rule 102   expr -> LPAREN expr RPAREN
Rule 103   expr -> unary_operator expr
Rule 104   expr -> expr INTE_DOT expr DDOT expr
Rule 105   expr -> expr comparission_operator expr
Rule 106   expr -> expr arithmetic_operator expr
Rule 107   expr -> LPAREN type_cast_operator RPAREN expr
Rule 108   expr -> EXIT expr_EXIT
Rule 109   expr -> DIE expr_EXIT
Rule 110   expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN
Rule 111   expr -> ARRAY_TYPE LPAREN RPAREN
Rule 112   expr -> function_call
Rule 113   expr -> NUMBER_REAL
Rule 114   expr -> NUMBER_INTEGER
Rule 115   expr -> CONSTANT_ENCAPSED_STRING
Rule 116   expr -> TRUE
Rule 117   expr -> FALSE
Rule 118   expr_EXIT -> exit_expr
Rule 119   expr_EXIT -> <empty>
Rule 120   exit_expr -> LPAREN expr RPAREN
Rule 121   exit_expr -> LPAREN RPAREN
Rule 122   variable -> base_variable
Rule 123   base_variable -> reference_variable
Rule 124   base_variable -> simple_indirect_reference_DOLAR reference_variable
Rule 125   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 126   reference_variable -> compound_variable
Rule 127   compound_variable -> VARIABLE
Rule 128   compound_variable -> DOLAR LKEY expr RKEY
Rule 129   selector -> LBRACKET expr RBRACKET
Rule 130   selector -> LBRACKET RBRACKET
Rule 131   function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY
Rule 132   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
Rule 133   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
Rule 134   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
Rule 135   function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
Rule 136   function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
Rule 137   function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
Rule 138   function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
Rule 139   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 140   parameter_list -> parameter
Rule 141   parameter -> VARIABLE
Rule 142   parameter -> VARIABLE ASSIGN static_scalar
Rule 143   parameter -> parameter_type VARIABLE
Rule 144   parameter -> parameter_type AMPERSAND VARIABLE
Rule 145   parameter -> AMPERSAND VARIABLE
Rule 146   parameter -> AMPERSAND VARIABLE ASSIGN static_scalar
Rule 147   parameter -> parameter_type AMPERSAND VARIABLE ASSIGN static_scalar
Rule 148   parameter_type -> INT_TYPE
Rule 149   parameter_type -> BOOLEAN_TYPE
Rule 150   parameter_type -> STRING_TYPE
Rule 151   parameter_type -> FLOAT_TYPE
Rule 152   parameter_type -> ARRAY_TYPE
Rule 153   parameter_type -> BOOL_TYPE
Rule 154   parameter_type -> REAL_TYPE
Rule 155   parameter_type -> DOUBLE_TYPE
Rule 156   static_scalar -> common_scalar
Rule 157   static_scalar -> PLUS static_scalar
Rule 158   static_scalar -> MINUS static_scalar
Rule 159   common_scalar -> NUMBER_REAL
Rule 160   common_scalar -> NUMBER_INTEGER
Rule 161   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 162   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 163   array_pair_list -> array_pair
Rule 164   array_pair -> expr
Rule 165   array_pair -> expr ATTR_ASSOC expr
Rule 166   array_pair -> expr ATTR_ASSOC AMPERSAND variable
Rule 167   array_pair -> AMPERSAND variable
Rule 168   main_INNER -> inner_statement main_INNER
Rule 169   main_INNER -> inner_statement
Rule 170   inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 171   inner_statement_MUL -> inner_statement
Rule 172   statement_MUL -> statement statement_MUL
Rule 173   statement_MUL -> statement
Rule 174   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 175   for_expr_COLON_EXPR -> COLON expr
Rule 176   statement_BLOCK_OPT -> statement
Rule 177   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 178   statement_BLOCK_OPT -> LKEY RKEY
Rule 179   function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION
Rule 180   function_call_list_COLON_FUNCTION -> COLON function_call_parameter
Rule 181   assignment_list_element_COLON_ASSIGNMENT -> COLON assignment_list_element assignment_list_element_COLON_ASSIGNMENT
Rule 182   assignment_list_element_COLON_ASSIGNMENT -> <empty>
Rule 183   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 184   parameter_list_COLON_PARAMETER -> COLON parameter
Rule 185   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 186   reference_variable_SELECTOR -> selector
Rule 187   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 188   simple_indirect_reference_DOLAR -> DOLAR
Rule 189   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 190   array_pair_list_ARR_PAIR -> COLON array_pair

Terminals, with rules where they appear

ADD_ASSIGN           : 73
AMPERSAND            : 43 58 100 132 133 134 135 144 145 146 147 166 167
AND                  : 92
APOSTROFE            : 
ARRAY_TYPE           : 69 110 111 152
ARROBA               : 
AS                   : 49 50
ASPAS                : 
ASSIGN               : 78 142 146 147
ATTR_ASSOC           : 50 165 166
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 70 149
BOOL_TYPE            : 71 153
BREAK                : 23 24
CASE                 : 
CLONE                : 
COLON                : 41 42 174 175 179 180 181 183 184 189 190
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 115 161
CONTINUE             : 25 26
CRASE                : 
DDOT                 : 104
DECLARE              : 
DECREMENT            : 97 98
DIE                  : 109
DIVIDE               : 80
DIVIDE_ASSIGN        : 77
DO                   : 22
DOLAR                : 39 40 128 187 188
DOUBLE_TYPE          : 65 155
ELSE                 : 48
ELSEIF               : 47
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 84
EXC_DOT              : 61
EXIT                 : 108
FALSE                : 117
FLOAT_TYPE           : 66 151
FOR                  : 29
FOREACH              : 49 50
FUNCTION             : 131 132 133 134 135 136 137 138
GLOBAL               : 14 15
GREAT_EQUAL          : 88
GREAT_THAN           : 85
ID                   : 53 54 131 132 133 134 135 136 137 138
IDENTATION           : 
IF                   : 46
INCREMENT            : 95 96
INTE_DOT             : 104
INT_TYPE             : 64 148
LBRACKET             : 129 130
LEFT_LOGICAL         : 90
LESS_EQUAL           : 87
LESS_THAN            : 86
LIST                 : 60
LKEY                 : 40 128 131 132 133 134 135 136 137 138 177 178
LPAREN               : 29 45 49 50 53 54 60 102 107 110 111 120 121 131 132 133 134 135 136 137 138
MINUS                : 63 83 94 158
MOD_ASSIGN           : 75
NOT_EQUAL            : 89
NUMBER_INTEGER       : 114 160
NUMBER_REAL          : 113 159
OR                   : 93
PERCENT              : 81
PLUS                 : 62 79 157
PLUS_ASSIGN          : 76
RBRACKET             : 129 130
REAL_TYPE            : 67 154
RETURN               : 27 28
RIGHT_LOGICAL        : 91
RKEY                 : 40 128 131 132 133 134 135 136 137 138 177 178
RPAREN               : 29 45 49 50 53 54 60 102 107 110 111 120 121 131 132 133 134 135 136 137 138
SEMICOLON            : 5 14 15 22 23 24 25 26 27 28 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37
STRING               : 
STRING_TYPE          : 68 150
SUB_ASSIGN           : 74
TIMES                : 82
TRUE                 : 116
UNSET                : 72
VAR                  : 
VARIABLE             : 38 39 43 44 58 127 141 142 143 144 145 146 147
WHILE                : 21 22
error                : 

Nonterminals, with rules where they appear

ampersand_variable   : 49 50 50
arithmetic_operator  : 106
array_pair           : 162 163 189 190
array_pair_list      : 110
array_pair_list_ARR_PAIR : 162 189
assign_operator      : 99 100
assignment_list_element : 60 181
assignment_list_element_COLON_ASSIGNMENT : 60 181
base_variable        : 122
break_statement      : 11
common_scalar        : 156
comparission_operator : 105
compound_variable    : 125 126
continue_statement   : 12
do_statement         : 8
exit_expr            : 118
expr                 : 5 23 25 27 40 45 49 50 51 52 57 94 99 100 102 103 104 104 104 105 105 106 106 107 120 128 129 164 165 165 166 174 175
expr_EXIT            : 108 109
expr_parentheses     : 21 22 46 47
for_expr_COLON_EXPR  : 51 174
for_expr_OPT         : 31 32 32 33 33 34 35 35 36 37 37 37
for_parameters       : 29
for_statement        : 9
foreach_statement    : 10
function_call        : 112
function_call_list_COLON_FUNCTION : 55 179
function_call_parameter : 55 56 179 180
function_call_parameter_list : 53
function_declaration_statement : 3
global_var           : 14 15 41 42
if_statement         : 6
if_statement_complement : 16
inner_statement      : 168 169 170 171
inner_statement_MUL  : 134 135 137 138 170
main                 : 0
main_INNER           : 1 168
parameter            : 139 140 183 184
parameter_list       : 133 135 136 138
parameter_list_COLON_PARAMETER : 139 183
parameter_type       : 143 144 147
reference_variable   : 123 124
reference_variable_SELECTOR : 125 185
return_statement     : 13
selector             : 185 186
simple_indirect_reference_DOLAR : 124 187
statement            : 4 172 173 176
statement_BLOCK_OPT  : 21 22 29 46 47 48 49 50
statement_COLON_GLOBAL : 14 41
statement_MUL        : 172 177
statement_else       : 19 20
statement_elseif     : 18 19
statement_if         : 16 17
static_scalar        : 142 146 147 157 158
type_cast_operator   : 107
unary_operator       : 103
variable             : 59 95 96 97 98 99 100 101 166 167
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (168) main_INNER -> . inner_statement main_INNER
    (169) main_INNER -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (131) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (132) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (133) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (134) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (135) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (136) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (137) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (138) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . foreach_statement
    (11) statement -> . break_statement
    (12) statement -> . continue_statement
    (13) statement -> . return_statement
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (15) statement -> . GLOBAL global_var SEMICOLON
    (94) expr -> . MINUS expr
    (95) expr -> . INCREMENT variable
    (96) expr -> . variable INCREMENT
    (97) expr -> . DECREMENT variable
    (98) expr -> . variable DECREMENT
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . variable
    (102) expr -> . LPAREN expr RPAREN
    (103) expr -> . unary_operator expr
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . LPAREN type_cast_operator RPAREN expr
    (108) expr -> . EXIT expr_EXIT
    (109) expr -> . DIE expr_EXIT
    (110) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (111) expr -> . ARRAY_TYPE LPAREN RPAREN
    (112) expr -> . function_call
    (113) expr -> . NUMBER_REAL
    (114) expr -> . NUMBER_INTEGER
    (115) expr -> . CONSTANT_ENCAPSED_STRING
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (16) if_statement -> . statement_if if_statement_complement
    (17) if_statement -> . statement_if
    (21) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (22) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (29) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (49) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (50) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (23) break_statement -> . BREAK expr SEMICOLON
    (24) break_statement -> . BREAK SEMICOLON
    (25) continue_statement -> . CONTINUE expr SEMICOLON
    (26) continue_statement -> . CONTINUE SEMICOLON
    (27) return_statement -> . RETURN expr SEMICOLON
    (28) return_statement -> . RETURN SEMICOLON
    (122) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (53) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (46) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 20
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    FOREACH         shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    RETURN          shift and go to state 42
    EXC_DOT         shift and go to state 44
    PLUS            shift and go to state 45
    ID              shift and go to state 9
    IF              shift and go to state 46
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    foreach_statement              shift and go to state 16
    break_statement                shift and go to state 17
    continue_statement             shift and go to state 18
    return_statement               shift and go to state 19
    variable                       shift and go to state 23
    unary_operator                 shift and go to state 25
    function_call                  shift and go to state 29
    statement_if                   shift and go to state 35
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 52


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (168) main_INNER -> inner_statement . main_INNER
    (169) main_INNER -> inner_statement .
    (168) main_INNER -> . inner_statement main_INNER
    (169) main_INNER -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (131) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (132) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (133) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (134) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (135) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (136) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (137) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (138) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . foreach_statement
    (11) statement -> . break_statement
    (12) statement -> . continue_statement
    (13) statement -> . return_statement
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (15) statement -> . GLOBAL global_var SEMICOLON
    (94) expr -> . MINUS expr
    (95) expr -> . INCREMENT variable
    (96) expr -> . variable INCREMENT
    (97) expr -> . DECREMENT variable
    (98) expr -> . variable DECREMENT
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . variable
    (102) expr -> . LPAREN expr RPAREN
    (103) expr -> . unary_operator expr
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . LPAREN type_cast_operator RPAREN expr
    (108) expr -> . EXIT expr_EXIT
    (109) expr -> . DIE expr_EXIT
    (110) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (111) expr -> . ARRAY_TYPE LPAREN RPAREN
    (112) expr -> . function_call
    (113) expr -> . NUMBER_REAL
    (114) expr -> . NUMBER_INTEGER
    (115) expr -> . CONSTANT_ENCAPSED_STRING
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (16) if_statement -> . statement_if if_statement_complement
    (17) if_statement -> . statement_if
    (21) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (22) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (29) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (49) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (50) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (23) break_statement -> . BREAK expr SEMICOLON
    (24) break_statement -> . BREAK SEMICOLON
    (25) continue_statement -> . CONTINUE expr SEMICOLON
    (26) continue_statement -> . CONTINUE SEMICOLON
    (27) return_statement -> . RETURN expr SEMICOLON
    (28) return_statement -> . RETURN SEMICOLON
    (122) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (53) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (46) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     reduce using rule 169 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 20
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    FOREACH         shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    RETURN          shift and go to state 42
    EXC_DOT         shift and go to state 44
    PLUS            shift and go to state 45
    ID              shift and go to state 9
    IF              shift and go to state 46
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 53
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    foreach_statement              shift and go to state 16
    break_statement                shift and go to state 17
    continue_statement             shift and go to state 18
    return_statement               shift and go to state 19
    variable                       shift and go to state 23
    unary_operator                 shift and go to state 25
    function_call                  shift and go to state 29
    statement_if                   shift and go to state 35
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 6

    (3) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 3 (inner_statement -> function_declaration_statement .)
