Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
Rule 78    assign_operator -> PLUS_ASSIGN
Rule 79    assign_operator -> DIVIDE_ASSIGN
Rule 80    assign_operator -> ASSIGN
Rule 81    arithmetic_operator -> PLUS
Rule 82    arithmetic_operator -> DIVIDE
Rule 83    arithmetic_operator -> PERCENT
Rule 84    arithmetic_operator -> TIMES
Rule 85    arithmetic_operator -> MINUS
Rule 86    comparission_operator -> EQUALS
Rule 87    comparission_operator -> GREAT_THAN
Rule 88    comparission_operator -> LESS_THAN
Rule 89    comparission_operator -> LESS_EQUAL
Rule 90    comparission_operator -> GREAT_EQUAL
Rule 91    comparission_operator -> NOT_EQUAL
Rule 92    comparission_operator -> LEFT_LOGICAL
Rule 93    comparission_operator -> RIGHT_LOGICAL
Rule 94    comparission_operator -> AND
Rule 95    comparission_operator -> OR
Rule 96    expr -> INCREMENT variable
Rule 97    expr -> variable INCREMENT
Rule 98    expr -> DECREMENT variable
Rule 99    expr -> variable DECREMENT
Rule 100   expr -> variable assign_operator expr
Rule 101   expr -> variable assign_operator AMPERSAND expr
Rule 102   expr -> variable
Rule 103   expr -> LPAREN expr RPAREN
Rule 104   expr -> expr INTE_DOT expr DDOT expr
Rule 105   expr -> expr comparission_operator expr
Rule 106   expr -> expr arithmetic_operator expr
Rule 107   expr -> MINUS expr
Rule 108   expr -> LPAREN type_cast_operator RPAREN expr
Rule 109   expr -> EXIT exit_expr
Rule 110   expr -> EXIT
Rule 111   expr -> DIE exit_expr
Rule 112   expr -> DIE
Rule 113   expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN
Rule 114   expr -> ARRAY_TYPE LPAREN RPAREN
Rule 115   expr -> function_call
Rule 116   expr -> scalar
Rule 117   expr -> TRUE
Rule 118   expr -> FALSE
Rule 119   scalar -> NUMBER_REAL
Rule 120   scalar -> NUMBER_INTEGER
Rule 121   scalar -> CONSTANT_ENCAPSED_STRING
Rule 122   exit_expr -> LPAREN expr RPAREN
Rule 123   exit_expr -> LPAREN RPAREN
Rule 124   variable -> reference_variable
Rule 125   variable -> simple_indirect_reference_DOLAR reference_variable
Rule 126   reference_variable -> compound_variable reference_variable_SELECTOR
Rule 127   reference_variable -> compound_variable
Rule 128   compound_variable -> VARIABLE
Rule 129   compound_variable -> DOLAR LKEY expr RKEY
Rule 130   selector -> LBRACKET expr RBRACKET
Rule 131   selector -> LBRACKET RBRACKET
Rule 132   function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements
Rule 133   fds_statements -> LKEY inner_statement_MUL RKEY
Rule 134   fds_statements -> LKEY RKEY
Rule 135   fds_id -> AMPERSAND ID
Rule 136   fds_id -> ID
Rule 137   fds_parameter -> LPAREN parameter_list RPAREN
Rule 138   fds_parameter -> LPAREN RPAREN
Rule 139   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 140   parameter_list -> parameter
Rule 141   parameter -> VARIABLE
Rule 142   parameter -> VARIABLE ASSIGN static_scalar
Rule 143   parameter -> parameter_type VARIABLE
Rule 144   parameter -> parameter_type AMPERSAND VARIABLE
Rule 145   parameter -> AMPERSAND VARIABLE
Rule 146   parameter -> AMPERSAND VARIABLE ASSIGN static_scalar
Rule 147   parameter -> parameter_type AMPERSAND VARIABLE ASSIGN static_scalar
Rule 148   parameter_type -> INT_TYPE
Rule 149   parameter_type -> BOOLEAN_TYPE
Rule 150   parameter_type -> STRING_TYPE
Rule 151   parameter_type -> FLOAT_TYPE
Rule 152   parameter_type -> ARRAY_TYPE
Rule 153   parameter_type -> BOOL_TYPE
Rule 154   parameter_type -> REAL_TYPE
Rule 155   parameter_type -> DOUBLE_TYPE
Rule 156   static_scalar -> common_scalar
Rule 157   static_scalar -> PLUS static_scalar
Rule 158   static_scalar -> MINUS static_scalar
Rule 159   common_scalar -> NUMBER_REAL
Rule 160   common_scalar -> NUMBER_INTEGER
Rule 161   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 162   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 163   array_pair_list -> array_pair
Rule 164   array_pair -> expr
Rule 165   array_pair -> expr ATTR_ASSOC expr
Rule 166   array_pair -> expr ATTR_ASSOC AMPERSAND variable
Rule 167   array_pair -> AMPERSAND variable
Rule 168   inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 169   inner_statement_MUL -> inner_statement
Rule 170   statement_MUL -> statement statement_MUL
Rule 171   statement_MUL -> statement
Rule 172   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 173   for_expr_COLON_EXPR -> COLON expr
Rule 174   statement_BLOCK_OPT -> statement
Rule 175   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 176   statement_BLOCK_OPT -> LKEY RKEY
Rule 177   function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION
Rule 178   function_call_list_COLON_FUNCTION -> COLON function_call_parameter
Rule 179   assignment_list_element_COLON_ASSIGNMENT -> COLON assignment_list_element assignment_list_element_COLON_ASSIGNMENT
Rule 180   assignment_list_element_COLON_ASSIGNMENT -> <empty>
Rule 181   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 182   parameter_list_COLON_PARAMETER -> COLON parameter
Rule 183   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 184   reference_variable_SELECTOR -> selector
Rule 185   simple_indirect_reference_DOLAR -> DOLAR simple_indirect_reference_DOLAR
Rule 186   simple_indirect_reference_DOLAR -> DOLAR
Rule 187   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 188   array_pair_list_ARR_PAIR -> COLON array_pair

Terminals, with rules where they appear

ADD_ASSIGN           : 75
AMPERSAND            : 45 60 101 135 144 145 146 147 166 167
AND                  : 94
APOSTROFE            : 
ARRAY_TYPE           : 71 113 114 152
ARROBA               : 
AS                   : 51 52
ASPAS                : 
ASSIGN               : 80 142 146 147
ATTR_ASSOC           : 52 165 166
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 72 149
BOOL_TYPE            : 73 153
BREAK                : 25 26
CASE                 : 
CLONE                : 
COLON                : 43 44 172 173 177 178 179 181 182 187 188
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 121 161
CONTINUE             : 27 28
CRASE                : 
DDOT                 : 104
DECLARE              : 
DECREMENT            : 98 99
DIE                  : 111 112
DIVIDE               : 82
DIVIDE_ASSIGN        : 79
DO                   : 24
DOLAR                : 41 42 129 185 186
DOUBLE_TYPE          : 67 155
ELSE                 : 50
ELSEIF               : 49
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 86
EXC_DOT              : 63
EXIT                 : 109 110
FALSE                : 118
FLOAT_TYPE           : 68 151
FOR                  : 31
FOREACH              : 51 52
FUNCTION             : 132
GLOBAL               : 16 17
GREAT_EQUAL          : 90
GREAT_THAN           : 87
ID                   : 55 56 135 136
IDENTATION           : 
IF                   : 48
INCREMENT            : 96 97
INTE_DOT             : 104
INT_TYPE             : 66 148
LBRACKET             : 130 131
LEFT_LOGICAL         : 92
LESS_EQUAL           : 89
LESS_THAN            : 88
LIST                 : 62
LKEY                 : 42 129 133 134 175 176
LPAREN               : 31 47 51 52 55 56 62 103 108 113 114 122 123 137 138
MINUS                : 65 85 107 158
MOD_ASSIGN           : 77
NOT_EQUAL            : 91
NUMBER_INTEGER       : 120 160
NUMBER_REAL          : 119 159
OR                   : 95
PERCENT              : 83
PLUS                 : 64 81 157
PLUS_ASSIGN          : 78
RBRACKET             : 130 131
REAL_TYPE            : 69 154
RETURN               : 29 30
RIGHT_LOGICAL        : 93
RKEY                 : 42 129 133 134 175 176
RPAREN               : 31 47 51 52 55 56 62 103 108 113 114 122 123 137 138
SEMICOLON            : 7 16 17 24 25 26 27 28 29 30 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39
STRING               : 
STRING_TYPE          : 70 150
SUB_ASSIGN           : 76
TIMES                : 84
TRUE                 : 117
UNSET                : 74
VAR                  : 
VARIABLE             : 40 41 45 46 60 128 141 142 143 144 145 146 147
WHILE                : 23 24
error                : 

Nonterminals, with rules where they appear

ampersand_variable   : 51 52 52
arithmetic_operator  : 106
array_pair           : 162 163 187 188
array_pair_list      : 113
array_pair_list_ARR_PAIR : 162 187
assign_operator      : 100 101
assignment_list_element : 62 179
assignment_list_element_COLON_ASSIGNMENT : 62 179
break_statement      : 13
common_scalar        : 156
comparission_operator : 105
compound_variable    : 126 127
continue_statement   : 14
do_statement         : 10
exit_expr            : 109 111
expr                 : 7 25 27 29 42 47 51 52 53 54 59 100 101 103 104 104 104 105 105 106 106 107 108 122 129 130 164 165 165 166 172 173
expr_parentheses     : 23 24 48 49
fds_id               : 132
fds_parameter        : 132
fds_statements       : 132
for_expr_COLON_EXPR  : 53 172
for_expr_OPT         : 33 34 34 35 35 36 37 37 38 39 39 39
for_parameters       : 31
for_statement        : 11
foreach_statement    : 12
function_call        : 115
function_call_list_COLON_FUNCTION : 57 177
function_call_parameter : 57 58 177 178
function_call_parameter_list : 55
function_declaration_statement : 5
global_var           : 16 17 43 44
if_statement         : 8
if_statement_complement : 18
inner_statement      : 3 4 168 169
inner_statement_MUL  : 133 168
main                 : 0
main_INNER           : 1 3
parameter            : 139 140 181 182
parameter_list       : 137
parameter_list_COLON_PARAMETER : 139 181
parameter_type       : 143 144 147
reference_variable   : 124 125
reference_variable_SELECTOR : 126 183
return_statement     : 15
scalar               : 116
selector             : 183 184
simple_indirect_reference_DOLAR : 125 185
statement            : 6 170 171 174
statement_BLOCK_OPT  : 23 24 31 48 49 50 51 52
statement_COLON_GLOBAL : 16 43
statement_MUL        : 170 175
statement_else       : 21 22
statement_elseif     : 20 21
statement_if         : 18 19
static_scalar        : 142 146 147 157 158
type_cast_operator   : 108
unary_operator       : 
variable             : 61 96 97 98 99 100 101 102 166 167
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (132) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (7) statement -> . expr SEMICOLON
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . do_statement
    (11) statement -> . for_statement
    (12) statement -> . foreach_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . return_statement
    (16) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (17) statement -> . GLOBAL global_var SEMICOLON
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (18) if_statement -> . statement_if if_statement_complement
    (19) if_statement -> . statement_if
    (23) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (24) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (31) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (51) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (52) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (25) break_statement -> . BREAK expr SEMICOLON
    (26) break_statement -> . BREAK SEMICOLON
    (27) continue_statement -> . CONTINUE expr SEMICOLON
    (28) continue_statement -> . CONTINUE SEMICOLON
    (29) return_statement -> . RETURN expr SEMICOLON
    (30) return_statement -> . RETURN SEMICOLON
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (48) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 18
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    FOR             shift and go to state 34
    FOREACH         shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    RETURN          shift and go to state 38
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    IF              shift and go to state 45
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    variable                       shift and go to state 20
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 31
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 49


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (3) main_INNER -> inner_statement . main_INNER
    (4) main_INNER -> inner_statement .
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (132) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (7) statement -> . expr SEMICOLON
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . do_statement
    (11) statement -> . for_statement
    (12) statement -> . foreach_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . return_statement
    (16) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (17) statement -> . GLOBAL global_var SEMICOLON
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (18) if_statement -> . statement_if if_statement_complement
    (19) if_statement -> . statement_if
    (23) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (24) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (31) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (51) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (52) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (25) break_statement -> . BREAK expr SEMICOLON
    (26) break_statement -> . BREAK SEMICOLON
    (27) continue_statement -> . CONTINUE expr SEMICOLON
    (28) continue_statement -> . CONTINUE SEMICOLON
    (29) return_statement -> . RETURN expr SEMICOLON
    (30) return_statement -> . RETURN SEMICOLON
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (48) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    END_PROGRAM     reduce using rule 4 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 18
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    FOR             shift and go to state 34
    FOREACH         shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    RETURN          shift and go to state 38
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    IF              shift and go to state 45
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 50
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    variable                       shift and go to state 20
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 31
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 6

    (5) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 5 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DOLAR           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 5 (inner_statement -> function_declaration_statement .)


state 7

    (6) inner_statement -> statement .

    FUNCTION        reduce using rule 6 (inner_statement -> statement .)
    GLOBAL          reduce using rule 6 (inner_statement -> statement .)
    INCREMENT       reduce using rule 6 (inner_statement -> statement .)
    DECREMENT       reduce using rule 6 (inner_statement -> statement .)
    LPAREN          reduce using rule 6 (inner_statement -> statement .)
    MINUS           reduce using rule 6 (inner_statement -> statement .)
    EXIT            reduce using rule 6 (inner_statement -> statement .)
    DIE             reduce using rule 6 (inner_statement -> statement .)
    ARRAY_TYPE      reduce using rule 6 (inner_statement -> statement .)
    TRUE            reduce using rule 6 (inner_statement -> statement .)
    FALSE           reduce using rule 6 (inner_statement -> statement .)
    WHILE           reduce using rule 6 (inner_statement -> statement .)
    DO              reduce using rule 6 (inner_statement -> statement .)
    FOR             reduce using rule 6 (inner_statement -> statement .)
    FOREACH         reduce using rule 6 (inner_statement -> statement .)
