Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    DOUBLE_TYPE
    ENDDECLARE
    IDENTATION
    LEFT_LOGICAL
    LIST
    REAL_TYPE
    RIGHT_LOGICAL
    STRING
    UNSET
    VAR

Grammar

Rule 0     S' -> main
Rule 89    for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
Rule 90    for_parameters -> SEMICOLON SEMICOLON
Rule 91    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON
Rule 92    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON
Rule 93    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT
Rule 94    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON
Rule 95    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 96    for_parameters -> SEMICOLON SEMICOLON for_expr_OPT
Rule 97    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 98    global_var -> VARIABLE
Rule 99    global_var -> DOLAR VARIABLE
Rule 100   global_var -> DOLAR LKEY expr RKEY
Rule 101   statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL
Rule 102   statement_COLON_GLOBAL -> COLON global_var
Rule 103   ampersand_variable -> AMPERSAND VARIABLE
Rule 104   ampersand_variable -> VARIABLE
Rule 105   expr_parentheses -> LPAREN expr RPAREN
Rule 106   foreach_statement -> FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
Rule 107   foreach_statement -> FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
Rule 108   for_expr_OPT -> expr for_expr_COLON_EXPR
Rule 109   for_expr_OPT -> expr
Rule 110   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 111   for_expr_COLON_EXPR -> COLON expr
Rule 112   function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 113   function_call -> ID LPAREN RPAREN
Rule 114   function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 115   function_call_parameter_list -> function_call_parameter
Rule 116   fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 117   fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter
Rule 118   function_call_parameter -> expr
Rule 119   function_call_parameter -> AMPERSAND VARIABLE
Rule 120   unary_operator -> EXC_DOT
Rule 121   unary_operator -> PLUS
Rule 122   unary_operator -> MINUS
Rule 123   variable -> VARIABLE reference_variable_SELECTOR
Rule 124   variable -> VARIABLE
Rule 125   selector -> LBRACKET expr RBRACKET
Rule 126   selector -> LBRACKET RBRACKET
Rule 127   function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements
Rule 128   fds_statements -> LKEY inner_statement_MUL RKEY
Rule 129   fds_statements -> LKEY RKEY
Rule 130   fds_id -> AMPERSAND ID
Rule 131   fds_id -> ID
Rule 132   fds_parameter -> LPAREN parameter_list RPAREN
Rule 133   fds_parameter -> LPAREN RPAREN
Rule 134   parameter_list -> parameter parameter_list_COLON_PARAMETER
Rule 135   parameter_list -> parameter
Rule 136   parameter -> VARIABLE
Rule 137   parameter -> parameter_prefix VARIABLE
Rule 138   parameter -> VARIABLE ASSIGN static_scalar
Rule 139   parameter -> parameter_prefix VARIABLE ASSIGN static_scalar
Rule 140   parameter_prefix -> parameter_type AMPERSAND
Rule 141   parameter_prefix -> AMPERSAND
Rule 142   parameter_prefix -> parameter_type
Rule 143   parameter_type -> INT_TYPE
Rule 144   parameter_type -> BOOLEAN_TYPE
Rule 145   parameter_type -> STRING_TYPE
Rule 146   parameter_type -> FLOAT_TYPE
Rule 147   parameter_type -> ARRAY_TYPE
Rule 148   parameter_type -> BOOL_TYPE
Rule 149   static_scalar -> common_scalar
Rule 150   static_scalar -> PLUS static_scalar
Rule 151   static_scalar -> MINUS static_scalar
Rule 152   common_scalar -> NUMBER_REAL
Rule 153   common_scalar -> NUMBER_INTEGER
Rule 154   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 155   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 156   array_pair_list -> array_pair
Rule 157   array_pair -> expr
Rule 158   array_pair -> AMPERSAND variable
Rule 159   array_pair -> expr ATTR_ASSOC expr
Rule 160   array_pair -> expr ATTR_ASSOC AMPERSAND variable
Rule 161   statement_MUL -> statement statement_MUL
Rule 162   statement_MUL -> statement
Rule 163   statement_BLOCK_OPT -> statement
Rule 164   statement_BLOCK_OPT -> LKEY statement_MUL RKEY
Rule 165   statement_BLOCK_OPT -> LKEY RKEY
Rule 166   parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER
Rule 167   parameter_list_COLON_PARAMETER -> COLON parameter
Rule 168   reference_variable_SELECTOR -> selector reference_variable_SELECTOR
Rule 169   reference_variable_SELECTOR -> selector
Rule 170   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 171   array_pair_list_ARR_PAIR -> COLON array_pair

Terminals, with rules where they appear

ADD_ASSIGN           : 33
AMPERSAND            : 103 119 130 140 141 158 160
AND                  : 21
APOSTROFE            : 
ARRAY_TYPE           : 30 42 147
ARROBA               : 
AS                   : 106 107
ASPAS                : 
ASSIGN               : 38 138 139
ATTR_ASSOC           : 107 159 160
BEGIN_PROGRAM        : 1 2
BOOLEAN_TYPE         : 144
BOOL_TYPE            : 43 148
BREAK                : 83 84
CASE                 : 
CLONE                : 
COLON                : 101 102 110 111 116 117 166 167 170 171
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 46 154
CONTINUE             : 85 86
CRASE                : 
DDOT                 : 32
DECLARE              : 
DIE                  : 51 52
DIVIDE               : 12
DIVIDE_ASSIGN        : 37
DO                   : 82
DOLAR                : 99 100
DOUBLE_TYPE          : 
ELSE                 : 78
ELSEIF               : 76 77
ENDDECLARE           : 
END_PROGRAM          : 1 2
EQUALS               : 15
EXC_DOT              : 23 120
EXIT                 : 49 50
FALSE                : 48
FLOAT_TYPE           : 40 146
FOR                  : 89
FOREACH              : 106 107
FUNCTION             : 127
GLOBAL               : 79 80
GREAT_EQUAL          : 18
GREAT_THAN           : 17
ID                   : 112 113 130 131
IDENTATION           : 
IF                   : 69 74 75
INTE_DOT             : 32
INT_TYPE             : 39 143
LBRACKET             : 125 126
LEFT_LOGICAL         : 
LESS_EQUAL           : 20
LESS_THAN            : 19
LIST                 : 
LKEY                 : 100 128 129 164 165
LPAREN               : 29 39 40 41 42 43 53 54 55 56 89 105 106 107 112 113 132 133
MINUS                : 10 11 122 151
MOD_ASSIGN           : 35
NOT_EQUAL            : 16
NUMBER_INTEGER       : 44 153
NUMBER_REAL          : 45 152
OR                   : 22
PERCENT              : 13
PLUS                 : 9 121 150
PLUS_ASSIGN          : 36
POS_DECREMENT        : 27
POS_INCREMENT        : 25
PRE_DECREMENT        : 26
PRE_INCREMENT        : 24
RBRACKET             : 125 126
REAL_TYPE            : 
RETURN               : 87 88
RIGHT_LOGICAL        : 
RKEY                 : 100 128 129 164 165
RPAREN               : 29 39 40 41 42 43 53 54 55 56 89 105 106 107 112 113 132 133
SEMICOLON            : 57 66 67 68 82 83 84 85 86 87 88 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97
STRING               : 
STRING_TYPE          : 41 145
SUB_ASSIGN           : 34
TIMES                : 14
TRUE                 : 47
UNSET                : 
VAR                  : 
VARIABLE             : 98 99 103 104 119 123 124 136 137 138 139
WHILE                : 81 82
error                : 

Nonterminals, with rules where they appear

S                    : 
ampersand_variable   : 106 107 107
array_declaration    : 30
array_pair           : 155 156 170 171
array_pair_list      : 55
array_pair_list_ARR_PAIR : 155 170
break_statement      : 63
common_scalar        : 149
continue_statement   : 64
die_statement        : 67
do_statement         : 60
exit_expr            : 49 51
exit_statement       : 66
expr                 : 9 9 10 10 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 29 32 32 32 33 34 35 36 37 38 39 40 41 42 43 53 57 83 85 87 100 105 106 107 108 109 110 111 118 125 157 159 159 160
expr_parentheses     : 74 75 76 77 81 82
fc_parameter_list_COLON_PARAMETER : 114 116
fds_id               : 127
fds_parameter        : 127
fds_statements       : 127
for_expr_COLON_EXPR  : 108 110
for_expr_OPT         : 91 92 92 93 93 94 95 95 96 97 97 97
for_parameters       : 89
for_statement        : 61
foreach_statement    : 62
function_call        : 31
function_call_parameter : 114 115 116 117
function_call_parameter_list : 112
function_declaration_statement : 5
global_statement     : 68
global_var           : 79 80 101 102
if_statement         : 58
inner_statement      : 3 4 7 8
inner_statement_MUL  : 7 128
main                 : 0
main_INNER           : 1 3
parameter            : 134 135 166 167
parameter_list       : 132
parameter_list_COLON_PARAMETER : 134 166
parameter_prefix     : 137 139
parameter_type       : 140 142
reference_variable_SELECTOR : 123 168
return_statement     : 65
selector             : 168 169
statement            : 6 161 162 163
statement_BLOCK_OPT  : 74 75 76 77 78 81 82 89 106 107
statement_COLON_GLOBAL : 79 101
statement_MUL        : 161 164
statement_else       : 71 73
statement_elseif     : 72 73 76
statement_if         : 70 71 72 73 74
static_scalar        : 138 139 150 151
unary_operator       : 
variable             : 24 25 26 27 28 33 34 35 36 37 38 158 160
while_statement      : 59

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (127) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (57) statement -> . expr SEMICOLON
    (58) statement -> . if_statement
    (59) statement -> . while_statement
    (60) statement -> . do_statement
    (61) statement -> . for_statement
    (62) statement -> . foreach_statement
    (63) statement -> . break_statement
    (64) statement -> . continue_statement
    (65) statement -> . return_statement
    (66) statement -> . exit_statement SEMICOLON
    (67) statement -> . die_statement SEMICOLON
    (68) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (70) if_statement -> . statement_if
    (71) if_statement -> . statement_if statement_else
    (72) if_statement -> . statement_if statement_elseif
    (73) if_statement -> . statement_if statement_elseif statement_else
    (81) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (82) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (89) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (106) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (107) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (83) break_statement -> . BREAK expr SEMICOLON
    (84) break_statement -> . BREAK SEMICOLON
    (85) continue_statement -> . CONTINUE expr SEMICOLON
    (86) continue_statement -> . CONTINUE SEMICOLON
    (87) return_statement -> . RETURN expr SEMICOLON
    (88) return_statement -> . RETURN SEMICOLON
    (49) exit_statement -> . EXIT exit_expr
    (50) exit_statement -> . EXIT
    (51) die_statement -> . DIE exit_expr
    (52) die_statement -> . DIE
    (79) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (80) global_statement -> . GLOBAL global_var
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN
    (74) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (75) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28
    statement_if                   shift and go to state 34

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 48


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (3) main_INNER -> inner_statement . main_INNER
    (4) main_INNER -> inner_statement .
    (3) main_INNER -> . inner_statement main_INNER
    (4) main_INNER -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (127) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (57) statement -> . expr SEMICOLON
    (58) statement -> . if_statement
    (59) statement -> . while_statement
    (60) statement -> . do_statement
    (61) statement -> . for_statement
    (62) statement -> . foreach_statement
    (63) statement -> . break_statement
    (64) statement -> . continue_statement
    (65) statement -> . return_statement
    (66) statement -> . exit_statement SEMICOLON
    (67) statement -> . die_statement SEMICOLON
    (68) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (70) if_statement -> . statement_if
    (71) if_statement -> . statement_if statement_else
    (72) if_statement -> . statement_if statement_elseif
    (73) if_statement -> . statement_if statement_elseif statement_else
    (81) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (82) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (89) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (106) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (107) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (83) break_statement -> . BREAK expr SEMICOLON
    (84) break_statement -> . BREAK SEMICOLON
    (85) continue_statement -> . CONTINUE expr SEMICOLON
    (86) continue_statement -> . CONTINUE SEMICOLON
    (87) return_statement -> . RETURN expr SEMICOLON
    (88) return_statement -> . RETURN SEMICOLON
    (49) exit_statement -> . EXIT exit_expr
    (50) exit_statement -> . EXIT
    (51) die_statement -> . DIE exit_expr
    (52) die_statement -> . DIE
    (79) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (80) global_statement -> . GLOBAL global_var
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN
    (74) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (75) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    END_PROGRAM     reduce using rule 4 (main_INNER -> inner_statement .)
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 49
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28
    statement_if                   shift and go to state 34

state 6

    (5) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXC_DOT         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    PRE_INCREMENT   reduce using rule 5 (inner_statement -> function_declaration_statement .)
    PRE_DECREMENT   reduce using rule 5 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 5 (inner_statement -> function_declaration_statement .)


state 7

    (6) inner_statement -> statement .

